#: table_doi: 10.17182/hepdata.95354.v2/t28
#: name: chargino+neutralino acceptances (higgsino LSP, 2017)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events, in the case of a purely higgsino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2017 data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+neutralino_acceptances_(higgsino_lsp,_2017).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
0.033356,200.0,4.4304e-05,2.4464e-05,-2.4464e-05
0.066713,200.0,0.00026455,8.4369e-05,-8.4369e-05
0.10007,200.0,0.0005736,0.00012702,-0.00012702
0.13343,200.0,0.00090211,0.00016137,-0.00016137
0.16678,200.0,0.0012029,0.00019127,-0.00019127
0.20014,200.0,0.0014553,0.00021698,-0.00021698
0.23349,200.0,0.0016561,0.00023832,-0.00023832
0.26685,200.0,0.00181,0.00025542,-0.00025542
0.30021,200.0,0.0019242,0.00026867,-0.00026867
0.33356,200.0,0.0020061,0.0020061,-0.0020061
0.66713,200.0,0.0019163,0.00042078,-0.00042078
1.0007,200.0,0.0017517,0.00036508,-0.00036508
1.3343,200.0,0.00156,0.00031779,-0.00031779
1.6678,200.0,0.001391,0.00028007,-0.00028007
2.0014,200.0,0.0012495,0.0002499,-0.0002499
2.3349,200.0,0.0011315,0.00022542,-0.00022542
2.6685,200.0,0.0010325,0.00020521,-0.00020521
3.0021,200.0,0.00094876,0.00018828,-0.00018828
3.3356,200.0,0.00087716,0.00087716,-0.00087716
6.6713,200.0,0.00083658,0.00036204,-0.00036204
10.007,200.0,0.00058585,0.00025171,-0.00025171
13.343,200.0,0.00045053,0.00019289,-0.00019289
16.678,200.0,0.00036594,0.00015635,-0.00015635
20.014,200.0,0.00030807,0.00013145,-0.00013145
23.349,200.0,0.00026599,0.00011339,-0.00011339
26.685,200.0,0.00023403,9.9688e-05,-9.9688e-05
30.021,200.0,0.00020892,8.8942e-05,-8.8942e-05
33.356,200.0,0.00018867,0.00018867,-0.00018867
66.713,200.0,0.00014032,7.162e-05,-7.162e-05
100.07,200.0,9.393e-05,4.7946e-05,-4.7946e-05
133.43,200.0,7.0591e-05,3.6034e-05,-3.6034e-05
166.78,200.0,5.6542e-05,2.8863e-05,-2.8863e-05
200.14,200.0,4.7157e-05,2.4073e-05,-2.4073e-05
233.49,200.0,4.0444e-05,2.0646e-05,-2.0646e-05
266.85,200.0,3.5404e-05,1.8073e-05,-1.8073e-05
300.21,200.0,3.1481e-05,1.6071e-05,-1.6071e-05
333.56,200.0,2.834e-05,2.834e-05,-2.834e-05
0.0066713,300.0,1.4718e-20,1.0631e-20,-1.0631e-20
0.010007,300.0,6.7245e-15,3.7713e-15,-3.7713e-15
0.013343,300.0,5.0689e-12,2.5831e-12,-2.5831e-12
0.016678,300.0,2.8047e-10,1.3274e-10,-1.3274e-10
0.020014,300.0,4.1517e-09,1.8267e-09,-1.8267e-09
0.023349,300.0,2.8803e-08,1.1805e-08,-1.1805e-08
0.026685,300.0,1.2418e-07,4.7582e-08,-4.7582e-08
0.030021,300.0,3.8938e-07,1.4008e-07,-1.4008e-07
0.033356,300.0,9.7628e-07,3.3119e-07,-3.3119e-07
0.066713,300.0,6.7424e-05,1.5017e-05,-1.5017e-05
0.10007,300.0,0.00030037,5.2054e-05,-5.2054e-05
0.13343,300.0,0.00065418,9.7258e-05,-9.7258e-05
0.16678,300.0,0.0010528,0.0001427,-0.0001427
0.20014,300.0,0.0014454,0.00018536,-0.00018536
0.23349,300.0,0.0018063,0.00022412,-0.00022412
0.26685,300.0,0.0021253,0.00025874,-0.00025874
0.30021,300.0,0.0024009,0.00028939,-0.00028939
0.33356,300.0,0.0026356,0.0026356,-0.0026356
0.66713,300.0,0.0033789,0.00055984,-0.00055984
1.0007,300.0,0.0033493,0.00051236,-0.00051236
1.3343,300.0,0.0031311,0.00046035,-0.00046035
1.6678,300.0,0.0028863,0.00041488,-0.00041488
2.0014,300.0,0.0026564,0.00037658,-0.00037658
2.3349,300.0,0.0024509,0.00034437,-0.00034437
2.6685,300.0,0.00227,0.00031709,-0.00031709
3.0021,300.0,0.0021113,0.00029375,-0.00029375
3.3356,300.0,0.0019716,0.0019716,-0.0019716
6.6713,300.0,0.0013917,0.00048395,-0.00048395
10.007,300.0,0.00096591,0.00033513,-0.00033513
13.343,300.0,0.00073929,0.00025623,-0.00025623
16.678,300.0,0.00059872,0.00020738,-0.00020738
20.014,300.0,0.00050303,0.00017416,-0.00017416
23.349,300.0,0.0004337,0.00015012,-0.00015012
26.685,300.0,0.00038116,0.0001319,-0.0001319
30.021,300.0,0.00033998,0.00011763,-0.00011763
33.356,300.0,0.00030682,0.00030682,-0.00030682
66.713,300.0,0.00010098,5.8789e-05,-5.8789e-05
100.07,300.0,6.7562e-05,3.9333e-05,-3.9333e-05
133.43,300.0,5.0762e-05,2.9553e-05,-2.9553e-05
166.78,300.0,4.0653e-05,2.3668e-05,-2.3668e-05
200.14,300.0,3.3902e-05,1.9737e-05,-1.9737e-05
233.49,300.0,2.9073e-05,1.6926e-05,-1.6926e-05
266.85,300.0,2.5449e-05,1.4816e-05,-1.4816e-05
300.21,300.0,2.2628e-05,1.3174e-05,-1.3174e-05
333.56,300.0,2.037e-05,2.037e-05,-2.037e-05
0.0066713,400.0,4.1823e-16,2.9847e-16,-2.9847e-16
0.010007,400.0,7.3786e-12,5.0797e-12,-5.0797e-12
0.013343,400.0,9.3321e-10,6.1548e-10,-6.1548e-10
0.016678,400.0,1.6819e-08,1.0464e-08,-1.0464e-08
0.020014,400.0,1.1585e-07,6.7256e-08,-6.7256e-08
0.023349,400.0,4.6275e-07,2.4946e-07,-2.4946e-07
0.026685,400.0,1.3167e-06,6.5904e-07,-6.5904e-07
0.030021,400.0,2.9886e-06,1.3925e-06,-1.3925e-06
0.033356,400.0,5.7898e-06,2.5213e-06,-2.5213e-06
0.066713,400.0,0.00013,3.4738e-05,-3.4738e-05
0.10007,400.0,0.00042449,8.3039e-05,-8.3039e-05
0.13343,400.0,0.00082085,0.00013138,-0.00013138
0.16678,400.0,0.001248,0.00017701,-0.00017701
0.20014,400.0,0.00166,0.00021901,-0.00021901
0.23349,400.0,0.0020364,0.00025687,-0.00025687
0.26685,400.0,0.0023725,0.00029071,-0.00029071
0.30021,400.0,0.0026714,0.00032137,-0.00032137
0.33356,400.0,0.0029387,0.0029387,-0.0029387
0.66713,400.0,0.0051211,0.00067615,-0.00067615
1.0007,400.0,0.0051197,0.00062271,-0.00062271
1.3343,400.0,0.0048127,0.00056409,-0.00056409
1.6678,400.0,0.0044506,0.00051182,-0.00051182
2.0014,400.0,0.004104,0.00046701,-0.00046701
2.3349,400.0,0.0037911,0.00042879,-0.00042879
2.6685,400.0,0.0035141,0.00039606,-0.00039606
3.0021,400.0,0.0032701,0.00036782,-0.00036782
3.3356,400.0,0.0030549,0.0030549,-0.0030549
6.6713,400.0,0.0015804,0.00049083,-0.00049083
10.007,400.0,0.0011298,0.00034796,-0.00034796
13.343,400.0,0.00087846,0.00026957,-0.00026957
16.678,400.0,0.00071841,0.00022003,-0.00022003
20.014,400.0,0.00060763,0.00018589,-0.00018589
23.349,400.0,0.00052643,0.00016092,-0.00016092
26.685,400.0,0.00046435,0.00014187,-0.00014187
30.021,400.0,0.00041537,0.00012685,-0.00012685
33.356,400.0,0.00037573,0.00037573,-0.00037573
66.713,400.0,0.00016589,7.4109e-05,-7.4109e-05
100.07,400.0,0.00011111,4.9636e-05,-4.9636e-05
133.43,400.0,8.3531e-05,3.7313e-05,-3.7313e-05
166.78,400.0,6.6919e-05,2.9892e-05,-2.9892e-05
200.14,400.0,5.5818e-05,2.4933e-05,-2.4933e-05
233.49,400.0,4.7876e-05,2.1386e-05,-2.1386e-05
266.85,400.0,4.1913e-05,1.8722e-05,-1.8722e-05
300.21,400.0,3.7271e-05,1.6648e-05,-1.6648e-05
333.56,400.0,3.3554e-05,3.3554e-05,-3.3554e-05
0.0066713,500.0,3.8214e-19,3.7404e-19,-3.7404e-19
0.010007,500.0,5.5973e-14,5.0739e-14,-5.0739e-14
0.013343,500.0,2.1423e-11,1.7379e-11,-1.7379e-11
0.016678,500.0,7.7278e-10,5.5847e-10,-5.5847e-10
0.020014,500.0,8.5739e-09,5.5697e-09,-5.5697e-09
0.023349,500.0,4.851e-08,2.8633e-08,-2.8633e-08
0.026685,500.0,1.8031e-07,9.7502e-08,-9.7502e-08
0.030021,500.0,5.0685e-07,2.525e-07,-2.525e-07
0.033356,500.0,1.1721e-06,5.4e-07,-5.4e-07
0.066713,500.0,6.5216e-05,1.6492e-05,-1.6492e-05
0.10007,500.0,0.00029161,5.3402e-05,-5.3402e-05
0.13343,500.0,0.00065679,9.829e-05,-9.829e-05
0.16678,500.0,0.0011074,0.00014413,-0.00014413
0.20014,500.0,0.0015993,0.00018935,-0.00018935
0.23349,500.0,0.0021,0.000234,-0.000234
0.26685,500.0,0.002587,0.0002782,-0.0002782
0.30021,500.0,0.0030459,0.00032187,-0.00032187
0.33356,500.0,0.0034688,0.0034688,-0.0034688
0.66713,500.0,0.005119,0.00064833,-0.00064833
1.0007,500.0,0.005302,0.00063349,-0.00063349
1.3343,500.0,0.0050351,0.00058576,-0.00058576
1.6678,500.0,0.0046715,0.00053557,-0.00053557
2.0014,500.0,0.0043115,0.00048993,-0.00048993
2.3349,500.0,0.0039826,0.00045001,-0.00045001
2.6685,500.0,0.0036902,0.0004154,-0.0004154
3.0021,500.0,0.0034321,0.00038539,-0.00038539
3.3356,500.0,0.0032045,0.0032045,-0.0032045
6.6713,500.0,0.0028131,0.00069379,-0.00069379
10.007,500.0,0.0019866,0.00048591,-0.00048591
13.343,500.0,0.0015367,0.0003743,-0.0003743
16.678,500.0,0.0012533,0.00030457,-0.00030457
20.014,500.0,0.0010584,0.00025683,-0.00025683
23.349,500.0,0.00091598,0.00022207,-0.00022207
26.685,500.0,0.0008074,0.00019562,-0.00019562
30.021,500.0,0.00072186,0.00017481,-0.00017481
33.356,500.0,0.00065272,0.00065272,-0.00065272
66.713,500.0,0.00044178,0.00013402,-0.00013402
100.07,500.0,0.00029629,8.9846e-05,-8.9846e-05
133.43,500.0,0.00022288,6.7573e-05,-6.7573e-05
166.78,500.0,0.00017863,5.4149e-05,-5.4149e-05
200.14,500.0,0.00014903,4.5174e-05,-4.5174e-05
233.49,500.0,0.00012785,3.8752e-05,-3.8752e-05
266.85,500.0,0.00011194,3.3928e-05,-3.3928e-05
300.21,500.0,9.9555e-05,3.0172e-05,-3.0172e-05
333.56,500.0,8.9635e-05,8.9635e-05,-8.9635e-05
0.0066713,600.0,4.3016e-17,4.298e-17,-4.298e-17
0.010007,600.0,1.1505e-12,1.1383e-12,-1.1383e-12
0.013343,600.0,1.7685e-10,1.7027e-10,-1.7027e-10
0.016678,600.0,3.5517e-09,3.2742e-09,-3.2742e-09
0.020014,600.0,2.6157e-08,2.2824e-08,-2.2824e-08
0.023349,600.0,1.0952e-07,8.9724e-08,-8.9724e-08
0.026685,600.0,3.2387e-07,2.4771e-07,-2.4771e-07
0.030021,600.0,7.6213e-07,5.4198e-07,-5.4198e-07
0.033356,600.0,1.5316e-06,1.0099e-06,-1.0099e-06
0.066713,600.0,5.3889e-05,1.6835e-05,-1.6835e-05
0.10007,600.0,0.0002566,4.8166e-05,-4.8166e-05
0.13343,600.0,0.00063179,8.9871e-05,-8.9871e-05
0.16678,600.0,0.0011285,0.0001382,-0.0001382
0.20014,600.0,0.001686,0.00018953,-0.00018953
0.23349,600.0,0.0022589,0.0002413,-0.0002413
0.26685,600.0,0.0028187,0.00029226,-0.00029226
0.30021,600.0,0.0033488,0.00034208,-0.00034208
0.33356,600.0,0.0038405,0.0038405,-0.0038405
0.66713,600.0,0.0060007,0.00065893,-0.00065893
1.0007,600.0,0.0064671,0.00066506,-0.00066506
1.3343,600.0,0.0063029,0.00062821,-0.00062821
1.6678,600.0,0.0059562,0.00058387,-0.00058387
2.0014,600.0,0.0055726,0.00054124,-0.00054124
2.3349,600.0,0.0052019,0.00050262,-0.00050262
2.6685,600.0,0.00486,0.00046825,-0.00046825
3.0021,600.0,0.0045504,0.0004378,-0.0004378
3.3356,600.0,0.0042721,0.0042721,-0.0042721
6.6713,600.0,0.0014765,0.00048809,-0.00048809
10.007,600.0,0.0010549,0.00034622,-0.00034622
13.343,600.0,0.00081993,0.00026821,-0.00026821
16.678,600.0,0.00067037,0.00021889,-0.00021889
20.014,600.0,0.00056689,0.00018489,-0.00018489
23.349,600.0,0.00049106,0.00016003,-0.00016003
26.685,600.0,0.00043312,0.00014107,-0.00014107
30.021,600.0,0.00038739,0.00012613,-0.00012613
33.356,600.0,0.0003504,0.0003504,-0.0003504
66.713,600.0,0.00022194,8.933e-05,-8.933e-05
100.07,600.0,0.00014892,5.9842e-05,-5.9842e-05
133.43,600.0,0.00011205,4.4991e-05,-4.4991e-05
166.78,600.0,8.9819e-05,3.6046e-05,-3.6046e-05
200.14,600.0,7.4947e-05,3.0068e-05,-3.0068e-05
233.49,600.0,6.43e-05,2.579e-05,-2.579e-05
266.85,600.0,5.6302e-05,2.2579e-05,-2.2579e-05
300.21,600.0,5.0073e-05,2.0078e-05,-2.0078e-05
333.56,600.0,4.5086e-05,4.5086e-05,-4.5086e-05
0.0066713,700.0,2.8111e-20,2.1179e-20,-2.1179e-20
0.010007,700.0,1.217e-14,8.6877e-15,-8.6877e-15
0.013343,700.0,7.5615e-12,5.2553e-12,-5.2553e-12
0.016678,700.0,3.4912e-10,2.3567e-10,-2.3567e-10
0.020014,700.0,4.4566e-09,2.8915e-09,-2.8915e-09
0.023349,700.0,2.7552e-08,1.6982e-08,-1.6982e-08
0.026685,700.0,1.0894e-07,6.3132e-08,-6.3132e-08
0.030021,700.0,3.2097e-07,1.7346e-07,-1.7346e-07
0.033356,700.0,7.7134e-07,3.8651e-07,-3.8651e-07
0.066713,700.0,5.5981e-05,1.3547e-05,-1.3547e-05
0.10007,700.0,0.00029919,4.7821e-05,-4.7821e-05
0.13343,700.0,0.00074579,9.5825e-05,-9.5825e-05
0.16678,700.0,0.0013263,0.00015016,-0.00015016
0.20014,700.0,0.0019694,0.0002062,-0.0002062
0.23349,700.0,0.0026238,0.00026177,-0.00026177
0.26685,700.0,0.0032576,0.00031612,-0.00031612
0.30021,700.0,0.003852,0.00036914,-0.00036914
0.33356,700.0,0.0043976,0.0043976,-0.0043976
0.66713,700.0,0.0067171,0.00071046,-0.00071046
1.0007,700.0,0.0072752,0.00070791,-0.00070791
1.3343,700.0,0.0071437,0.00066908,-0.00066908
1.6678,700.0,0.0067977,0.00062375,-0.00062375
2.0014,700.0,0.0063984,0.00058028,-0.00058028
2.3349,700.0,0.0060036,0.00054079,-0.00054079
2.6685,700.0,0.0056338,0.00050553,-0.00050553
3.0021,700.0,0.0052951,0.00047416,-0.00047416
3.3356,700.0,0.0049877,0.0049877,-0.0049877
6.6713,700.0,0.0018859,0.00051532,-0.00051532
10.007,700.0,0.0013751,0.00037137,-0.00037137
13.343,700.0,0.0010807,0.0002904,-0.0002904
16.678,700.0,0.00088978,0.00023847,-0.00023847
20.014,700.0,0.00075606,0.00020231,-0.00020231
23.349,700.0,0.00065722,0.00017568,-0.00017568
26.685,700.0,0.00058121,0.00015525,-0.00015525
30.021,700.0,0.00052094,0.00013908,-0.00013908
33.356,700.0,0.00047199,0.00047199,-0.00047199
66.713,700.0,0.0005139,0.00014571,-0.00014571
100.07,700.0,0.00034625,9.8101e-05,-9.8101e-05
133.43,700.0,0.00026107,7.3942e-05,-7.3942e-05
166.78,700.0,0.00020953,5.9331e-05,-5.9331e-05
200.14,700.0,0.00017498,4.9542e-05,-4.9542e-05
233.49,700.0,0.00015021,4.2525e-05,-4.2525e-05
266.85,700.0,0.00013159,3.725e-05,-3.725e-05
300.21,700.0,0.00011707,3.3139e-05,-3.3139e-05
333.56,700.0,0.00010544,0.00010544,-0.00010544
0.0066713,800.0,9.6161e-22,5.6305e-22,-5.6305e-22
0.010007,800.0,1.7821e-15,9.556e-16,-9.556e-16
0.013343,800.0,2.2756e-12,1.1725e-12,-1.1725e-12
0.016678,800.0,1.5999e-10,8.0288e-11,-8.0288e-11
0.020014,800.0,2.6617e-09,1.3056e-09,-1.3056e-09
0.023349,800.0,1.9545e-08,9.3704e-09,-9.3704e-09
0.026685,800.0,8.6429e-08,4.0444e-08,-4.0444e-08
0.030021,800.0,2.7338e-07,1.246e-07,-1.246e-07
0.033356,800.0,6.8541e-07,3.0358e-07,-3.0358e-07
0.066713,800.0,4.6359e-05,1.414e-05,-1.414e-05
0.10007,800.0,0.000225,4.7082e-05,-4.7082e-05
0.13343,800.0,0.00055146,8.7171e-05,-8.7171e-05
0.16678,800.0,0.00099322,0.00013073,-0.00013073
0.20014,800.0,0.0015047,0.00017708,-0.00017708
0.23349,800.0,0.0020455,0.0002255,-0.0002255
0.26685,800.0,0.002586,0.00027511,-0.00027511
0.30021,800.0,0.0031065,0.00032504,-0.00032504
0.33356,800.0,0.003595,0.003595,-0.003595
0.66713,800.0,0.0056045,0.00058826,-0.00058826
1.0007,800.0,0.0066479,0.00063489,-0.00063489
1.3343,800.0,0.0068216,0.0006273,-0.0006273
1.6678,800.0,0.0066548,0.00060064,-0.00060064
2.0014,800.0,0.0063623,0.00056836,-0.00056836
2.3349,800.0,0.0060329,0.00053575,-0.00053575
2.6685,800.0,0.0057042,0.00050483,-0.00050483
3.0021,800.0,0.0053915,0.00047625,-0.00047625
3.3356,800.0,0.0051005,0.0051005,-0.0051005
6.6713,800.0,0.0022518,0.00060941,-0.00060941
10.007,800.0,0.0016461,0.00044294,-0.00044294
13.343,800.0,0.0012938,0.0003473,-0.0003473
16.678,800.0,0.0010648,0.00028547,-0.00028547
20.014,800.0,0.0009044,0.00024227,-0.00024227
23.349,800.0,0.00078584,0.00021041,-0.00021041
26.685,800.0,0.0006947,0.00018594,-0.00018594
30.021,800.0,0.00062247,0.00016656,-0.00016656
33.356,800.0,0.00056383,0.00056383,-0.00056383
66.713,800.0,0.0006555,0.0001554,-0.0001554
100.07,800.0,0.0004403,0.00010438,-0.00010438
133.43,800.0,0.00033147,7.8582e-05,-7.8582e-05
166.78,800.0,0.00026578,6.3009e-05,-6.3009e-05
200.14,800.0,0.00022182,5.2587e-05,-5.2587e-05
233.49,800.0,0.00019033,4.5123e-05,-4.5123e-05
266.85,800.0,0.00016668,3.9515e-05,-3.9515e-05
300.21,800.0,0.00014825,3.5147e-05,-3.5147e-05
333.56,800.0,0.00013349,0.00013349,-0.00013349
0.0066713,900.0,6.0852e-20,6.0353e-20,-6.0353e-20
0.010007,900.0,1.8102e-14,1.7352e-14,-1.7352e-14
0.013343,900.0,9.4534e-12,8.5654e-12,-8.5654e-12
0.016678,900.0,3.9822e-10,3.378e-10,-3.378e-10
0.020014,900.0,4.7965e-09,3.8054e-09,-3.8054e-09
0.023349,900.0,2.8321e-08,2.1079e-08,-2.1079e-08
0.026685,900.0,1.0725e-07,7.5195e-08,-7.5195e-08
0.030021,900.0,3.024e-07,2.005e-07,-2.005e-07
0.033356,900.0,6.9441e-07,4.3664e-07,-4.3664e-07
0.066713,900.0,3.4992e-05,1.3146e-05,-1.3146e-05
0.10007,900.0,0.00016996,4.0141e-05,-4.0141e-05
0.13343,900.0,0.00042267,7.4399e-05,-7.4399e-05
0.16678,900.0,0.00076207,0.00011374,-0.00011374
0.20014,900.0,0.0011468,0.00015586,-0.00015586
0.23349,900.0,0.0015449,0.00019872,-0.00019872
0.26685,900.0,0.0019368,0.00024112,-0.00024112
0.30021,900.0,0.0023127,0.00028293,-0.00028293
0.33356,900.0,0.0026693,0.0026693,-0.0026693
0.66713,900.0,0.0066286,0.00067453,-0.00067453
1.0007,900.0,0.0074023,0.00070169,-0.00070169
1.3343,900.0,0.0073569,0.00067519,-0.00067519
1.6678,900.0,0.0070464,0.0006347,-0.0006347
2.0014,900.0,0.0066652,0.00059289,-0.00059289
2.3349,900.0,0.0062835,0.00055393,-0.00055393
2.6685,900.0,0.0059258,0.00051903,-0.00051903
3.0021,900.0,0.0055991,0.00048831,-0.00048831
3.3356,900.0,0.0053035,0.0053035,-0.0053035
6.6713,900.0,0.0028739,0.00066699,-0.00066699
10.007,900.0,0.002103,0.00048778,-0.00048778
13.343,900.0,0.0016534,0.00038355,-0.00038355
16.678,900.0,0.0013609,0.00031578,-0.00031578
20.014,900.0,0.0011559,0.00026827,-0.00026827
23.349,900.0,0.0010044,0.00023315,-0.00023315
26.685,900.0,0.00088793,0.00020615,-0.00020615
30.021,900.0,0.0007956,0.00018474,-0.00018474
33.356,900.0,0.00072065,0.00072065,-0.00072065
66.713,900.0,0.00045324,0.00012647,-0.00012647
100.07,900.0,0.00030517,8.5096e-05,-8.5096e-05
133.43,900.0,0.00023001,6.412e-05,-6.412e-05
166.78,900.0,0.00018456,5.1439e-05,-5.1439e-05
200.14,900.0,0.0001541,4.2946e-05,-4.2946e-05
233.49,900.0,0.00013228,3.686e-05,-3.686e-05
266.85,900.0,0.00011587,3.2285e-05,-3.2285e-05
300.21,900.0,0.00010308,2.872e-05,-2.872e-05
333.56,900.0,9.2832e-05,9.2832e-05,-9.2832e-05

Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 5$),1 s.d. +,1 s.d. -
0.0066713,100.0,5.9919e-15,5.9217e-15,-5.9217e-15
0.010007,100.0,4.0132e-11,3.8292e-11,-3.8292e-11
0.013343,100.0,3.1653e-09,2.8352e-09,-2.8352e-09
0.016678,100.0,4.324e-08,3.5835e-08,-3.5835e-08
0.020014,100.0,2.4756e-07,1.8913e-07,-1.8913e-07
0.023349,100.0,8.6377e-07,6.0963e-07,-6.0963e-07
0.026685,100.0,2.2117e-06,1.4491e-06,-1.4491e-06
0.030021,100.0,4.6063e-06,2.8176e-06,-2.8176e-06
0.033356,100.0,8.3014e-06,4.7664e-06,-4.7664e-06
0.066713,100.0,0.00012438,4.5894e-05,-4.5894e-05
0.10007,100.0,0.00032243,9.2129e-05,-9.2129e-05
0.13343,100.0,0.00052503,0.00012867,-0.00012867
0.16678,100.0,0.00070227,0.00015634,-0.00015634
0.20014,100.0,0.00084824,0.00017732,-0.00017732
0.23349,100.0,0.00096507,0.00019344,-0.00019344
0.26685,100.0,0.0010569,0.00020601,-0.00020601
0.30021,100.0,0.001128,0.00021595,-0.00021595
0.33356,100.0,0.0011821,0.0011821,-0.0011821
0.66713,100.0,0.0007188,0.00023748,-0.00023748
1.0007,100.0,0.00063983,0.00020247,-0.00020247
1.3343,100.0,0.0005594,0.0001736,-0.0001736
1.6678,100.0,0.00049219,0.00015115,-0.00015115
2.0014,100.0,0.00043762,0.00013355,-0.00013355
2.3349,100.0,0.00039315,0.00011949,-0.00011949
2.6685,100.0,0.00035648,0.00010805,-0.00010805
3.0021,100.0,0.00032586,9.8564e-05,-9.8564e-05
3.3356,100.0,0.00029995,0.00029995,-0.00029995
6.6713,100.0,0.00021726,0.00021726,-0.00021726
10.007,100.0,0.00015321,0.00015321,-0.00015321
13.343,100.0,0.00011818,0.00011818,-0.00011818
16.678,100.0,9.6155e-05,9.6155e-05,-9.6155e-05
