#: table_doi: 10.17182/hepdata.95354.v2/t20
#: name: Cut-flow table for 300 GeV (higgsino LSP) 2018A
#: description: Predicted signal yields for the 2018A data-taking period, corresponding to $21.1\,\text{fb}^{-1}$, after the application of each search requirement for three chargino lifetime hypotheses ($\tau = 0.3$, $3.3$, and $33\,\text{ns}{}$) with a chargino mass of $300\,\text{GeV}{}$ in the case of a purely higgsino neutralino LSP. Excepting the final three, the requirements listed are cumulative such that only the events and objects passing a given requirement are considered in subsequent requirements. In the case of the final three requirements on the number of tracker layers with measurement, these are exclusive signal category selections where only one is applied for each category. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: cut-flow_table_for_300_gev_(higgsino_lsp)_2018a.yaml
Requirement,"Number of passing events for $\tau = 0.3\,\text{ns}{}$",1 s.d. +,1 s.d. -
passes $p_{\text{T}}^{\text{miss}}$ filters,485.5,6.9,-6.9
"$p_{\text{T}}^{\text{miss}} > 120\,\text{GeV}{}$",473.8,6.8,-6.8
"$\geq 1$ jet with $p_{\text{T}} > 110\,\text{GeV}{}$ and $|\eta| < 2.4$",419.6,6.4,-6.4
"==0 pairs of jets with $\Delta\phi_{\text{jet, jet}} > 2.5$",364.0,6.0,-6.0
"$|\Delta\phi(\mbox{leading jet}, \vec{p}_{\text{T}}^{\text{miss}})| > 0.5$",364.0,6.0,-6.0
$\geq 1$ track with $|\eta| < 2.1$,361.3,6.0,-6.0
"$\geq 1$ track with $p_{\text{T}} > 55\,\text{GeV}{}$",288.3,5.3,-5.3
$\geq 1$ track passing fiducial selections,199.5,4.4,-4.4
$\geq 1$ track with $\geq 4$ pixel hits,133.0,3.6,-3.6
$\geq 1$ track with no missing inner hits,131.6,3.6,-3.6
$\geq 1$ track with no missing middle hits,118.5,3.4,-3.4
$\geq 1$ track with relative track isolation $< 5\%$,94.2,3.1,-3.1
"$\geq 1$ track with $|d_{\text{xy}}| < 0.02\,\text{cm}{}$",94.1,3.0,-3.0
"$\geq 1$ track with $|d_z| < 0.5\,\text{cm}{}$",94.1,3.0,-3.0
"$\geq 1$ track with $\Delta R (\text{track}, \text{jet}) > 0.5$",92.8,3.0,-3.0
"$\geq 1$ track with $\Delta R (\text{track}, \text{electron}) > 0.15$",88.2,3.0,-3.0
"$\geq 1$ track with $\Delta R (\text{track}, \text{muon}) > 0.15$",82.4,2.9,-2.9
"$\geq 1$ track with $\Delta R (\text{track}, \tau_{\text{h}}) > 0.15$",82.4,2.9,-2.9
"$\geq 1$ track with $E_{\text{calo}} < 10\,\text{GeV}{}$",81.2,2.8,-2.8
$\geq 1$ track with $\geq 3$ missing outer hits,44.5,2.1,-2.1
$\geq 1$ track with number of tracker layers with measurement == $4$,9.09,0.95,-0.95
$\geq 1$ track with number of tracker layers with measurement == $5$,8.1,0.89,-0.89
$\geq 1$ track with number of tracker layers with measurement \geq 6$,28.8,1.7,-1.7

Requirement,"Number of passing events for $\tau = 33\,\text{ns}{}$",1 s.d. +,1 s.d. -
total,4938.1,22.1,-22.1
trigger,497.0,7.0,-7.0
passes $p_{\text{T}}^{\text{miss}}$ filters,496.9,7.0,-7.0
"$p_{\text{T}}^{\text{miss}} > 120\,\text{GeV}{}$",478.5,6.9,-6.9
"$\geq 1$ jet with $p_{\text{T}} > 110\,\text{GeV}{}$ and $|\eta| < 2.4$",420.0,6.4,-6.4
"==0 pairs of jets with $\Delta\phi_{\text{jet, jet}} > 2.5$",362.0,6.0,-6.0
"$|\Delta\phi(\mbox{leading jet}, \vec{p}_{\text{T}}^{\text{miss}})| > 0.5$",361.9,6.0,-6.0
$\geq 1$ track with $|\eta| < 2.1$,360.2,6.0,-6.0
"$\geq 1$ track with $p_{\text{T}} > 55\,\text{GeV}{}$",312.0,5.6,-5.6
$\geq 1$ track passing fiducial selections,214.7,4.6,-4.6
$\geq 1$ track with $\geq 4$ pixel hits,151.5,3.9,-3.9
$\geq 1$ track with no missing inner hits,150.5,3.9,-3.9
$\geq 1$ track with no missing middle hits,130.5,3.6,-3.6
$\geq 1$ track with relative track isolation $< 5\%$,108.1,3.3,-3.3
"$\geq 1$ track with $|d_{\text{xy}}| < 0.02\,\text{cm}{}$",108.1,3.3,-3.3
"$\geq 1$ track with $|d_z| < 0.5\,\text{cm}{}$",108.1,3.3,-3.3
"$\geq 1$ track with $\Delta R (\text{track}, \text{jet}) > 0.5$",106.4,3.2,-3.2
"$\geq 1$ track with $\Delta R (\text{track}, \text{electron}) > 0.15$",100.3,3.2,-3.2
"$\geq 1$ track with $\Delta R (\text{track}, \text{muon}) > 0.15$",31.9,1.8,-1.8
"$\geq 1$ track with $\Delta R (\text{track}, \tau_{\text{h}}) > 0.15$",31.9,1.8,-1.8
"$\geq 1$ track with $E_{\text{calo}} < 10\,\text{GeV}{}$",31.0,1.8,-1.8
$\geq 1$ track with $\geq 3$ missing outer hits,6.73,0.82,-0.82
$\geq 1$ track with number of tracker layers with measurement == $4$,0.59,0.24,-0.24
$\geq 1$ track with number of tracker layers with measurement == $5$,1.09,0.33,-0.33
$\geq 1$ track with number of tracker layers with measurement \geq 6$,5.44,0.73,-0.73

