#: table_doi: 10.17182/hepdata.95354.v2/t36
#: name: chargino+neutralino acceptances (higgsino LSP, 2018B)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events, in the case of a purely higgsino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2018B data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+neutralino_acceptances_(higgsino_lsp,_2018b).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
10.007,400.0,0.00043018,0.00021798,-0.00021798
13.343,400.0,0.00032713,0.00016573,-0.00016573
16.678,400.0,0.00026389,0.00013367,-0.00013367
20.014,400.0,0.00022113,0.000112,-0.000112
23.349,400.0,0.00019029,9.638e-05,-9.638e-05
26.685,400.0,0.000167,8.458e-05,-8.458e-05
30.021,400.0,0.00014879,7.5354e-05,-7.5354e-05
33.356,400.0,0.00020736,0.00020736,-0.00020736
66.713,400.0,0.0,0.000389,-0.000389
100.07,400.0,0.0,0.000389,-0.000389
133.43,400.0,0.0,0.000389,-0.000389
166.78,400.0,0.0,0.000389,-0.000389
200.14,400.0,0.0,0.000389,-0.000389
233.49,400.0,0.0,0.000389,-0.000389
266.85,400.0,0.0,0.000389,-0.000389
300.21,400.0,0.0,0.000389,-0.000389
333.56,400.0,0.0,0.000389,-0.000389
0.0066713,500.0,2.8333e-16,2.8333e-16,-2.8333e-16
0.010007,500.0,4.0925e-12,4.0924e-12,-4.0924e-12
0.013343,500.0,4.5198e-10,4.5178e-10,-4.5178e-10
0.016678,500.0,7.2443e-09,7.2235e-09,-7.2235e-09
0.020014,500.0,4.4786e-08,4.4333e-08,-4.4333e-08
0.023349,500.0,1.6222e-07,1.582e-07,-1.582e-07
0.026685,500.0,4.2395e-07,4.0356e-07,-4.0356e-07
0.030021,500.0,8.9618e-07,8.2488e-07,-8.2488e-07
0.033356,500.0,1.6389e-06,1.4466e-06,-1.4466e-06
0.066713,500.0,3.0852e-05,1.6148e-05,-1.6148e-05
0.10007,500.0,0.00010094,3.706e-05,-3.706e-05
0.13343,500.0,0.00019835,5.8672e-05,-5.8672e-05
0.16678,500.0,0.00030561,7.9737e-05,-7.9737e-05
0.20014,500.0,0.00040965,9.9757e-05,-9.9757e-05
0.23349,500.0,0.00050342,0.00011819,-0.00011819
0.26685,500.0,0.00058418,0.00013464,-0.00013464
0.30021,500.0,0.00065167,0.00014897,-0.00014897
0.33356,500.0,0.0010926,0.0010926,-0.0010926
0.66713,500.0,0.00071021,0.00020803,-0.00020803
1.0007,500.0,0.00075791,0.00021615,-0.00021615
1.3343,500.0,0.00072393,0.00020493,-0.00020493
1.6678,500.0,0.00067101,0.00018947,-0.00018947
2.0014,500.0,0.00061739,0.00017418,-0.00017418
2.3349,500.0,0.00056823,0.00016028,-0.00016028
2.6685,500.0,0.00052459,0.00014798,-0.00014798
3.0021,500.0,0.00048623,0.00013718,-0.00013718
3.3356,500.0,0.00069951,0.00069951,-0.00069951
6.6713,500.0,0.00014092,0.00014092,-0.00014092
10.007,500.0,9.7544e-05,9.7544e-05,-9.7544e-05
13.343,500.0,7.4545e-05,7.4545e-05,-7.4545e-05
16.678,500.0,6.0311e-05,6.0311e-05,-6.0311e-05
20.014,500.0,5.0638e-05,5.0638e-05,-5.0638e-05
23.349,500.0,4.3638e-05,4.3638e-05,-4.3638e-05
26.685,500.0,3.8337e-05,3.8337e-05,-3.8337e-05
30.021,500.0,3.4184e-05,3.4184e-05,-3.4184e-05
33.356,500.0,4.7674e-05,4.7674e-05,-4.7674e-05
66.713,500.0,0.0,0.0010172,-0.0010172
100.07,500.0,0.0,0.0010172,-0.0010172
133.43,500.0,0.0,0.0010172,-0.0010172
166.78,500.0,0.0,0.0010172,-0.0010172
200.14,500.0,0.0,0.0010172,-0.0010172
233.49,500.0,0.0,0.0010172,-0.0010172
266.85,500.0,0.0,0.0010172,-0.0010172
300.21,500.0,0.0,0.0010172,-0.0010172
333.56,500.0,0.0,0.0010172,-0.0010172
0.0066713,600.0,1.8034e-17,1.8034e-17,-1.8034e-17
0.010007,600.0,6.5522e-13,6.5474e-13,-6.5474e-13
0.013343,600.0,1.1529e-10,1.146e-10,-1.146e-10
0.016678,600.0,2.4694e-09,2.4161e-09,-2.4161e-09
0.020014,600.0,1.8785e-08,1.7838e-08,-1.7838e-08
0.023349,600.0,8.0018e-08,7.2703e-08,-7.2703e-08
0.026685,600.0,2.3886e-07,2.052e-07,-2.052e-07
0.030021,600.0,5.6455e-07,4.5469e-07,-4.5469e-07
0.033356,600.0,1.1349e-06,8.5255e-07,-8.5255e-07
0.066713,600.0,3.4123e-05,1.357e-05,-1.357e-05
0.10007,600.0,0.0001295,3.5705e-05,-3.5705e-05
0.13343,600.0,0.0002675,6.1176e-05,-6.1176e-05
0.16678,600.0,0.00041962,8.6951e-05,-8.6951e-05
0.20014,600.0,0.00056778,0.00011114,-0.00011114
0.23349,600.0,0.00070331,0.00013298,-0.00013298
0.26685,600.0,0.000823,0.00015247,-0.00015247
0.30021,600.0,0.00092637,0.0001699,-0.0001699
0.33356,600.0,0.0015677,0.0015677,-0.0015677
0.66713,600.0,0.00083635,0.0002474,-0.0002474
1.0007,600.0,0.00083448,0.00023977,-0.00023977
1.3343,600.0,0.00077158,0.00021966,-0.00021966
1.6678,600.0,0.00070169,0.00019904,-0.00019904
2.0014,600.0,0.00063762,0.00018058,-0.00018058
2.3349,600.0,0.00058171,0.00016463,-0.00016463
2.6685,600.0,0.00053355,0.00015095,-0.00015095
3.0021,600.0,0.00049205,0.00013919,-0.00013919
3.3356,600.0,0.00070505,0.00070505,-0.00070505
6.6713,600.0,7.7931e-05,7.7931e-05,-7.7931e-05
10.007,600.0,5.5208e-05,5.5208e-05,-5.5208e-05
13.343,600.0,4.2683e-05,4.2683e-05,-4.2683e-05
16.678,600.0,3.4774e-05,3.4774e-05,-3.4774e-05
20.014,600.0,2.9332e-05,2.9332e-05,-2.9332e-05
23.349,600.0,2.5361e-05,2.5361e-05,-2.5361e-05
26.685,600.0,2.2336e-05,2.2336e-05,-2.2336e-05
30.021,600.0,1.9955e-05,1.9955e-05,-1.9955e-05
33.356,600.0,2.7873e-05,2.7873e-05,-2.7873e-05
66.713,600.0,3.6669e-05,3.6669e-05,-3.6669e-05
100.07,600.0,2.4528e-05,2.4528e-05,-2.4528e-05
133.43,600.0,1.8427e-05,1.8427e-05,-1.8427e-05
166.78,600.0,1.4757e-05,1.4757e-05,-1.4757e-05
200.14,600.0,1.2305e-05,1.2305e-05,-1.2305e-05
233.49,600.0,1.0553e-05,1.0553e-05,-1.0553e-05
266.85,600.0,9.2368e-06,9.2368e-06,-9.2368e-06
300.21,600.0,8.2128e-06,8.2128e-06,-8.2128e-06
333.56,600.0,1.1428e-05,1.1428e-05,-1.1428e-05
0.0066713,700.0,9.2037e-18,9.2015e-18,-9.2015e-18
0.010007,700.0,4.736e-13,4.7158e-13,-4.7158e-13
0.013343,700.0,9.9813e-11,9.808e-11,-9.808e-11
0.016678,700.0,2.389e-09,2.2947e-09,-2.2947e-09
0.020014,700.0,1.9478e-08,1.8177e-08,-1.8177e-08
0.023349,700.0,8.6226e-08,7.7989e-08,-7.7989e-08
0.026685,700.0,2.6117e-07,2.2897e-07,-2.2897e-07
0.030021,700.0,6.1496e-07,5.2328e-07,-5.2328e-07
0.033356,700.0,1.2151e-06,1.0052e-06,-1.0052e-06
0.066713,700.0,2.5473e-05,1.64e-05,-1.64e-05
0.10007,700.0,7.7113e-05,3.7867e-05,-3.7867e-05
0.13343,700.0,0.00014443,5.7048e-05,-5.7048e-05
0.16678,700.0,0.00021635,7.4168e-05,-7.4168e-05
0.20014,700.0,0.00028536,8.9624e-05,-8.9624e-05
0.23349,700.0,0.00034785,0.00010342,-0.00010342
0.26685,700.0,0.00040268,0.00011558,-0.00011558
0.30021,700.0,0.00044993,0.00012629,-0.00012629
0.33356,700.0,0.00075765,0.00075765,-0.00075765
0.66713,700.0,0.0007201,0.00026348,-0.00026348
1.0007,700.0,0.00070752,0.00023776,-0.00023776
1.3343,700.0,0.00065775,0.00021186,-0.00021186
1.6678,700.0,0.0006034,0.00019006,-0.00019006
2.0014,700.0,0.00055291,0.000172,-0.000172
2.3349,700.0,0.00050814,0.00015691,-0.00015691
2.6685,700.0,0.00046899,0.00014417,-0.00014417
3.0021,700.0,0.00043483,0.00013329,-0.00013329
3.3356,700.0,0.00062591,0.00062591,-0.00062591
6.6713,700.0,0.00016163,0.00012979,-0.00012979
10.007,700.0,0.00011766,9.1438e-05,-9.1438e-05
13.343,700.0,9.2544e-05,7.0757e-05,-7.0757e-05
16.678,700.0,7.6268e-05,5.776e-05,-5.776e-05
20.014,700.0,6.4861e-05,4.8818e-05,-4.8818e-05
23.349,700.0,5.6422e-05,4.2283e-05,-4.2283e-05
26.685,700.0,4.9927e-05,3.7296e-05,-3.7296e-05
30.021,700.0,4.4772e-05,3.3363e-05,-3.3363e-05
33.356,700.0,6.2728e-05,6.2728e-05,-6.2728e-05
66.713,700.0,0.0,0.0049707,-0.0049707
100.07,700.0,0.0,0.0049707,-0.0049707
133.43,700.0,0.0,0.0049707,-0.0049707
166.78,700.0,0.0,0.0049707,-0.0049707
200.14,700.0,0.0,0.0049707,-0.0049707
233.49,700.0,0.0,0.0049707,-0.0049707
266.85,700.0,0.0,0.0049707,-0.0049707
300.21,700.0,0.0,0.0049707,-0.0049707
333.56,700.0,0.0,0.0049707,-0.0049707
0.0066713,800.0,7.3759e-27,7.3759e-27,-7.3759e-27
0.010007,800.0,2.8564e-19,2.8563e-19,-2.8563e-19
0.013343,800.0,1.6334e-15,1.6327e-15,-1.6327e-15
0.016678,800.0,2.796e-13,2.7876e-13,-2.7876e-13
0.020014,800.0,8.3887e-12,8.2961e-12,-8.2961e-12
0.023349,800.0,9.4056e-11,9.1444e-11,-9.1444e-11
0.026685,800.0,5.7515e-10,5.4362e-10,-5.4362e-10
0.030021,800.0,2.3638e-09,2.147e-09,-2.147e-09
0.033356,800.0,7.3906e-09,6.3845e-09,-6.3845e-09
0.066713,800.0,1.8345e-06,8.8009e-07,-8.8009e-07
0.10007,800.0,1.6047e-05,5.7386e-06,-5.7386e-06
0.13343,800.0,5.2337e-05,1.6242e-05,-1.6242e-05
0.16678,800.0,0.00010897,3.1483e-05,-3.1483e-05
0.20014,800.0,0.00017795,4.9734e-05,-4.9734e-05
0.23349,800.0,0.00025124,6.9389e-05,-6.9389e-05
0.26685,800.0,0.00032303,8.921e-05,-8.921e-05
0.30021,800.0,0.00038987,0.00010834,-0.00010834
0.33356,800.0,0.0006956,0.0006956,-0.0006956
0.66713,800.0,0.0011309,0.0002931,-0.0002931
1.0007,800.0,0.0011411,0.00026985,-0.00026985
1.3343,800.0,0.0010803,0.00024688,-0.00024688
1.6678,800.0,0.0010038,0.00022632,-0.00022632
2.0014,800.0,0.00092844,0.00020831,-0.00020831
2.3349,800.0,0.00085939,0.00019261,-0.00019261
2.6685,800.0,0.00079768,0.0001789,-0.0001789
3.0021,800.0,0.00074296,0.00016687,-0.00016687
3.3356,800.0,0.0010735,0.0010735,-0.0010735
6.6713,800.0,0.0,0.0098894,-0.0098894
10.007,800.0,0.0,0.0098894,-0.0098894
13.343,800.0,0.0,0.0098894,-0.0098894
16.678,800.0,0.0,0.0098894,-0.0098894
20.014,800.0,0.0,0.0098894,-0.0098894
23.349,800.0,0.0,0.0098894,-0.0098894
26.685,800.0,0.0,0.0098894,-0.0098894
30.021,800.0,0.0,0.0098894,-0.0098894
33.356,800.0,0.0,0.0098894,-0.0098894
66.713,800.0,1.5239e-05,1.5239e-05,-1.5239e-05
100.07,800.0,1.0254e-05,1.0254e-05,-1.0254e-05
133.43,800.0,7.7258e-06,7.7258e-06,-7.7258e-06
166.78,800.0,6.1978e-06,6.1978e-06,-6.1978e-06
200.14,800.0,5.1744e-06,5.1744e-06,-5.1744e-06
233.49,800.0,4.4411e-06,4.4411e-06,-4.4411e-06
266.85,800.0,3.8898e-06,3.8898e-06,-3.8898e-06
300.21,800.0,3.4603e-06,3.4603e-06,-3.4603e-06
333.56,800.0,4.8167e-06,4.8167e-06,-4.8167e-06
0.0066713,900.0,5.7385e-27,5.7194e-27,-5.7194e-27
0.010007,900.0,2.6707e-19,2.5937e-19,-2.5937e-19
0.013343,900.0,1.7571e-15,1.6092e-15,-1.6092e-15
0.016678,900.0,3.4542e-13,2.9079e-13,-2.9079e-13
0.020014,900.0,1.1929e-11,9.0961e-12,-9.0961e-12
0.023349,900.0,1.5341e-10,1.0541e-10,-1.0541e-10
0.026685,900.0,1.065e-09,6.6076e-10,-6.6076e-10
0.030021,900.0,4.8929e-09,2.7609e-09,-2.7609e-09
0.033356,900.0,1.6797e-08,8.7065e-09,-8.7065e-09
0.066713,900.0,4.9858e-06,1.7905e-06,-1.7905e-06
0.10007,900.0,3.3419e-05,1.1145e-05,-1.1145e-05
0.13343,900.0,8.6217e-05,2.6961e-05,-2.6961e-05
0.16678,900.0,0.00015417,4.4844e-05,-4.4844e-05
0.20014,900.0,0.00023018,6.2697e-05,-6.2697e-05
0.23349,900.0,0.00030918,8.0229e-05,-8.0229e-05
0.26685,900.0,0.00038737,9.7632e-05,-9.7632e-05
0.30021,900.0,0.00046208,0.00011498,-0.00011498
0.33356,900.0,0.00082169,0.00082169,-0.00082169
0.66713,900.0,0.00075571,0.00023453,-0.00023453
1.0007,900.0,0.00082219,0.00023096,-0.00023096
1.3343,900.0,0.00082638,0.00021663,-0.00021663
1.6678,900.0,0.00081129,0.0002024,-0.0002024
2.0014,900.0,0.00078928,0.00019034,-0.00019034
2.3349,900.0,0.00076467,0.00018047,-0.00018047
2.6685,900.0,0.00073925,0.00017236,-0.00017236
3.0021,900.0,0.00071393,0.00016557,-0.00016557
3.3356,900.0,0.0010653,0.0010653,-0.0010653
6.6713,900.0,0.00034541,0.00021281,-0.00021281
10.007,900.0,0.00026411,0.00015933,-0.00015933
13.343,900.0,0.00021288,0.00012746,-0.00012746
16.678,900.0,0.00017803,0.00010625,-0.00010625
20.014,900.0,0.00015289,9.1088e-05,-9.1088e-05
23.349,900.0,0.00013393,7.9716e-05,-7.9716e-05
26.685,900.0,0.00011913,7.0867e-05,-7.0867e-05
30.021,900.0,0.00010726,6.3787e-05,-6.3787e-05
33.356,900.0,0.00015076,0.00015076,-0.00015076
66.713,900.0,6.7888e-05,4.8022e-05,-4.8022e-05
100.07,900.0,4.5559e-05,3.2225e-05,-3.2225e-05
133.43,900.0,3.4282e-05,2.4249e-05,-2.4249e-05
166.78,900.0,2.748e-05,1.9437e-05,-1.9437e-05
200.14,900.0,2.293e-05,1.6219e-05,-1.6219e-05
233.49,900.0,1.9673e-05,1.3915e-05,-1.3915e-05
266.85,900.0,1.7226e-05,1.2184e-05,-1.2184e-05
300.21,900.0,1.5321e-05,1.0836e-05,-1.0836e-05
333.56,900.0,2.1323e-05,2.1323e-05,-2.1323e-05

Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 5$),1 s.d. +,1 s.d. -
0.0066713,100.0,2.1054e-15,2.1054e-15,-2.1054e-15
0.010007,100.0,1.8137e-11,1.8137e-11,-1.8137e-11
0.013343,100.0,1.5463e-09,1.5463e-09,-1.5463e-09
0.016678,100.0,2.1174e-08,2.1174e-08,-2.1174e-08
0.020014,100.0,1.1719e-07,1.1719e-07,-1.1719e-07
0.023349,100.0,3.8839e-07,3.8839e-07,-3.8839e-07
0.026685,100.0,9.371e-07,9.3708e-07,-9.3708e-07
0.030021,100.0,1.8334e-06,1.8333e-06,-1.8333e-06
0.033356,100.0,3.1019e-06,3.1015e-06,-3.1015e-06
0.066713,100.0,2.6728e-05,2.6543e-05,-2.6543e-05
0.10007,100.0,4.6753e-05,4.5616e-05,-4.5616e-05
0.13343,100.0,5.754e-05,5.4968e-05,-5.4968e-05
0.16678,100.0,6.2469e-05,5.8495e-05,-5.8495e-05
0.20014,100.0,6.4124e-05,5.9005e-05,-5.9005e-05
0.23349,100.0,6.3984e-05,5.8005e-05,-5.8005e-05
0.26685,100.0,6.2867e-05,5.6279e-05,-5.6279e-05
0.30021,100.0,6.1233e-05,5.4233e-05,-5.4233e-05
0.33356,100.0,9.173e-05,9.173e-05,-9.173e-05
0.66713,100.0,0.00023048,0.00013588,-0.00013588
1.0007,100.0,0.00021851,0.00012878,-0.00012878
