txName: T3GQ
constraint: [[[jet]],[[jet],[jet]]]
condition: None
conditionDescription: None
source: SModelS
validated: N/A
axes: [[y, 0.0], [x, y, 0.0]]; [[y, 695.0], [x, y, 695.0]]; [[y, 995.0], [x, y, 995.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[2.4500E+03*GeV,9.9500E+02*GeV],[3.2500E+03*GeV,2.4500E+03*GeV,9.9500E+02*GeV]],0.0002061],
[[[2.4500E+03*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,2.4500E+03*GeV,0.0000E+00*GeV]],0.0004048],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[8.5000E+02*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.0500E+03*GeV,9.9500E+02*GeV],[1.8500E+03*GeV,1.0500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[2.8500E+03*GeV,9.9500E+02*GeV],[4.0500E+03*GeV,2.8500E+03*GeV,9.9500E+02*GeV]],0.0006031],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[3.0500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.0004126],
[[[2.0500E+03*GeV,9.9500E+02*GeV],[4.0500E+03*GeV,2.0500E+03*GeV,9.9500E+02*GeV]],0.0004082],
[[[2.3500E+03*GeV,6.9500E+02*GeV],[3.1500E+03*GeV,2.3500E+03*GeV,6.9500E+02*GeV]],0.0004095],
[[[3.6500E+03*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,3.6500E+03*GeV,0.0000E+00*GeV]],0.0003939],
[[[2.2500E+03*GeV,9.9500E+02*GeV],[4.0500E+03*GeV,2.2500E+03*GeV,9.9500E+02*GeV]],0.0001975],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0004127],
[[[2.0500E+03*GeV,9.9500E+02*GeV],[2.8500E+03*GeV,2.0500E+03*GeV,9.9500E+02*GeV]],0.0002076],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[3.0500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0004209],
[[[1.2500E+03*GeV,9.9500E+02*GeV],[2.6500E+03*GeV,1.2500E+03*GeV,9.9500E+02*GeV]],0.000214],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[1.2500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.2500E+03*GeV,9.9500E+02*GeV],[3.0500E+03*GeV,2.2500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0004036],
[[[7.5000E+02*GeV,6.9500E+02*GeV],[2.5500E+03*GeV,7.5000E+02*GeV,6.9500E+02*GeV]],0.0],
[[[1.8500E+03*GeV,9.9500E+02*GeV],[2.2500E+03*GeV,1.8500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[1.8500E+03*GeV,9.9500E+02*GeV],[4.2500E+03*GeV,1.8500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[1.6500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0002163],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[2.0500E+03*GeV,1.6500E+03*GeV,0.0000E+00*GeV]],0.000631],
[[[1.2500E+03*GeV,9.9500E+02*GeV],[2.8500E+03*GeV,1.2500E+03*GeV,9.9500E+02*GeV]],0.000212],
[[[1.2500E+03*GeV,9.9500E+02*GeV],[1.8500E+03*GeV,1.2500E+03*GeV,9.9500E+02*GeV]],0.0002073],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0004154],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0006234],
[[[1.8500E+03*GeV,9.9500E+02*GeV],[2.0500E+03*GeV,1.8500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[2.4500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.3500E+03*GeV,6.9500E+02*GeV],[3.3500E+03*GeV,2.3500E+03*GeV,6.9500E+02*GeV]],0.0002066],
[[[2.4500E+03*GeV,9.9500E+02*GeV],[4.0500E+03*GeV,2.4500E+03*GeV,9.9500E+02*GeV]],0.0006013],
[[[4.0500E+03*GeV,9.9500E+02*GeV],[4.4500E+03*GeV,4.0500E+03*GeV,9.9500E+02*GeV]],0.0003899],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[1.2500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[3.2500E+03*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,3.2500E+03*GeV,0.0000E+00*GeV]],0.0006084],
[[[1.8500E+03*GeV,9.9500E+02*GeV],[2.4500E+03*GeV,1.8500E+03*GeV,9.9500E+02*GeV]],0.0002092],
[[[3.0500E+03*GeV,9.9500E+02*GeV],[4.4500E+03*GeV,3.0500E+03*GeV,9.9500E+02*GeV]],0.0001946],
[[[1.0500E+03*GeV,9.9500E+02*GeV],[3.6500E+03*GeV,1.0500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[2.4500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.0002103],
[[[2.0500E+03*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,2.0500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[7.5000E+02*GeV,6.9500E+02*GeV],[2.9500E+03*GeV,7.5000E+02*GeV,6.9500E+02*GeV]],0.0],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[2.4500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[2.0500E+03*GeV,9.9500E+02*GeV],[4.2500E+03*GeV,2.0500E+03*GeV,9.9500E+02*GeV]],0.0001987],
[[[3.0500E+03*GeV,9.9500E+02*GeV],[3.4500E+03*GeV,3.0500E+03*GeV,9.9500E+02*GeV]],0.0001993],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0002099],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.0002015],
[[[1.0500E+03*GeV,9.9500E+02*GeV],[3.8500E+03*GeV,1.0500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[3.4500E+03*GeV,9.9500E+02*GeV],[4.4500E+03*GeV,3.4500E+03*GeV,9.9500E+02*GeV]],0.0007778],
[[[1.6500E+03*GeV,9.9500E+02*GeV],[3.2500E+03*GeV,1.6500E+03*GeV,9.9500E+02*GeV]],0.0002053],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[1.0500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[2.6500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.0002076],
[[[2.5500E+03*GeV,6.9500E+02*GeV],[3.5500E+03*GeV,2.5500E+03*GeV,6.9500E+02*GeV]],0.0007941],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[2.4500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.0006367],
[[[1.4500E+03*GeV,9.9500E+02*GeV],[2.8500E+03*GeV,1.4500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[2.8500E+03*GeV,9.9500E+02*GeV],[4.2500E+03*GeV,2.8500E+03*GeV,9.9500E+02*GeV]],0.0002009],
[[[1.0500E+03*GeV,9.9500E+02*GeV],[4.4500E+03*GeV,1.0500E+03*GeV,9.9500E+02*GeV]],0.0002071],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[2.2500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.0002096],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[1.8500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.0004204],
[[[3.2500E+03*GeV,9.9500E+02*GeV],[4.4500E+03*GeV,3.2500E+03*GeV,9.9500E+02*GeV]],0.0004008],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[2.2500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[1.4500E+03*GeV,9.9500E+02*GeV],[1.8500E+03*GeV,1.4500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[3.4500E+03*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,3.4500E+03*GeV,0.0000E+00*GeV]],0.0001986],
[[[1.3500E+03*GeV,6.9500E+02*GeV],[1.9500E+03*GeV,1.3500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[3.2500E+03*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,3.2500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[2.6500E+03*GeV,9.9500E+02*GeV],[4.4500E+03*GeV,2.6500E+03*GeV,9.9500E+02*GeV]],0.0009978],
[[[2.0500E+03*GeV,9.9500E+02*GeV],[4.4500E+03*GeV,2.0500E+03*GeV,9.9500E+02*GeV]],0.0006039],
[[[2.0500E+03*GeV,9.9500E+02*GeV],[3.8500E+03*GeV,2.0500E+03*GeV,9.9500E+02*GeV]],0.0004088],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[2.6500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.0500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,2.0500E+03*GeV,0.0000E+00*GeV]],0.0010054],
[[[3.2500E+03*GeV,9.9500E+02*GeV],[4.2500E+03*GeV,3.2500E+03*GeV,9.9500E+02*GeV]],0.0007822],
[[[2.8500E+03*GeV,9.9500E+02*GeV],[3.2500E+03*GeV,2.8500E+03*GeV,9.9500E+02*GeV]],0.0012058],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.000399],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[1.3500E+03*GeV,6.9500E+02*GeV],[3.3500E+03*GeV,1.3500E+03*GeV,6.9500E+02*GeV]],0.0002083],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.0004054],
[[[1.0500E+03*GeV,9.9500E+02*GeV],[2.8500E+03*GeV,1.0500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[3.6500E+03*GeV,9.9500E+02*GeV],[4.4500E+03*GeV,3.6500E+03*GeV,9.9500E+02*GeV]],0.0003892],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[2.6500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.8500E+03*GeV,9.9500E+02*GeV],[4.0500E+03*GeV,1.8500E+03*GeV,9.9500E+02*GeV]],0.0002045],
[[[2.4500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,2.4500E+03*GeV,0.0000E+00*GeV]],0.0004023],
[[[1.8500E+03*GeV,9.9500E+02*GeV],[3.4500E+03*GeV,1.8500E+03*GeV,9.9500E+02*GeV]],0.0004085],
[[[1.2500E+03*GeV,9.9500E+02*GeV],[3.0500E+03*GeV,1.2500E+03*GeV,9.9500E+02*GeV]],0.0002101],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.000436],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[2.4500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.1500E+03*GeV,6.9500E+02*GeV],[3.9500E+03*GeV,3.1500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[1.4500E+03*GeV,9.9500E+02*GeV],[3.8500E+03*GeV,1.4500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,1.6500E+03*GeV,0.0000E+00*GeV]],0.0006151],
[[[2.8500E+03*GeV,9.9500E+02*GeV],[3.8500E+03*GeV,2.8500E+03*GeV,9.9500E+02*GeV]],0.0006024],
[[[2.8500E+03*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,2.8500E+03*GeV,0.0000E+00*GeV]],0.0001989],
[[[2.2500E+03*GeV,9.9500E+02*GeV],[3.8500E+03*GeV,2.2500E+03*GeV,9.9500E+02*GeV]],0.0004072],
[[[2.4500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,2.4500E+03*GeV,0.0000E+00*GeV]],0.0003949],
[[[2.4500E+03*GeV,9.9500E+02*GeV],[3.4500E+03*GeV,2.4500E+03*GeV,9.9500E+02*GeV]],0.0002027],
[[[1.4500E+03*GeV,9.9500E+02*GeV],[2.4500E+03*GeV,1.4500E+03*GeV,9.9500E+02*GeV]],0.0004154],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.4500E+03*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,2.4500E+03*GeV,0.0000E+00*GeV]],0.0005961],
[[[7.5000E+02*GeV,6.9500E+02*GeV],[1.3500E+03*GeV,7.5000E+02*GeV,6.9500E+02*GeV]],0.0002082],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[2.0500E+03*GeV,9.9500E+02*GeV],[3.2500E+03*GeV,2.0500E+03*GeV,9.9500E+02*GeV]],0.0002031],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[1.2500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
