txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> bottom chargino_1^pm, chargino_1^pm --> W lsp
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/next http://hepdata.cedar.ac.uk/view/ins1299143/d29/input
source: ATLAS
validated: False
axes: [[x, 2*y, y], [x, 2*y, y]]
efficiencyMap: [[[[2.3000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[2.3000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],5.9074e-05],
[[[5.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.0071598],
[[[5.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.0017937],
[[[6.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.00779],
[[[6.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0076765],
[[[6.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.012421],
[[[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.012529],
[[[6.0000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.0051021],
[[[6.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.010169],
[[[6.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[6.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.00601],
[[[6.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[6.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.015183],
[[[6.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[6.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.017183],
[[[6.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[6.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.01336],
[[[6.5000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV],[6.5000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV]],0.0016525],
[[[7.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.010967],
[[[7.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[7.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0066327],
[[[7.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[7.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.013337],
[[[7.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[7.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.020428],
[[[7.0000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[7.0000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.017729],
[[[7.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV],[7.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV]],0.0076329],
[[[7.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.011256],
[[[7.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[7.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0069077],
[[[7.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.014359],
[[[7.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[7.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.018558],
[[[7.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.021131],
[[[7.5000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV]],0.016853],
[[[7.5000E+02*GeV,7.0000E+02*GeV,3.5000E+02*GeV],[7.5000E+02*GeV,7.0000E+02*GeV,3.5000E+02*GeV]],0.0038841],
[[[8.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.010617],
[[[8.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[8.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0075758],
[[[8.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[8.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.013649],
[[[8.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.01833],
[[[8.0000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.023939],
[[[8.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV]],0.024478],
[[[8.0000E+02*GeV,7.0000E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,7.0000E+02*GeV,3.5000E+02*GeV]],0.013195]]
