txName: TChiZoff
constraint: [[['e+','e-']],[]] + [[['mu+','mu-']],[]]
[[[2.350000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],0.0003751322],
[[[1.500000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],0.0004620601],
[[[1.500000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],0.0006880431],
[[[1.330000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],0.0001082519],
[[[1.880000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],7.071558e-05],
[[[1.100000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],0.0005217352],
[[[9.300000E+01*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],0.0001165682],
[[[1.480000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],0.0001112314],
[[[2.250000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],3.488996e-05],
[[[2.800000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],1.758155e-05],
[[[2.550000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],0.0003359536],
[[[1.200000E+02*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],5.001154e-05],
[[[9.650000E+01*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],7.624287e-07],
[[[1.750000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],7.639313e-05],
[[[2.300000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],0.0001017377],
[[[1.850000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],3.737806e-05],
[[[1.500000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],2.202901e-05],
[[[2.400000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],3.279649e-05],
[[[1.600000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],0.0002719704],
[[[2.150000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],0.0003131976],
[[[2.650000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],9.308665e-05],
[[[2.700000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],0.0003412302],
[[[1.350000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],5.634617e-05],
[[[1.900000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],8.69448e-05],
[[[1.100000E+02*GeV,7.000000E+01*GeV],[7.000000E+01*GeV]],1.860142e-05],
[[[2.500000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],0.0003432852],
[[[1.150000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],0.0003858266],
[[[2.170000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],5.595696e-06],
[[[1.700000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],0.0005345676],
[[[2.250000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],0.0006341067],
[[[1.200000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],0.0003731131],
[[[2.100000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],0.0003822686],
[[[1.770000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],7.880041e-06],
[[[1.850000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],0.0006442434],
[[[2.400000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],0.0005778323],
[[[1.800000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],0.0007694938],
[[[1.000000E+02*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],0.0001424879],
[[[1.550000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],0.0002649992],
[[[1.630000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],9.221817e-05],
[[[1.400000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],0.0006713357],
[[[1.050000E+02*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],0.0004938913],
[[[1.950000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],0.0008056415],
[[[1.230000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],0.0001101726],
[[[8.800000E+01*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],0.0001137587],
[[[1.780000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],6.516582e-05],
[[[2.330000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],7.082086e-05],
[[[2.470000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],5.053615e-06],
[[[2.050000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],9.267013e-05],
[[[1.500000E+02*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],8.99773e-06],
[[[1.250000E+02*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],2.422577e-05],
[[[2.150000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],3.632124e-05],
[[[1.800000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],3.479285e-05],
[[[2.700000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],2.18452e-05],
[[[1.170000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],9.680461e-06],
[[[2.070000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],5.777052e-06],
[[[1.930000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],7.346214e-05],
[[[8.650000E+01*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],2.155689e-07],
[[[1.500000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],0.0003887218],
[[[1.100000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],0.0003595111],
[[[1.650000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],6.353661e-05],
[[[1.400000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],1.875313e-05],
[[[2.200000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],9.818188e-05],
[[[2.750000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],9.055134e-05],
[[[2.850000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],1.533474e-05],
[[[2.600000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],0.0003377193],
[[[2.550000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],0.0006922478],
[[[1.600000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],0.0004874336],
[[[2.150000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],0.0006723716],
[[[1.300000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],0.0002228026],
[[[1.700000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],0.0007378313],
[[[2.250000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],0.0008150023],
[[[1.450000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],0.0002510961],
[[[1.530000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],0.0001122305],
[[[2.000000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],0.0002773066],
[[[2.080000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],7.80175e-05],
[[[9.500000E+01*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],0.0004366102],
[[[1.850000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],0.000784316],
[[[1.250000E+02*GeV,6.500000E+01*GeV],[6.500000E+01*GeV]],4.403757e-06],
[[[2.400000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],0.0008198979],
[[[9.200000E+01*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],1.603857e-05],
[[[1.680000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],8.280524e-05],
[[[2.230000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],7.42577e-05],
[[[2.370000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],5.233977e-06],
[[[1.800000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],0.0003297206],
[[[1.000000E+02*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],0.0003014529],
[[[1.550000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],0.0004747255],
[[[1.165000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],9.407914e-07],
[[[1.400000E+02*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],6.235822e-06],
[[[1.150000E+02*GeV,7.500000E+01*GeV],[7.500000E+01*GeV]],2.22488e-05],
[[[1.050000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],0.0003527492],
[[[1.700000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],2.980503e-05],
[[[2.600000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],2.580224e-05],
[[[1.070000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],1.065776e-05],
[[[2.520000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],4.963558e-06],
[[[1.620000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],8.939353e-06],
[[[1.970000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],6.294958e-06],
[[[1.400000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],0.0003878079],
[[[1.950000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],0.0003610094],
[[[2.100000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],9.453111e-05],
[[[2.500000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],9.683664e-05],
[[[1.220000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],9.204738e-06],
[[[2.600000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],0.0007315853],
[[[2.000000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],3.852161e-05],
[[[1.200000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],0.0002047402],
[[[1.750000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],0.0002885669],
[[[2.550000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],0.0008747212],
[[[2.300000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],0.000327023],
[[[1.500000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],5.301384e-05],
[[[1.600000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],0.0007034783],
[[[1.250000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],0.0006050655],
[[[2.150000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],0.0008304051],
[[[2.400000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],9.930131e-05],
[[[1.350000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],0.0002320737],
[[[1.080000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],0.0001191126],
[[[1.900000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],0.0002751466],
[[[1.980000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],7.618983e-05],
[[[2.450000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],0.0003324018],
[[[2.530000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],6.171446e-05],
[[[1.100000E+02*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],4.370459e-05],
[[[1.300000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],0.0004170937],
[[[8.200000E+01*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],2.179422e-05],
[[[1.700000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],0.0003529299],
[[[1.370000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],9.072382e-06],
[[[2.270000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],5.414671e-06],
[[[2.550000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],2.766578e-05],
[[[1.920000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],6.709729e-06],
[[[2.250000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],0.0003847478],
[[[1.065000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],1.046689e-06],
[[[1.450000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],0.0004494375],
[[[2.000000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],0.000679886],
[[[9.500000E+01*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],0.0003536651],
[[[1.600000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],2.555e-05],
[[[9.700000E+01*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],1.34894e-05],
[[[1.520000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],9.583894e-06],
[[[1.850000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],0.0003402453],
[[[2.400000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],0.0003646279],
[[[1.550000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],0.0006959197],
[[[1.380000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],0.0001092421],
[[[9.800000E+01*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],0.0001193702],
[[[2.300000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],3.418501e-05],
[[[2.050000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],0.0002901494],
[[[1.250000E+02*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],5.33212e-05],
[[[1.800000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],8.300927e-05],
[[[1.000000E+02*GeV,6.000000E+01*GeV],[6.000000E+01*GeV]],1.223421e-05],
[[[1.900000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],4.002415e-05],
[[[1.550000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],2.375887e-05],
[[[2.450000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],3.116291e-05],
[[[1.650000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],0.0002789547],
[[[2.200000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],0.0003234031],
[[[1.350000E+02*GeV,7.500000E+01*GeV],[7.500000E+01*GeV]],5.59068e-06],
[[[1.400000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],5.559637e-05],
[[[1.150000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],0.0005491348],
[[[1.950000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],8.887697e-05],
[[[2.600000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],0.0008911002],
[[[2.350000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],0.0003288228],
[[[2.430000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],6.663978e-05],
[[[2.550000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],0.0003324466],
[[[1.200000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],0.0003964651],
[[[1.750000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],0.0005700384],
[[[2.300000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],0.0006151989],
[[[1.600000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],1.14925e-05],
[[[1.600000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],0.0003768895],
[[[1.250000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],0.0003799531],
[[[1.270000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],8.737633e-06],
[[[2.150000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],0.0003831196],
[[[1.820000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],7.50227e-06],
[[[1.350000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],0.0004270837],
[[[1.900000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],0.0006829775],
[[[2.450000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],0.0006153713],
[[[8.500000E+01*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],0.0003539541],
[[[1.050000E+02*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],0.0001578209],
[[[1.450000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],0.0006798484],
[[[2.000000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],0.0008164092],
[[[1.280000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],0.0001072647],
[[[1.830000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],6.795014e-05],
