# prod        mhscp        mrec000
7.050000e+02  7.000000e+02  2.856207e-01
7.270000e+02  7.000000e+02  2.779244e-01
7.550000e+02  7.000000e+02  2.743841e-01
7.940000e+02  7.000000e+02  2.709169e-01
8.480000e+02  7.000000e+02  2.781088e-01
9.210000e+02  7.000000e+02  2.850566e-01
1.018000e+03  7.000000e+02  2.909588e-01
1.143000e+03  7.000000e+02  2.951598e-01
1.304000e+03  7.000000e+02  2.917528e-01
1.508000e+03  7.000000e+02  2.677906e-01
1.764000e+03  7.000000e+02  2.243336e-01
2.082000e+03  7.000000e+02  1.631797e-01
2.474000e+03  7.000000e+02  9.521467e-02
2.955000e+03  7.000000e+02  4.095152e-02
3.540000e+03  7.000000e+02  1.012842e-02
4.248000e+03  7.000000e+02  7.643917e-04
5.100000e+03  7.000000e+02  1.617801e-04
8.050000e+02  8.000000e+02  2.750944e-01
8.270000e+02  8.000000e+02  2.722296e-01
8.550000e+02  8.000000e+02  2.661677e-01
8.930000e+02  8.000000e+02  2.663721e-01
9.470000e+02  8.000000e+02  2.651275e-01
1.018000e+03  8.000000e+02  2.731510e-01
1.113000e+03  8.000000e+02  2.758898e-01
1.236000e+03  8.000000e+02  2.850858e-01
1.394000e+03  8.000000e+02  2.822458e-01
1.594000e+03  8.000000e+02  2.675695e-01
1.844000e+03  8.000000e+02  2.379714e-01
2.156000e+03  8.000000e+02  1.872357e-01
2.539000e+03  8.000000e+02  1.261675e-01
3.008000e+03  8.000000e+02  6.767006e-02
3.579000e+03  8.000000e+02  2.435286e-02
4.270000e+03  8.000000e+02  2.181717e-03
5.100000e+03  8.000000e+02  2.634445e-04
9.050000e+02  9.000000e+02  2.589235e-01
9.280000e+02  9.000000e+02  2.591020e-01
9.580000e+02  9.000000e+02  2.529148e-01
1.002000e+03  9.000000e+02  2.479420e-01
1.062000e+03  9.000000e+02  2.502747e-01
1.144000e+03  9.000000e+02  2.575878e-01
1.254000e+03  9.000000e+02  2.581305e-01
1.397000e+03  9.000000e+02  2.647317e-01
1.583000e+03  9.000000e+02  2.627839e-01
1.821000e+03  9.000000e+02  2.460754e-01
2.121000e+03  9.000000e+02  2.116411e-01
2.497000e+03  9.000000e+02  1.604866e-01
2.963000e+03  9.000000e+02  9.913439e-02
3.538000e+03  9.000000e+02  4.575655e-02
4.243000e+03  9.000000e+02  8.348783e-03
5.100000e+03  9.000000e+02  4.694829e-04
1.005000e+03  1.000000e+03  2.370239e-01
1.028000e+03  1.000000e+03  2.324239e-01
1.058000e+03  1.000000e+03  2.257187e-01
1.100000e+03  1.000000e+03  2.245016e-01
1.160000e+03  1.000000e+03  2.259436e-01
1.241000e+03  1.000000e+03  2.305868e-01
1.348000e+03  1.000000e+03  2.302972e-01
1.489000e+03  1.000000e+03  2.353753e-01
1.671000e+03  1.000000e+03  2.386074e-01
1.904000e+03  1.000000e+03  2.287354e-01
2.197000e+03  1.000000e+03  2.041393e-01
2.564000e+03  1.000000e+03  1.658333e-01
3.019000e+03  1.000000e+03  1.135284e-01
3.580000e+03  1.000000e+03  6.405545e-02
4.266000e+03  1.000000e+03  1.675893e-02
5.100000e+03  1.000000e+03  6.890586e-04
1.105000e+03  1.100000e+03  2.145116e-01
1.128000e+03  1.100000e+03  2.098764e-01
1.157000e+03  1.100000e+03  2.039318e-01
1.199000e+03  1.100000e+03  2.011246e-01
1.258000e+03  1.100000e+03  2.010611e-01
1.337000e+03  1.100000e+03  2.022921e-01
1.443000e+03  1.100000e+03  2.074107e-01
1.581000e+03  1.100000e+03  2.108198e-01
1.759000e+03  1.100000e+03  2.093938e-01
1.987000e+03  1.100000e+03  2.052953e-01
2.273000e+03  1.100000e+03  1.900780e-01
2.631000e+03  1.100000e+03  1.635877e-01
3.075000e+03  1.100000e+03  1.221797e-01
3.621000e+03  1.100000e+03  7.657637e-02
4.289000e+03  1.100000e+03  2.836631e-02
5.100000e+03  1.100000e+03  1.553203e-03
1.205000e+03  1.200000e+03  1.895934e-01
1.230000e+03  1.200000e+03  1.877944e-01
1.262000e+03  1.200000e+03  1.837344e-01
1.309000e+03  1.200000e+03  1.803439e-01
1.376000e+03  1.200000e+03  1.793921e-01
1.468000e+03  1.200000e+03  1.826307e-01
1.591000e+03  1.200000e+03  1.842344e-01
1.755000e+03  1.200000e+03  1.882051e-01
1.968000e+03  1.200000e+03  1.874066e-01
2.242000e+03  1.200000e+03  1.801450e-01
2.591000e+03  1.200000e+03  1.632182e-01
3.030000e+03  1.200000e+03  1.332130e-01
3.580000e+03  1.200000e+03  8.954233e-02
4.261000e+03  1.200000e+03  4.396291e-02
5.100000e+03  1.200000e+03  4.396784e-03
1.305000e+03  1.300000e+03  1.652582e-01
1.329000e+03  1.300000e+03  1.611739e-01
1.361000e+03  1.300000e+03  1.579720e-01
1.408000e+03  1.300000e+03  1.535455e-01
1.473000e+03  1.300000e+03  1.550782e-01
1.563000e+03  1.300000e+03  1.551290e-01
1.685000e+03  1.300000e+03  1.562282e-01
1.845000e+03  1.300000e+03  1.569832e-01
2.053000e+03  1.300000e+03  1.567196e-01
2.320000e+03  1.300000e+03  1.519654e-01
2.661000e+03  1.300000e+03  1.415115e-01
3.089000e+03  1.300000e+03  1.183409e-01
3.623000e+03  1.300000e+03  8.913424e-02
4.285000e+03  1.300000e+03  5.104259e-02
5.100000e+03  1.300000e+03  8.760758e-03
1.405000e+03  1.400000e+03  1.201747e-01
1.429000e+03  1.400000e+03  1.178284e-01
1.461000e+03  1.400000e+03  1.162091e-01
1.506000e+03  1.400000e+03  1.144758e-01
1.571000e+03  1.400000e+03  1.141566e-01
1.659000e+03  1.400000e+03  1.134670e-01
1.778000e+03  1.400000e+03  1.126338e-01
1.934000e+03  1.400000e+03  1.125122e-01
2.138000e+03  1.400000e+03  1.123279e-01
2.399000e+03  1.400000e+03  1.102182e-01
2.730000e+03  1.400000e+03  1.068120e-01
3.147000e+03  1.400000e+03  9.633441e-02
3.667000e+03  1.400000e+03  7.829755e-02
4.310000e+03  1.400000e+03  5.267663e-02
5.100000e+03  1.400000e+03  1.587263e-02
1.505000e+03  1.500000e+03  9.497655e-02
1.531000e+03  1.500000e+03  9.363576e-02
1.566000e+03  1.500000e+03  9.122749e-02
1.618000e+03  1.500000e+03  8.903254e-02
1.692000e+03  1.500000e+03  8.868364e-02
1.796000e+03  1.500000e+03  8.803528e-02
1.937000e+03  1.500000e+03  8.763410e-02
2.125000e+03  1.500000e+03  8.945612e-02
2.372000e+03  1.500000e+03  9.033910e-02
2.692000e+03  1.500000e+03  8.931409e-02
3.103000e+03  1.500000e+03  8.541319e-02
3.625000e+03  1.500000e+03  7.539964e-02
4.281000e+03  1.500000e+03  5.844216e-02
5.100000e+03  1.500000e+03  2.541185e-02
1.605000e+03  1.600000e+03  8.798102e-02
1.631000e+03  1.600000e+03  8.638801e-02
1.665000e+03  1.600000e+03  8.396964e-02
1.716000e+03  1.600000e+03  8.352421e-02
1.789000e+03  1.600000e+03  8.126121e-02
1.891000e+03  1.600000e+03  8.140652e-02
2.028000e+03  1.600000e+03  8.247902e-02
2.212000e+03  1.600000e+03  8.273544e-02
2.453000e+03  1.600000e+03  8.371166e-02
2.765000e+03  1.600000e+03  8.462947e-02
3.164000e+03  1.600000e+03  8.308812e-02
3.671000e+03  1.600000e+03  7.510912e-02
4.307000e+03  1.600000e+03  6.265514e-02
5.100000e+03  1.600000e+03  3.496186e-02
1.805000e+03  1.800000e+03  7.396360e-02
1.833000e+03  1.800000e+03  7.332805e-02
1.871000e+03  1.800000e+03  7.086370e-02
1.928000e+03  1.800000e+03  6.918605e-02
2.012000e+03  1.800000e+03  6.896593e-02
2.130000e+03  1.800000e+03  6.825301e-02
2.293000e+03  1.800000e+03  6.758392e-02
2.512000e+03  1.800000e+03  6.737041e-02
2.803000e+03  1.800000e+03  6.810320e-02
3.183000e+03  1.800000e+03  6.563469e-02
3.674000e+03  1.800000e+03  6.363200e-02
4.303000e+03  1.800000e+03  5.937520e-02
5.100000e+03  1.800000e+03  4.241552e-02
2.005000e+03  2.000000e+03  4.576822e-02
2.032000e+03  2.000000e+03  4.522701e-02
2.069000e+03  2.000000e+03  4.495522e-02
2.124000e+03  2.000000e+03  4.341900e-02
2.205000e+03  2.000000e+03  4.268021e-02
2.317000e+03  2.000000e+03  4.157831e-02
2.472000e+03  2.000000e+03  4.120621e-02
2.679000e+03  2.000000e+03  4.076773e-02
2.953000e+03  2.000000e+03  3.900150e-02
3.310000e+03  2.000000e+03  3.770603e-02
3.770000e+03  2.000000e+03  3.790123e-02
4.358000e+03  2.000000e+03  3.956404e-02
5.100000e+03  2.000000e+03  3.564383e-02
2.205000e+03  2.200000e+03  2.647361e-02
2.234000e+03  2.200000e+03  2.634215e-02
2.275000e+03  2.200000e+03  2.554515e-02
2.339000e+03  2.200000e+03  2.487596e-02
2.432000e+03  2.200000e+03  2.454962e-02
2.565000e+03  2.200000e+03  2.397686e-02
2.749000e+03  2.200000e+03  2.346490e-02
3.001000e+03  2.200000e+03  2.315541e-02
3.337000e+03  2.200000e+03  2.214256e-02
3.780000e+03  2.200000e+03  2.317158e-02
4.357000e+03  2.200000e+03  2.460897e-02
5.100000e+03  2.200000e+03  2.616729e-02
2.405000e+03  2.400000e+03  1.833885e-02
2.433000e+03  2.400000e+03  1.839343e-02
2.473000e+03  2.400000e+03  1.819707e-02
2.534000e+03  2.400000e+03  1.753482e-02
2.622000e+03  2.400000e+03  1.735138e-02
2.748000e+03  2.400000e+03  1.706893e-02
2.921000e+03  2.400000e+03  1.673786e-02
3.156000e+03  2.400000e+03  1.683540e-02
3.469000e+03  2.400000e+03  1.721113e-02
3.881000e+03  2.400000e+03  1.809590e-02
4.415000e+03  2.400000e+03  1.984551e-02
5.100000e+03  2.400000e+03  2.229155e-02
2.605000e+03  2.600000e+03  1.678679e-02
2.636000e+03  2.600000e+03  1.661531e-02
2.681000e+03  2.600000e+03  1.615652e-02
2.750000e+03  2.600000e+03  1.582533e-02
2.855000e+03  2.600000e+03  1.568564e-02
3.005000e+03  2.600000e+03  1.541239e-02
3.216000e+03  2.600000e+03  1.544229e-02
3.506000e+03  2.600000e+03  1.582628e-02
3.897000e+03  2.600000e+03  1.608424e-02
4.417000e+03  2.600000e+03  1.791467e-02
5.100000e+03  2.600000e+03  2.097978e-02
3.005000e+03  3.000000e+03  1.148939e-02
3.037000e+03  3.000000e+03  1.130789e-02
3.086000e+03  3.000000e+03  1.084097e-02
3.163000e+03  3.000000e+03  1.064391e-02
3.280000e+03  3.000000e+03  1.011833e-02
3.451000e+03  3.000000e+03  9.826790e-03
3.693000e+03  3.000000e+03  9.407082e-03
4.029000e+03  3.000000e+03  9.040773e-03
4.487000e+03  3.000000e+03  9.868496e-03
5.100000e+03  3.000000e+03  1.244156e-02
3.505000e+03  3.500000e+03  5.494295e-03
3.538000e+03  3.500000e+03  5.602060e-03
3.589000e+03  3.500000e+03  5.257936e-03
3.671000e+03  3.500000e+03  5.057163e-03
3.795000e+03  3.500000e+03  4.655310e-03
3.978000e+03  3.500000e+03  4.319095e-03
4.239000e+03  3.500000e+03  3.912485e-03
4.602000e+03  3.500000e+03  3.783209e-03
5.100000e+03  3.500000e+03  4.531996e-03
4.005000e+03  4.000000e+03  2.485303e-03
4.045000e+03  4.000000e+03  2.324948e-03
4.113000e+03  4.000000e+03  2.152772e-03
4.227000e+03  4.000000e+03  1.935648e-03
4.409000e+03  4.000000e+03  1.765682e-03
4.688000e+03  4.000000e+03  1.519498e-03
5.100000e+03  4.000000e+03  1.572504e-03
4.505000e+03  4.500000e+03  8.290690e-04
4.579000e+03  4.500000e+03  8.480138e-04
4.749000e+03  4.500000e+03  5.842801e-04
5.100000e+03  4.500000e+03  4.919756e-04
5.005000e+03  5.000000e+03  1.841645e-04
5.100000e+03  5.000000e+03  1.704437e-04
