#                prod                 mint                mhscp              mrec200 
                 5100                 3093                  250                  0.0 
                 3880                  265                  150                  0.0 
                  758                  455                  450       0.491725738421 
                  483                  205                  150                  0.0 
                 2797                  844                  250                  0.0 
                 2917                  412                  150                  0.0 
                 2390                  370                  250                  0.0 
                  458                  428                  400       0.436239780748 
                 2823                  305                  300                  0.0 
                 2415                 1047                  450       0.334755631735 
                 1195                  157                  100                  0.0 
                  541                  445                  250                  0.0 
                 2797                  566                  250                  0.0 
                 1779                 1127                  450       0.408831577956 
                 4406                  455                  450    0.000221709672411 
                  577                  215                  150                  0.0 
                 3369                  722                  150                  0.0 
                 1644                  105                  100                  0.0 
                 2797                 2792                  250                  0.0 
                 2001                 1122                  350       0.249782693576 
                  797                  624                  300                  0.0 
                 1404                  249                  100                  0.0 
                  589                  305                  300                  0.0 
                 1468                  255                  250                  0.0 
                  929                  634                  200                  0.0 
                 2784                  770                  400       0.190804581009 
                 1092                  664                  400       0.484676281246 
                 2001                  505                  500       0.140318184531 
                 2742                 2065                  500       0.121826276315 
                  625                  620                  400       0.525452141377 
                 2456                  205                  200                  0.0 
                 1195                  530                  100                  0.0 
                 1012                  153                  100                  0.0 
                  397                  392                  300                  0.0 
                 3916                 1171                  100                  0.0 
                 1047                  796                  350       0.445543251655 
                 5100                 2097                  350      0.0489581258816 
                 1468                  817                  250                  0.0 
                 2917                  672                  150                  0.0 
                 2415                 1383                  450       0.295645712555 
                  987                  982                  450       0.526257458089 
                 2226                  105                  100                  0.0 
                 3416                  105                  100                  0.0 
                 1769                  983                  300                  0.0 
                  716                  273                  100                  0.0 
                 2859                 2854                  200                  0.0 
                 1917                  276                  100                  0.0 
                  463                  396                  250                  0.0 
                 1529                  616                  450       0.403849981581 
                 2351                  355                  350     0.00593397490516 
                 3208                  505                  500     0.00430435622183 
                 2001                  631                  350       0.252345890994 
                  894                  707                  350       0.466310724761 
                  862                  624                  450       0.513591479759 
                  408                  403                  350       0.430370070988 
                 2972                 1700                  100                  0.0 
                 2073                 1248                  450       0.350456739071 
                  508                  455                  450       0.438844364235 
                 3783                 1795                  400       0.119448363257 
                  662                  563                  350       0.489973317856 
                 2576                 2571                  100                  0.0 
                  315                  307                  300                  0.0 
                  279                  105                  100                  0.0 
                  625                  450                  400       0.469894400372 
                  987                  810                  450       0.522963158414 
                 1468                 1463                  250                  0.0 
                  341                  232                  200                  0.0 
                 2036                  360                  250                  0.0 
                 1917                  170                  100                  0.0 
                 4377                 1037                  500       0.141671280018 
                  463                  255                  250                  0.0 
                  339                  250                  100                  0.0 
                  412                  105                  100                  0.0 
                  940                  935                  400        0.49900139779 
                 4432                 4427                  200                  0.0 
                 1644                  262                  100                  0.0 
                  203                  198                  150                  0.0 
                 2071                  577                  300                  0.0 
                 5100                  731                  100                  0.0 
                 1012                 1007                  100                  0.0 
                 2421                  858                  300                  0.0 
                 1012                  691                  100                  0.0 
                 2518                  247                  150                  0.0 
                 2001                 1996                  350      0.0528248630436 
                  929                  205                  200                  0.0 
                 3319                  326                  200                  0.0 
                 1404                  909                  100                  0.0 
                 4406                 2066                  450       0.122074660574 
                 1137                  571                  450       0.480905416851 
                 3750                  705                  500      0.0250057653039 
                 3249                  405                  400    0.000187045817248 
                  365                  357                  350       0.409925796759 
                  933                  928                  300                  0.0 
                  862                  533                  450       0.502826309957 
                 1731                  482                  250                  0.0 
                  767                  520                  350       0.478089539268 
                  228                  185                  100                  0.0 
                  465                  457                  450       0.448132369757 
                 2001                 1004                  500       0.435345267151 
                  894                  562                  350       0.476922259726 
                  412                  290                  100                  0.0 
                 5100                 5095                  150                  0.0 
                 3249                  810                  400       0.157257901741 
                 2859                 1186                  200                  0.0 
                 2784                 2779                  400      0.0227349282462 
                 2342                  842                  500       0.337997561434 
                 5100                  350                  200                  0.0 
                 1702                  598                  350       0.297919197078 
                  589                  584                  300                  0.0 
                 1858                  155                  150                  0.0 
                 3285                 1000                  300                  0.0 
                 1091                  897                  500       0.535605371841 
                 5100                 1930                  100                  0.0 
                 1095                  305                  300                  0.0 
                  557                  473                  400       0.438085456726 
                  661                  656                  200                  0.0 
                 2167                  240                  150                  0.0 
                 3226                 2230                  350      0.0108268723109 
                 3916                  351                  100                  0.0 
                 1092                 1087                  400       0.433899758423 
                 1446                 1015                  350       0.324189763779 
                 1243                  255                  250                  0.0 
                 1230                  659                  350       0.429875283877 
                 2917                 1095                  150                  0.0 
                 2742                  669                  500       0.112500661068 
                 1285                 1280                  300                  0.0 
                 5100                  277                  150                  0.0 
                 2226                  290                  100                  0.0 
                 2071                  305                  300                  0.0 
                 1702                  355                  350      0.0670120449955 
                 3767                 2538                  350     0.00250555593199 
                  412                  207                  100                  0.0 
                 4475                 2392                  100                  0.0 
                  576                  571                  350        0.51441469513 
                 1230                  484                  350       0.366265829044 
                 2167                  579                  150                  0.0 
                  512                  393                  300                  0.0 
                  784                  558                  200                  0.0 
                 1298                  279                  200                  0.0 
                 5100                  255                  250                  0.0 
                  814                  809                  400       0.524828532996 
                 2342                 2337                  500       0.110848922252 
                 4389                 1897                  350      0.0739462983228 
                  508                  478                  450        0.44657156515 
                 2071                  794                  300                  0.0 
                 3750                 1920                  500       0.179807431671 
                  750                  745                  250                  0.0 
                  557                  336                  200                  0.0 
                 5100                 1022                  200                  0.0 
                  471                  252                  200                  0.0 
                 1731                  912                  250                  0.0 
                  115                  107                  100                  0.0 
                 3271                 1693                  450       0.187762163654 
                 4406                 1415                  450       0.198107040983 
                 1285                  305                  300                  0.0 
                 5100                 2982                  200                  0.0 
                 2037                  530                  400       0.160923767548 
                  625                  557                  400       0.490981964212 
                  463                  342                  250                  0.0 
                 1588                 1583                  150                  0.0 
                 3799                 2664                  450      0.0132329518253 
                 3226                 1544                  350       0.127878699009 
                 3416                 1910                  100                  0.0 
                 2757                 1956                  350      0.0281372356598 
                  279                  216                  100                  0.0 
                  400                  242                  200                  0.0 
                 3813                  708                  300                  0.0 
                 1099                  358                  200                  0.0 
                  294                  205                  200                  0.0 
                 1711                  685                  500       0.405459934909 
                 2351                 1713                  350      0.0606007257962 
                  688                  325                  150                  0.0 
                 4389                 4384                  350     0.00505326447485 
                 2415                 2410                  450      0.0655823217623 
                  741                  505                  500       0.490494435101 
                 1796                 1248                  200                  0.0 
                 1262                 1001                  500       0.517813986784 
                 2001                  355                  350      0.0222843070277 
                  607                  505                  500       0.455451183806 
                  940                  405                  400       0.430574504774 
                 2784                 1462                  400       0.197151177823 
                 2784                 1061                  400       0.253962370585 
                 3416                  188                  100                  0.0 
                 1488                  405                  400        0.18740675023 
                  589                  359                  300                  0.0 
                 3916                  641                  100                  0.0 
                  853                  423                  100                  0.0 
                 2757                 2752                  350      0.0146359727322 
                  814                  680                  400       0.511751033493 
                  255                  226                  200                  0.0 
                 3208                 2354                  500      0.0634079674204 
                 1047                  608                  350       0.458152520907 
                  448                  305                  300                  0.0 
                  950                  691                  500       0.517535700176 
                  471                  380                  200                  0.0 
                  152                  124                  100                  0.0 
                 5100                 1591                  150                  0.0 
                 3249                  573                  400      0.0189594137037 
                 3226                  513                  350      0.0113310465403 
                  458                  405                  400       0.421992559064 
                 5100                 1878                  250                  0.0 
                  255                  250                  200                  0.0 
                 5100                 3406                  450     0.00067327179454 
                  284                  155                  150                  0.0 
                 2226                  175                  100                  0.0 
                 1243                  951                  250                  0.0 
                 4416                  476                  300                  0.0 
                 1352                  939                  150                  0.0 
                 4389                  540                  350    0.000789245676833 
                 4397                 1334                  400       0.172944945057 
                  279                  170                  100                  0.0 
                  716                  105                  100                  0.0 
                 1195                  353                  100                  0.0 
                 3798                 3793                  250                  0.0 
                  684                  556                  300                  0.0 
                  970                  155                  150                  0.0 
                 1508                  677                  300                  0.0 
                 3798                 2419                  250                  0.0 
                 1529                  559                  200                  0.0 
                 1137                  455                  450       0.412871166763 
                 1796                  870                  200                  0.0 
                  502                  449                  400       0.440631146763 
                 2342                  505                  500      0.0653937008191 
                 3799                  455                  450    0.000203963180187 
                  341                  205                  200                  0.0 
                 2001                 1262                  500       0.402557627035 
                 4416                 1810                  300                  0.0 
                 3208                  935                  500       0.230322229663 
                  338                  275                  150                  0.0 
                  710                  405                  400       0.485624606905 
                  497                  105                  100                  0.0 
                  894                  889                  350        0.43902498292 
                 1243                  432                  250                  0.0 
                 4397                  603                  400    0.000818126127938 
                 1147                 1142                  150                  0.0 
                  741                  670                  500       0.505128494917 
                 1012                  223                  100                  0.0 
                  862                  732                  450       0.524293410986 
                 2167                  898                  150                  0.0 
                 1467                 1462                  500       0.407187131214 
                 4416                 4411                  300                  0.0 
                 1858                  354                  150                  0.0 
                  294                  243                  200                  0.0 
                 3783                  588                  400     0.00585102071219 
                  661                  490                  200                  0.0 
                  452                  447                  350       0.456335484995 
                 2757                  703                  350       0.161070573386 
                 5100                  618                  400    0.000163774315472 
                  348                  343                  250                  0.0 
                  483                  361                  150                  0.0 
                 2036                 2031                  250                  0.0 
                 1050                  255                  250                  0.0 
                  400                  285                  200                  0.0 
                 2071                 1092                  300                  0.0 
                 1796                  205                  200                  0.0 
                 4389                 2884                  350     0.00074654123445 
                 1099                  474                  200                  0.0 
                  797                  387                  300                  0.0 
                 2036                  720                  250                  0.0 
                  758                  585                  450       0.495561603688 
                 1529                  286                  200                  0.0 
                 4432                  205                  200                  0.0 
                 4454                  271                  150                  0.0 
                 1298                  379                  200                  0.0 
                  636                  401                  250                  0.0 
                 2167                 1393                  150                  0.0 
                  684                  373                  300                  0.0 
                  662                  657                  350       0.508457370846 
                  228                  127                  100                  0.0 
                 1298                  515                  200                  0.0 
                  710                  705                  400       0.542869018024 
                 1137                  901                  450       0.512572220031 
                  662                  483                  350       0.468317152045 
                 1858                  536                  150                  0.0 
                 3783                 2604                  400     0.00678689869797 
                 4432                  953                  200                  0.0 
                 3271                  632                  450      0.0360385432158 
                 3369                  155                  150                  0.0 
                 2917                 1786                  150                  0.0 
                 2103                  656                  200                  0.0 
                 2456                  709                  200                  0.0 
                 1243                  562                  250                  0.0 
                 1644                 1639                  100                  0.0 
                 2036                 1437                  250                  0.0 
                 3783                 1237                  400       0.200581798596 
                 2784                  405                  400     0.00309812278824 
                 2390                 2385                  250                  0.0 
                 2784                  558                  400      0.0458575289974 
                 1702                 1007                  350       0.306106730636 
                 2823                 2818                  300                  0.0 
                  240                  155                  150                  0.0 
                 1262                  634                  500       0.489319359387 
                 2917                 2912                  150                  0.0 
                  284                  180                  150                  0.0 
                 3880                  453                  150                  0.0 
                 2742                  887                  500       0.283038559397 
                 3798                  400                  250                  0.0 
                  853                  211                  100                  0.0 
                  557                  405                  400       0.456239469347 
                 2037                  405                  400      0.0455720448348 
                 3249                 2293                  400      0.0211191847994 
                  674                  455                  450       0.492009072464 
                 4475                 1280                  100                  0.0 
                 4416                  743                  300                  0.0 
                 1917                 1179                  100                  0.0 
                 2167                  155                  150                  0.0 
                 5100                 1188                  100                  0.0 
                 3285                 1486                  300                  0.0 
                 5100                  692                  250                  0.0 
                 1711                  928                  500       0.470139067693 
                 4432                 2653                  200                  0.0 
                 1285                  437                  300                  0.0 
                 1091                  741                  500       0.532296376373 
                 3271                  878                  450       0.188577828635 
                  399                  255                  250                  0.0 
                 3798                  983                  250                  0.0 
                  448                  335                  300                  0.0 
                  758                  753                  450       0.559480651713 
                 4377                 2129                  500       0.143239247729 
                  666                  578                  500       0.464518502221 
                 3916                 3911                  100                  0.0 
                 1352                  222                  150                  0.0 
                 2757                  355                  350    0.000749864447628 
                 5100                 1436                  400       0.145405961071 
                  284                  241                  150                  0.0 
                  458                  453                  400       0.453060557309 
                  497                  334                  100                  0.0 
                 3841                  205                  200                  0.0 
                  606                  523                  450       0.458197257369 
                 2073                  586                  450       0.203379260055 
                 2797                  380                  250                  0.0 
                 5100                  305                  300                  0.0 
                 1099                  205                  200                  0.0 
                 2456                 2451                  200                  0.0 
                 1917                  727                  100                  0.0 
                 5100                  889                  150                  0.0 
                 2859                 1840                  200                  0.0 
                 3767                 3762                  350     0.00714001116008 
                 1769                  547                  300                  0.0 
                 3285                  453                  300                  0.0 
                 3264                  596                  250                  0.0 
                 5100                  155                  150                  0.0 
                 3880                  155                  150                  0.0 
                  203                  155                  150                  0.0 
                  577                  155                  150                  0.0 
                 4407                  410                  250                  0.0 
                  338                  333                  150                  0.0 
                 3369                 3364                  150                  0.0 
                 1488                 1072                  400       0.380800979601 
                 2812                 2073                  450      0.0766837332099 
                 1404                  162                  100                  0.0 
                  750                  436                  250                  0.0 
                  576                  355                  350       0.458329602084 
                  512                  447                  300                  0.0 
                  970                  711                  150                  0.0 
                  888                  647                  250                  0.0 
                 5100                 3268                  350    0.000169021946544 
                  576                  450                  350       0.455587407154 
                 3271                 3266                  450      0.0187457411459 
                 3841                 2354                  200                  0.0 
                 3767                  780                  350      0.0999469894526 
                 2073                  455                  450      0.0785293453936 
                 3416                  598                  100                  0.0 
                 1468                 1093                  250                  0.0 
                 1529                 1091                  200                  0.0 
                  688                  155                  150                  0.0 
                 2576                  305                  100                  0.0 
                 5100                 1345                  350       0.128553768571 
                 2001                  798                  500        0.39594413726 
                 4397                 2952                  400    0.000666780887926 
                 5100                  488                  300                  0.0 
                  507                  502                  350       0.489529696195 
                 2917                  155                  150                  0.0 
                  589                  496                  300                  0.0 
                 4406                 3015                  450       0.002353105659 
                 5100                 5095                  300                  0.0 
                  448                  368                  300                  0.0 
                 3319                 2084                  200                  0.0 
                  818                  355                  150                  0.0 
                  750                  333                  250                  0.0 
                 2812                 1530                  450       0.237894375425 
                  408                  355                  350       0.410281572584 
                 2518                  624                  150                  0.0 
                 3750                 1375                  500       0.246925899527 
                 3271                  455                  450     0.00140349075421 
                  607                  602                  500       0.489113161645 
                 3264                  912                  250                  0.0 
                 3799                 1871                  450       0.152971947845 
                 2421                  305                  300                  0.0 
                 4407                 1059                  250                  0.0 
                 2342                 1810                  500       0.209497662606 
                 2518                 2513                  150                  0.0 
                  348                  255                  250                  0.0 
                 3880                 2266                  150                  0.0 
                 2757                  988                  350       0.223224986373 
                 3813                  465                  300                  0.0 
                 2036                 1017                  250                  0.0 
                 1230                  355                  350       0.218607675273 
                 2383                  981                  400       0.303589315686 
                 4454                 1453                  150                  0.0 
                  797                  491                  300                  0.0 
                 1711                 1706                  500       0.304879448627 
                 1285                  625                  300                  0.0 
                  560                  505                  500       0.443136528907 
                 1796                  294                  200                  0.0 
                 2351                 1250                  350       0.198004196379 
                  784                  205                  200                  0.0 
                  483                  272                  150                  0.0 
                  412                  147                  100                  0.0 
                  512                  507                  300                  0.0 
                 1352                  155                  150                  0.0 
                  512                  346                  300                  0.0 
                 3799                  923                  450       0.153809649398 
                 4454                  155                  150                  0.0 
                 4407                  659                  250                  0.0 
                 1298                  951                  200                  0.0 
                  607                  551                  500       0.451112596589 
                 5100                  505                  500    9.67357140804e-05 
                 1858                 1225                  150                  0.0 
                 1273                  953                  400       0.436342592511 
                 3916                  192                  100                  0.0 
                 3249                 3244                  400      0.0139697915781 
                 1917                  448                  100                  0.0 
                  502                  497                  400       0.471655431547 
                  463                  458                  250                  0.0 
                 2073                 1607                  450        0.22143483703 
                  483                  478                  150                  0.0 
                 1273                  405                  400       0.285876193381 
                 3750                  985                  500        0.18198238693 
                  577                  298                  150                  0.0 
                 1467                 1121                  500       0.482238644796 
                 2859                  765                  200                  0.0 
                 1195                 1190                  100                  0.0 
                 4454                 2543                  150                  0.0 
                  186                  105                  100                  0.0 
                 1091                 1086                  500       0.538506007819 
                 4406                  969                  450        0.11795297201 
                 2390                  780                  250                  0.0 
                 2383                  731                  400       0.243141110058 
                  970                  525                  150                  0.0 
                  507                  387                  350       0.439266135698 
                 2859                  205                  200                  0.0 
                 2103                  302                  200                  0.0 
                 2812                 1130                  450       0.295617406468 
                 5100                 1091                  500       0.106629639124 
                 5100                  171                  100                  0.0 
                  606                  455                  450       0.466613402497 
                 1796                  422                  200                  0.0 
                 1273                 1268                  400       0.341788363266 
                  853                  105                  100                  0.0 
                 1468                  611                  250                  0.0 
                 2456                 1072                  200                  0.0 
                 5100                 1993                  300                  0.0 
                  348                  296                  250                  0.0 
                 2342                  652                  500       0.188809648961 
                  415                  407                  400       0.430711128866 
                 5100                  598                  200                  0.0 
                  279                  274                  100                  0.0 
                  255                  205                  200                  0.0 
                  186                  138                  100                  0.0 
                 1446                 1441                  350       0.180550302859 
                 1644                 1037                  100                  0.0 
                 3841                  544                  200                  0.0 
                  818                  155                  150                  0.0 
                 3319                 3314                  200                  0.0 
                  279                  133                  100                  0.0 
                 5100                  742                  500     0.00080927202244 
                 5100                  553                  350    0.000483594967032 
                 1731                 1726                  250                  0.0 
                 1298                  205                  200                  0.0 
                 1741                 1736                  400       0.157282457847 
                  228                  223                  100                  0.0 
                 2383                 2378                  400      0.0423770483953 
                 2823                 1945                  300                  0.0 
                 1588                  495                  150                  0.0 
                  397                  305                  300                  0.0 
                 1047                 1042                  350        0.36644403252 
                  339                  105                  100                  0.0 
                 3271                 2352                  450      0.0385958294868 
                 1702                  776                  350       0.342451836084 
                 4389                 1248                  350       0.145864011921 
                 3264                  390                  250                  0.0 
                  688                  225                  150                  0.0 
                 1741                  405                  400       0.109695456129 
                  240                  235                  150                  0.0 
                  970                  210                  150                  0.0 
                  661                  205                  200                  0.0 
                 1769                 1764                  300                  0.0 
                 1047                  465                  350       0.421910509452 
                 2415                  601                  450       0.129074539924 
                 2415                  455                  450      0.0287066020098 
                  228                  105                  100                  0.0 
                 2351                  913                  350       0.257860321248 
                 1404                  590                  100                  0.0 
                  152                  147                  100                  0.0 
                 1147                  421                  150                  0.0 
                  862                  455                  450       0.489960712462 
                 1741                  658                  400       0.352025653658 
                 2917                  253                  150                  0.0 
                  400                  335                  200                  0.0 
                  576                  507                  350       0.474870563753 
                 2576                  520                  100                  0.0 
                 3416                  335                  100                  0.0 
                 2456                  310                  200                  0.0 
                 4377                 4372                  500      0.0114517682757 
                 5100                 5095                  100                  0.0 
                 1508                  398                  300                  0.0 
                 2103                 2098                  200                  0.0 
                 1404                  105                  100                  0.0 
                  471                  466                  200                  0.0 
                 5100                  497                  150                  0.0 
                  750                  570                  250                  0.0 
                  674                  608                  450       0.497290058619 
                 5100                 5095                  350      0.0033273690266 
                 2797                 1257                  250                  0.0 
                 5100                 2847                  150                  0.0 
                  894                  447                  350       0.451854344567 
                 2421                  608                  300                  0.0 
                 1446                  504                  350       0.311447788366 
                  404                  196                  150                  0.0 
                 3799                 3794                  450       0.013115340689 
                  339                  140                  100                  0.0 
                 2073                  754                  450       0.342140635424 
                 1352                  457                  150                  0.0 
                 1741                  516                  400       0.230903216844 
                 5100                  450                  100                  0.0 
                  341                  336                  200                  0.0 
                 1779                  898                  450       0.434501646398 
                 5100                 5095                  400     0.00501502674588 
                 2071                 2066                  300                  0.0 
                 1230                 1225                  350       0.276990606494 
                  888                  255                  250                  0.0 
                  448                  443                  300                  0.0 
                  341                  297                  200                  0.0 
                  929                  924                  200                  0.0 
                 2784                 2016                  400      0.0475528387308 
                 3319                  824                  200                  0.0 
                 2518                  155                  150                  0.0 
                 5100                  681                  450    0.000531253987286 
                  853                  298                  100                  0.0 
                  507                  355                  350       0.450956879066 
                 1298                  700                  200                  0.0 
                  448                  404                  300                  0.0 
                  152                  105                  100                  0.0 
                 3208                 1730                  500       0.226124570895 
                  541                  370                  250                  0.0 
                 2812                 2807                  450      0.0304282944684 
                 1488                 1483                  400       0.248170538177 
                  853                  149                  100                  0.0 
                 4416                  305                  300                  0.0 
                 1012                  474                  100                  0.0 
                  835                  733                  500       0.521587090593 
                 1858                  234                  150                  0.0 
                  339                  187                  100                  0.0 
                  710                  465                  400        0.47846809886 
                  767                  355                  350       0.436698780818 
                  835                  830                  500       0.570669664379 
                 1917                  105                  100                  0.0 
                  933                  703                  300                  0.0 
                 1779                  455                  450       0.152007978092 
                 3208                 1272                  500       0.288046943153 
                 4432                  571                  200                  0.0 
                 1273                  539                  400       0.418715551774 
                 5100                 5095                  250                  0.0 
                 1769                  305                  300                  0.0 
                 2576                  105                  100                  0.0 
                 1769                  733                  300                  0.0 
                 1508                 1152                  300                  0.0 
                  338                  155                  150                  0.0 
                 1488                  775                  400       0.439725737525 
                 4407                 1703                  250                  0.0 
                  452                  398                  350       0.423192078837 
                  818                  813                  150                  0.0 
                 2576                 1509                  100                  0.0 
                  507                  422                  350        0.43647396456 
                 1050                  363                  250                  0.0 
                 3264                 3259                  250                  0.0 
                  716                  144                  100                  0.0 
                  589                  422                  300                  0.0 
                  598                  162                  100                  0.0 
                 3767                 1713                  350      0.0975604630239 
                 1147                  302                  150                  0.0 
                  929                  435                  200                  0.0 
                  767                  630                  350       0.486571235018 
                  412                  407                  100                  0.0 
                 4407                 4402                  250                  0.0 
                 1147                  587                  150                  0.0 
                 3813                 1078                  300                  0.0 
                  758                  516                  450       0.491841609085 
                 3750                 2682                  500      0.0271071605012 
                 4397                  896                  400      0.0942291601298 
                 2742                 1558                  500       0.281704358092 
                  814                  481                  400       0.478104381833 
                  797                  305                  300                  0.0 
                 4432                 1590                  200                  0.0 
                 5100                 5095                  450     0.00589889943956 
                 2812                  455                  450     0.00729106484668 
                 4389                  355                  350    8.95359365449e-05 
                 1769                 1317                  300                  0.0 
                 2390                 1132                  250                  0.0 
                 5100                  277                  100                  0.0 
                  399                  353                  250                  0.0 
                 2383                 1770                  400      0.0944978745822 
                  557                  552                  200                  0.0 
                 5100                 3187                  300                  0.0 
                 4407                 2738                  250                  0.0 
                 1467                  659                  500       0.452123444985 
                 1529                  400                  200                  0.0 
                  339                  334                  100                  0.0 
                 1095                  577                  300                  0.0 
                  853                  848                  100                  0.0 
                 2797                  255                  250                  0.0 
                 1508                  305                  300                  0.0 
                 2972                 2967                  100                  0.0 
                 2518                  392                  150                  0.0 
                 1529                  781                  200                  0.0 
                 1195                  105                  100                  0.0 
                  541                  307                  250                  0.0 
                 1047                  355                  350       0.314527164297 
                 1012                  105                  100                  0.0 
                  404                  155                  150                  0.0 
                 4406                 4401                  450     0.00874323658028 
                 3249                 1621                  400       0.156957538768 
                 1917                 1912                  100                  0.0 
                 2071                  420                  300                  0.0 
                 3799                  648                  450      0.0119820960613 
                  835                  647                  500       0.502576496411 
                 2823                  442                  300                  0.0 
                 1588                 1075                  150                  0.0 
                 2037                 2032                  400       0.086203189214 
                 3783                  405                  400    0.000293186969557 
                  228                  153                  100                  0.0 
                 1508                  883                  300                  0.0 
