txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_008-a.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[3.0625E+02*GeV,1.5625E+02*GeV,6.2500E+00*GeV],[3.0625E+02*GeV,1.5625E+02*GeV,6.2500E+00*GeV]],4.3332E+00*pb],
[[[3.5625E+02*GeV,2.1875E+02*GeV,8.1250E+01*GeV],[3.5625E+02*GeV,2.1875E+02*GeV,8.1250E+01*GeV]],1.1241E+00*pb],
[[[3.5625E+02*GeV,2.2500E+02*GeV,9.3750E+01*GeV],[3.5625E+02*GeV,2.2500E+02*GeV,9.3750E+01*GeV]],1.1480E+00*pb],
[[[3.5625E+02*GeV,2.3125E+02*GeV,1.0625E+02*GeV],[3.5625E+02*GeV,2.3125E+02*GeV,1.0625E+02*GeV]],1.2194E+00*pb],
[[[3.5625E+02*GeV,2.3750E+02*GeV,1.1875E+02*GeV],[3.5625E+02*GeV,2.3750E+02*GeV,1.1875E+02*GeV]],1.3382E+00*pb],
[[[3.5625E+02*GeV,2.4375E+02*GeV,1.3125E+02*GeV],[3.5625E+02*GeV,2.4375E+02*GeV,1.3125E+02*GeV]],1.4569E+00*pb],
[[[3.5625E+02*GeV,2.5000E+02*GeV,1.4375E+02*GeV],[3.5625E+02*GeV,2.5000E+02*GeV,1.4375E+02*GeV]],1.5757E+00*pb],
[[[3.5625E+02*GeV,2.5625E+02*GeV,1.5625E+02*GeV],[3.5625E+02*GeV,2.5625E+02*GeV,1.5625E+02*GeV]],1.6316E+00*pb],
[[[3.5625E+02*GeV,2.6250E+02*GeV,1.6875E+02*GeV],[3.5625E+02*GeV,2.6250E+02*GeV,1.6875E+02*GeV]],1.6306E+00*pb],
[[[3.5625E+02*GeV,2.6875E+02*GeV,1.8125E+02*GeV],[3.5625E+02*GeV,2.6875E+02*GeV,1.8125E+02*GeV]],1.7140E+00*pb],
[[[3.6875E+02*GeV,1.8750E+02*GeV,6.2500E+00*GeV],[3.6875E+02*GeV,1.8750E+02*GeV,6.2500E+00*GeV]],9.2637E-01*pb],
[[[3.6875E+02*GeV,1.9375E+02*GeV,1.8750E+01*GeV],[3.6875E+02*GeV,1.9375E+02*GeV,1.8750E+01*GeV]],8.7858E-01*pb],
[[[3.6875E+02*GeV,2.0000E+02*GeV,3.1250E+01*GeV],[3.6875E+02*GeV,2.0000E+02*GeV,3.1250E+01*GeV]],8.2882E-01*pb],
[[[3.6875E+02*GeV,2.0625E+02*GeV,4.3750E+01*GeV],[3.6875E+02*GeV,2.0625E+02*GeV,4.3750E+01*GeV]],7.8777E-01*pb],
[[[3.6875E+02*GeV,2.1250E+02*GeV,5.6250E+01*GeV],[3.6875E+02*GeV,2.1250E+02*GeV,5.6250E+01*GeV]],8.0420E-01*pb],
[[[3.6875E+02*GeV,2.1875E+02*GeV,6.8750E+01*GeV],[3.6875E+02*GeV,2.1875E+02*GeV,6.8750E+01*GeV]],8.5193E-01*pb],
[[[3.6875E+02*GeV,2.2500E+02*GeV,8.1250E+01*GeV],[3.6875E+02*GeV,2.2500E+02*GeV,8.1250E+01*GeV]],8.7109E-01*pb],
[[[3.6875E+02*GeV,2.3125E+02*GeV,9.3750E+01*GeV],[3.6875E+02*GeV,2.3125E+02*GeV,9.3750E+01*GeV]],8.9025E-01*pb],
[[[3.6875E+02*GeV,2.3750E+02*GeV,1.0625E+02*GeV],[3.6875E+02*GeV,2.3750E+02*GeV,1.0625E+02*GeV]],9.4735E-01*pb],
[[[3.6875E+02*GeV,2.4375E+02*GeV,1.1875E+02*GeV],[3.6875E+02*GeV,2.4375E+02*GeV,1.1875E+02*GeV]],1.0424E+00*pb],
[[[3.6875E+02*GeV,2.5000E+02*GeV,1.3125E+02*GeV],[3.6875E+02*GeV,2.5000E+02*GeV,1.3125E+02*GeV]],1.1374E+00*pb],
[[[3.6875E+02*GeV,2.5625E+02*GeV,1.4375E+02*GeV],[3.6875E+02*GeV,2.5625E+02*GeV,1.4375E+02*GeV]],1.1993E+00*pb],
[[[3.6875E+02*GeV,2.6250E+02*GeV,1.5625E+02*GeV],[3.6875E+02*GeV,2.6250E+02*GeV,1.5625E+02*GeV]],1.2583E+00*pb],
[[[3.6875E+02*GeV,2.6875E+02*GeV,1.6875E+02*GeV],[3.6875E+02*GeV,2.6875E+02*GeV,1.6875E+02*GeV]],1.2717E+00*pb],
[[[3.6875E+02*GeV,2.7500E+02*GeV,1.8125E+02*GeV],[3.6875E+02*GeV,2.7500E+02*GeV,1.8125E+02*GeV]],1.3264E+00*pb],
[[[3.6875E+02*GeV,2.8125E+02*GeV,1.9375E+02*GeV],[3.6875E+02*GeV,2.8125E+02*GeV,1.9375E+02*GeV]],1.4736E+00*pb],
[[[3.8125E+02*GeV,1.9375E+02*GeV,6.2500E+00*GeV],[3.8125E+02*GeV,1.9375E+02*GeV,6.2500E+00*GeV]],7.3411E-01*pb],
[[[3.8125E+02*GeV,2.0000E+02*GeV,1.8750E+01*GeV],[3.8125E+02*GeV,2.0000E+02*GeV,1.8750E+01*GeV]],6.9618E-01*pb],
[[[3.8125E+02*GeV,2.0625E+02*GeV,3.1250E+01*GeV],[3.8125E+02*GeV,2.0625E+02*GeV,3.1250E+01*GeV]],6.5310E-01*pb],
[[[3.8125E+02*GeV,2.1250E+02*GeV,4.3750E+01*GeV],[3.8125E+02*GeV,2.1250E+02*GeV,4.3750E+01*GeV]],6.3267E-01*pb],
[[[3.8125E+02*GeV,2.1875E+02*GeV,5.6250E+01*GeV],[3.8125E+02*GeV,2.1875E+02*GeV,5.6250E+01*GeV]],6.4689E-01*pb],
[[[3.8125E+02*GeV,2.2500E+02*GeV,6.8750E+01*GeV],[3.8125E+02*GeV,2.2500E+02*GeV,6.8750E+01*GeV]],6.8820E-01*pb],
[[[3.8125E+02*GeV,2.3125E+02*GeV,8.1250E+01*GeV],[3.8125E+02*GeV,2.3125E+02*GeV,8.1250E+01*GeV]],7.2952E-01*pb],
[[[3.8125E+02*GeV,2.3750E+02*GeV,9.3750E+01*GeV],[3.8125E+02*GeV,2.3750E+02*GeV,9.3750E+01*GeV]],7.4611E-01*pb],
[[[3.8125E+02*GeV,2.4375E+02*GeV,1.0625E+02*GeV],[3.8125E+02*GeV,2.4375E+02*GeV,1.0625E+02*GeV]],7.9553E-01*pb],
[[[3.8125E+02*GeV,2.5000E+02*GeV,1.1875E+02*GeV],[3.8125E+02*GeV,2.5000E+02*GeV,1.1875E+02*GeV]],8.7780E-01*pb],
[[[3.8125E+02*GeV,2.5625E+02*GeV,1.3125E+02*GeV],[3.8125E+02*GeV,2.5625E+02*GeV,1.3125E+02*GeV]],9.3139E-01*pb],
[[[3.8125E+02*GeV,2.6250E+02*GeV,1.4375E+02*GeV],[3.8125E+02*GeV,2.6250E+02*GeV,1.4375E+02*GeV]],9.8497E-01*pb],
[[[3.8125E+02*GeV,2.6875E+02*GeV,1.5625E+02*GeV],[3.8125E+02*GeV,2.6875E+02*GeV,1.5625E+02*GeV]],1.0360E+00*pb],
[[[3.8125E+02*GeV,2.7500E+02*GeV,1.6875E+02*GeV],[3.8125E+02*GeV,2.7500E+02*GeV,1.6875E+02*GeV]],1.0722E+00*pb],
[[[3.8125E+02*GeV,2.8125E+02*GeV,1.8125E+02*GeV],[3.8125E+02*GeV,2.8125E+02*GeV,1.8125E+02*GeV]],1.1195E+00*pb],
[[[3.8125E+02*GeV,2.8750E+02*GeV,1.9375E+02*GeV],[3.8125E+02*GeV,2.8750E+02*GeV,1.9375E+02*GeV]],1.2257E+00*pb],
[[[3.8125E+02*GeV,2.9375E+02*GeV,2.0625E+02*GeV],[3.8125E+02*GeV,2.9375E+02*GeV,2.0625E+02*GeV]],1.3640E+00*pb],
[[[3.9375E+02*GeV,2.0000E+02*GeV,6.2500E+00*GeV],[3.9375E+02*GeV,2.0000E+02*GeV,6.2500E+00*GeV]],5.3919E-01*pb],
[[[3.9375E+02*GeV,2.0625E+02*GeV,1.8750E+01*GeV],[3.9375E+02*GeV,2.0625E+02*GeV,1.8750E+01*GeV]],5.0989E-01*pb],
[[[3.9375E+02*GeV,2.1250E+02*GeV,3.1250E+01*GeV],[3.9375E+02*GeV,2.1250E+02*GeV,3.1250E+01*GeV]],4.8253E-01*pb],
[[[3.9375E+02*GeV,2.1875E+02*GeV,4.3750E+01*GeV],[3.9375E+02*GeV,2.1875E+02*GeV,4.3750E+01*GeV]],4.7211E-01*pb],
[[[3.9375E+02*GeV,2.2500E+02*GeV,5.6250E+01*GeV],[3.9375E+02*GeV,2.2500E+02*GeV,5.6250E+01*GeV]],4.8361E-01*pb],
[[[3.9375E+02*GeV,2.3125E+02*GeV,6.8750E+01*GeV],[3.9375E+02*GeV,2.3125E+02*GeV,6.8750E+01*GeV]],5.1704E-01*pb],
[[[3.9375E+02*GeV,2.3750E+02*GeV,8.1250E+01*GeV],[3.9375E+02*GeV,2.3750E+02*GeV,8.1250E+01*GeV]],5.5047E-01*pb],
[[[3.9375E+02*GeV,2.4375E+02*GeV,9.3750E+01*GeV],[3.9375E+02*GeV,2.4375E+02*GeV,9.3750E+01*GeV]],5.8390E-01*pb],
[[[3.9375E+02*GeV,2.5000E+02*GeV,1.0625E+02*GeV],[3.9375E+02*GeV,2.5000E+02*GeV,1.0625E+02*GeV]],6.2390E-01*pb],
[[[3.9375E+02*GeV,2.5625E+02*GeV,1.1875E+02*GeV],[3.9375E+02*GeV,2.5625E+02*GeV,1.1875E+02*GeV]],6.6726E-01*pb],
[[[3.9375E+02*GeV,2.6250E+02*GeV,1.3125E+02*GeV],[3.9375E+02*GeV,2.6250E+02*GeV,1.3125E+02*GeV]],7.1062E-01*pb],
[[[3.9375E+02*GeV,2.6875E+02*GeV,1.4375E+02*GeV],[3.9375E+02*GeV,2.6875E+02*GeV,1.4375E+02*GeV]],7.5398E-01*pb],
[[[3.9375E+02*GeV,2.7500E+02*GeV,1.5625E+02*GeV],[3.9375E+02*GeV,2.7500E+02*GeV,1.5625E+02*GeV]],7.9528E-01*pb],
[[[3.9375E+02*GeV,2.8125E+02*GeV,1.6875E+02*GeV],[3.9375E+02*GeV,2.8125E+02*GeV,1.6875E+02*GeV]],8.3451E-01*pb],
[[[3.9375E+02*GeV,2.8750E+02*GeV,1.8125E+02*GeV],[3.9375E+02*GeV,2.8750E+02*GeV,1.8125E+02*GeV]],8.8276E-01*pb],
[[[3.9375E+02*GeV,2.9375E+02*GeV,1.9375E+02*GeV],[3.9375E+02*GeV,2.9375E+02*GeV,1.9375E+02*GeV]],9.5995E-01*pb],
[[[3.9375E+02*GeV,3.0000E+02*GeV,2.0625E+02*GeV],[3.9375E+02*GeV,3.0000E+02*GeV,2.0625E+02*GeV]],1.0634E+00*pb],
[[[3.9375E+02*GeV,3.0625E+02*GeV,2.1875E+02*GeV],[3.9375E+02*GeV,3.0625E+02*GeV,2.1875E+02*GeV]],1.1756E+00*pb],
[[[4.0625E+02*GeV,2.0625E+02*GeV,6.2500E+00*GeV],[4.0625E+02*GeV,2.0625E+02*GeV,6.2500E+00*GeV]],4.4020E-01*pb],
[[[4.0625E+02*GeV,2.1250E+02*GeV,1.8750E+01*GeV],[4.0625E+02*GeV,2.1250E+02*GeV,1.8750E+01*GeV]],4.1473E-01*pb],
[[[4.0625E+02*GeV,2.1875E+02*GeV,3.1250E+01*GeV],[4.0625E+02*GeV,2.1875E+02*GeV,3.1250E+01*GeV]],3.9747E-01*pb],
[[[4.0625E+02*GeV,2.2500E+02*GeV,4.3750E+01*GeV],[4.0625E+02*GeV,2.2500E+02*GeV,4.3750E+01*GeV]],3.8841E-01*pb],
[[[4.0625E+02*GeV,2.3125E+02*GeV,5.6250E+01*GeV],[4.0625E+02*GeV,2.3125E+02*GeV,5.6250E+01*GeV]],3.9687E-01*pb],
[[[4.0625E+02*GeV,2.3750E+02*GeV,6.8750E+01*GeV],[4.0625E+02*GeV,2.3750E+02*GeV,6.8750E+01*GeV]],4.2593E-01*pb],
[[[4.0625E+02*GeV,2.4375E+02*GeV,8.1250E+01*GeV],[4.0625E+02*GeV,2.4375E+02*GeV,8.1250E+01*GeV]],4.5499E-01*pb],
[[[4.0625E+02*GeV,2.5000E+02*GeV,9.3750E+01*GeV],[4.0625E+02*GeV,2.5000E+02*GeV,9.3750E+01*GeV]],4.8404E-01*pb],
[[[4.0625E+02*GeV,2.5625E+02*GeV,1.0625E+02*GeV],[4.0625E+02*GeV,2.5625E+02*GeV,1.0625E+02*GeV]],5.0919E-01*pb],
[[[4.0625E+02*GeV,2.6250E+02*GeV,1.1875E+02*GeV],[4.0625E+02*GeV,2.6250E+02*GeV,1.1875E+02*GeV]],5.4611E-01*pb],
[[[4.0625E+02*GeV,2.6875E+02*GeV,1.3125E+02*GeV],[4.0625E+02*GeV,2.6875E+02*GeV,1.3125E+02*GeV]],5.8380E-01*pb],
[[[4.0625E+02*GeV,2.7500E+02*GeV,1.4375E+02*GeV],[4.0625E+02*GeV,2.7500E+02*GeV,1.4375E+02*GeV]],6.2149E-01*pb],
[[[4.0625E+02*GeV,2.8125E+02*GeV,1.5625E+02*GeV],[4.0625E+02*GeV,2.8125E+02*GeV,1.5625E+02*GeV]],6.9375E-01*pb],
[[[4.0625E+02*GeV,2.8750E+02*GeV,1.6875E+02*GeV],[4.0625E+02*GeV,2.8750E+02*GeV,1.6875E+02*GeV]],7.2785E-01*pb],
[[[4.0625E+02*GeV,2.9375E+02*GeV,1.8125E+02*GeV],[4.0625E+02*GeV,2.9375E+02*GeV,1.8125E+02*GeV]],7.7844E-01*pb],
[[[4.0625E+02*GeV,3.0000E+02*GeV,1.9375E+02*GeV],[4.0625E+02*GeV,3.0000E+02*GeV,1.9375E+02*GeV]],8.4553E-01*pb],
[[[4.0625E+02*GeV,3.0625E+02*GeV,2.0625E+02*GeV],[4.0625E+02*GeV,3.0625E+02*GeV,2.0625E+02*GeV]],9.1309E-01*pb],
[[[4.0625E+02*GeV,3.1250E+02*GeV,2.1875E+02*GeV],[4.0625E+02*GeV,3.1250E+02*GeV,2.1875E+02*GeV]],1.0106E+00*pb],
[[[4.0625E+02*GeV,3.1875E+02*GeV,2.3125E+02*GeV],[4.0625E+02*GeV,3.1875E+02*GeV,2.3125E+02*GeV]],1.0909E+00*pb],
[[[4.1875E+02*GeV,2.1250E+02*GeV,6.2500E+00*GeV],[4.1875E+02*GeV,2.1250E+02*GeV,6.2500E+00*GeV]],3.4985E-01*pb],
[[[4.1875E+02*GeV,2.1875E+02*GeV,1.8750E+01*GeV],[4.1875E+02*GeV,2.1875E+02*GeV,1.8750E+01*GeV]],3.3136E-01*pb],
[[[4.1875E+02*GeV,2.2500E+02*GeV,3.1250E+01*GeV],[4.1875E+02*GeV,2.2500E+02*GeV,3.1250E+01*GeV]],3.1725E-01*pb],
[[[4.1875E+02*GeV,2.3125E+02*GeV,4.3750E+01*GeV],[4.1875E+02*GeV,2.3125E+02*GeV,4.3750E+01*GeV]],3.0859E-01*pb],
[[[4.1875E+02*GeV,2.3750E+02*GeV,5.6250E+01*GeV],[4.1875E+02*GeV,2.3750E+02*GeV,5.6250E+01*GeV]],3.1425E-01*pb],
[[[4.1875E+02*GeV,2.4375E+02*GeV,6.8750E+01*GeV],[4.1875E+02*GeV,2.4375E+02*GeV,6.8750E+01*GeV]],3.3799E-01*pb],
[[[4.1875E+02*GeV,2.5000E+02*GeV,8.1250E+01*GeV],[4.1875E+02*GeV,2.5000E+02*GeV,8.1250E+01*GeV]],3.6174E-01*pb],
[[[4.1875E+02*GeV,2.5625E+02*GeV,9.3750E+01*GeV],[4.1875E+02*GeV,2.5625E+02*GeV,9.3750E+01*GeV]],3.7330E-01*pb],
[[[4.1875E+02*GeV,2.6250E+02*GeV,1.0625E+02*GeV],[4.1875E+02*GeV,2.6250E+02*GeV,1.0625E+02*GeV]],3.9385E-01*pb],
[[[4.1875E+02*GeV,2.6875E+02*GeV,1.1875E+02*GeV],[4.1875E+02*GeV,2.6875E+02*GeV,1.1875E+02*GeV]],4.2339E-01*pb],
[[[4.1875E+02*GeV,2.7500E+02*GeV,1.3125E+02*GeV],[4.1875E+02*GeV,2.7500E+02*GeV,1.3125E+02*GeV]],4.5294E-01*pb],
[[[4.1875E+02*GeV,2.8125E+02*GeV,1.4375E+02*GeV],[4.1875E+02*GeV,2.8125E+02*GeV,1.4375E+02*GeV]],4.8311E-01*pb],
[[[4.1875E+02*GeV,2.8750E+02*GeV,1.5625E+02*GeV],[4.1875E+02*GeV,2.8750E+02*GeV,1.5625E+02*GeV]],5.4216E-01*pb],
[[[4.1875E+02*GeV,2.9375E+02*GeV,1.6875E+02*GeV],[4.1875E+02*GeV,2.9375E+02*GeV,1.6875E+02*GeV]],6.2947E-01*pb],
[[[4.1875E+02*GeV,3.0000E+02*GeV,1.8125E+02*GeV],[4.1875E+02*GeV,3.0000E+02*GeV,1.8125E+02*GeV]],6.7082E-01*pb],
[[[4.1875E+02*GeV,3.0625E+02*GeV,1.9375E+02*GeV],[4.1875E+02*GeV,3.0625E+02*GeV,1.9375E+02*GeV]],7.0155E-01*pb],
[[[4.1875E+02*GeV,3.1250E+02*GeV,2.0625E+02*GeV],[4.1875E+02*GeV,3.1250E+02*GeV,2.0625E+02*GeV]],7.5676E-01*pb],
