# Chargino_width_GeV,Chargino_mass_GeV,Atimesepsilon_n_textlay_geq_6,1_sd_,1_sd__1
2.19247e-14,5.00000e+02,4.47120e-10,4.22960e-10,-4.22960e-10
1.97326e-14,5.00000e+02,1.87660e-09,1.73060e-09,-1.73060e-09
9.86614e-15,5.00000e+02,1.27100e-06,8.40130e-07,-8.40130e-07
6.57740e-15,5.00000e+02,1.27810e-05,6.30110e-06,-6.30110e-06
4.93292e-15,5.00000e+02,4.45770e-05,1.76220e-05,-1.76220e-05
3.94652e-15,5.00000e+02,1.00140e-04,3.37070e-05,-3.37070e-05
3.28870e-15,5.00000e+02,1.79180e-04,5.35460e-05,-5.35460e-05
2.81896e-15,5.00000e+02,2.80350e-04,7.67050e-05,-7.67050e-05
2.46655e-15,5.00000e+02,4.01590e-04,1.03340e-04,-1.03340e-04
2.19247e-15,5.00000e+02,5.40060e-04,1.33910e-04,-1.33910e-04
1.97326e-15,5.00000e+02,6.92160e-04,1.68790e-04,-1.68790e-04
9.86614e-16,5.00000e+02,3.24930e-03,3.18600e-04,-3.18600e-04
6.57740e-16,5.00000e+02,5.43660e-03,4.46320e-04,-4.46320e-04
4.93292e-16,5.00000e+02,6.85590e-03,5.16990e-04,-5.16990e-04
3.94652e-16,5.00000e+02,7.70000e-03,5.53650e-04,-5.53650e-04
3.28870e-16,5.00000e+02,8.16700e-03,5.70640e-04,-5.70640e-04
2.81896e-16,5.00000e+02,8.39230e-03,5.76240e-04,-5.76240e-04
2.46655e-16,5.00000e+02,8.46230e-03,5.75160e-04,-5.75160e-04
2.19247e-16,5.00000e+02,8.43230e-03,5.70080e-04,-5.70080e-04
1.97326e-16,5.00000e+02,8.33790e-03,5.62590e-04,-5.62590e-04
9.86614e-17,5.00000e+02,5.65250e-03,8.80040e-04,-8.80040e-04
6.57740e-17,5.00000e+02,4.41080e-03,6.72950e-04,-6.72950e-04
4.93292e-17,5.00000e+02,3.59460e-03,5.44020e-04,-5.44020e-04
3.94652e-17,5.00000e+02,3.02730e-03,4.56410e-04,-4.56410e-04
3.28870e-17,5.00000e+02,2.61250e-03,3.93070e-04,-3.93070e-04
2.81896e-17,5.00000e+02,2.29670e-03,3.45160e-04,-3.45160e-04
2.46655e-17,5.00000e+02,2.04860e-03,3.07650e-04,-3.07650e-04
2.19247e-17,5.00000e+02,1.84850e-03,2.77500e-04,-2.77500e-04
1.97326e-17,5.00000e+02,1.68400e-03,2.52720e-04,-2.52720e-04
9.86614e-18,5.00000e+02,1.35080e-03,2.19690e-04,-2.19690e-04
6.57740e-18,5.00000e+02,9.21490e-04,1.49700e-04,-1.49700e-04
4.93292e-18,5.00000e+02,6.99160e-04,1.13530e-04,-1.13530e-04
3.94652e-18,5.00000e+02,5.63240e-04,9.14320e-05,-9.14320e-05
3.28870e-18,5.00000e+02,4.71560e-04,7.65350e-05,-7.65350e-05
2.81896e-18,5.00000e+02,4.05540e-04,6.58120e-05,-6.58120e-05
2.46655e-18,5.00000e+02,3.55730e-04,5.77250e-05,-5.77250e-05
2.19247e-18,5.00000e+02,3.16820e-04,5.14070e-05,-5.14070e-05
1.97326e-18,5.00000e+02,2.85590e-04,4.63360e-05,-4.63360e-05
9.86614e-14,6.00000e+02,4.39330e-55,4.22070e-55,-4.22070e-55
6.57740e-14,6.00000e+02,4.00760e-38,2.91390e-38,-2.91390e-38
4.93292e-14,6.00000e+02,1.80060e-29,1.25960e-29,-1.25960e-29
3.94652e-14,6.00000e+02,3.25400e-24,2.43430e-24,-2.43430e-24
3.28870e-14,6.00000e+02,1.07820e-20,8.23720e-21,-8.23720e-21
2.81896e-14,6.00000e+02,3.55080e-18,2.69500e-18,-2.69500e-18
2.46655e-14,6.00000e+02,2.74680e-16,2.04420e-16,-2.04420e-16
2.19247e-14,6.00000e+02,8.07800e-15,5.85750e-15,-5.85750e-15
1.97326e-14,6.00000e+02,1.20700e-13,8.50140e-14,-8.50140e-14
9.86614e-15,6.00000e+02,2.30040e-08,1.22160e-08,-1.22160e-08
6.57740e-15,6.00000e+02,1.32660e-06,5.76790e-07,-5.76790e-07
4.93292e-15,6.00000e+02,1.02650e-05,3.82420e-06,-3.82420e-06
3.94652e-15,6.00000e+02,3.59710e-05,1.17550e-05,-1.17550e-05
3.28870e-15,6.00000e+02,8.51480e-05,2.49300e-05,-2.49300e-05
2.81896e-15,6.00000e+02,1.61000e-04,4.33460e-05,-4.33460e-05
2.46655e-15,6.00000e+02,2.63880e-04,6.73730e-05,-6.73730e-05
2.19247e-15,6.00000e+02,3.91980e-04,9.79130e-05,-9.79130e-05
1.97326e-15,6.00000e+02,5.42010e-04,1.35930e-04,-1.35930e-04
9.86614e-16,6.00000e+02,4.81260e-03,4.40400e-04,-4.40400e-04
6.57740e-16,6.00000e+02,7.53630e-03,5.65310e-04,-5.65310e-04
4.93292e-16,6.00000e+02,9.28920e-03,6.28060e-04,-6.28060e-04
3.94652e-16,6.00000e+02,1.03590e-02,6.58980e-04,-6.58980e-04
3.28870e-16,6.00000e+02,1.09770e-02,6.72990e-04,-6.72990e-04
2.81896e-16,6.00000e+02,1.13010e-02,6.77470e-04,-6.77470e-04
2.46655e-16,6.00000e+02,1.14300e-02,6.76300e-04,-6.76300e-04
2.19247e-16,6.00000e+02,1.14290e-02,6.71690e-04,-6.71690e-04
1.97326e-16,6.00000e+02,1.13430e-02,6.64940e-04,-6.64940e-04
9.86614e-17,6.00000e+02,7.36520e-03,9.45750e-04,-9.45750e-04
6.57740e-17,6.00000e+02,5.97730e-03,7.49820e-04,-7.49820e-04
4.93292e-17,6.00000e+02,4.98440e-03,6.19810e-04,-6.19810e-04
3.94652e-17,6.00000e+02,4.26170e-03,5.28020e-04,-5.28020e-04
3.28870e-17,6.00000e+02,3.71720e-03,4.59870e-04,-4.59870e-04
2.81896e-17,6.00000e+02,3.29400e-03,4.07290e-04,-4.07290e-04
2.46655e-17,6.00000e+02,2.95630e-03,3.65500e-04,-3.65500e-04
2.19247e-17,6.00000e+02,2.68080e-03,3.31480e-04,-3.31480e-04
1.97326e-17,6.00000e+02,2.45190e-03,3.03260e-04,-3.03260e-04
9.86614e-18,6.00000e+02,1.79930e-03,2.53680e-04,-2.53680e-04
6.57740e-18,6.00000e+02,1.23190e-03,1.73500e-04,-1.73500e-04
4.93292e-18,6.00000e+02,9.37180e-04,1.31860e-04,-1.31860e-04
3.94652e-18,6.00000e+02,7.57150e-04,1.06370e-04,-1.06370e-04
3.28870e-18,6.00000e+02,6.36030e-04,8.91690e-05,-8.91690e-05
2.81896e-18,6.00000e+02,5.49070e-04,7.68170e-05,-7.68170e-05
2.46655e-18,6.00000e+02,4.83620e-04,6.75440e-05,-6.75440e-05
2.19247e-18,6.00000e+02,4.32570e-04,6.03480e-05,-6.03480e-05
1.97326e-18,6.00000e+02,3.91600e-04,5.46160e-05,-5.46160e-05
9.86614e-14,7.00000e+02,1.28590e-52,1.28070e-52,-1.28070e-52
6.57740e-14,7.00000e+02,3.48410e-36,3.35680e-36,-3.35680e-36
4.93292e-14,7.00000e+02,5.59220e-28,5.02200e-28,-5.02200e-28
3.94652e-14,7.00000e+02,4.72090e-23,3.89910e-23,-3.89910e-23
3.28870e-14,7.00000e+02,9.17940e-20,7.03100e-20,-7.03100e-20
2.81896e-14,7.00000e+02,2.06520e-17,1.49170e-17,-1.49170e-17
2.46655e-14,7.00000e+02,1.20410e-15,8.33340e-16,-8.33340e-16
2.19247e-14,7.00000e+02,2.84920e-14,1.91160e-14,-1.91160e-14
1.97326e-14,7.00000e+02,3.58300e-13,2.34840e-13,-2.34840e-13
9.86614e-15,7.00000e+02,3.34290e-08,1.79840e-08,-1.79840e-08
6.57740e-15,7.00000e+02,1.75160e-06,7.25210e-07,-7.25210e-07
4.93292e-15,7.00000e+02,1.42010e-05,4.71180e-06,-4.71180e-06
3.94652e-15,7.00000e+02,5.33300e-05,1.50510e-05,-1.50510e-05
3.28870e-15,7.00000e+02,1.33580e-04,3.37210e-05,-3.37210e-05
2.81896e-15,7.00000e+02,2.61810e-04,6.15280e-05,-6.15280e-05
2.46655e-15,7.00000e+02,4.36560e-04,9.83730e-05,-9.83730e-05
2.19247e-15,7.00000e+02,6.50540e-04,1.43390e-04,-1.43390e-04
1.97326e-15,7.00000e+02,8.93760e-04,1.95130e-04,-1.95130e-04
9.86614e-16,7.00000e+02,3.55560e-03,3.26740e-04,-3.26740e-04
6.57740e-16,7.00000e+02,6.39670e-03,4.82730e-04,-4.82730e-04
4.93292e-16,7.00000e+02,8.44880e-03,5.77620e-04,-5.77620e-04
3.94652e-16,7.00000e+02,9.79620e-03,6.34670e-04,-6.34670e-04
3.28870e-16,7.00000e+02,1.06290e-02,6.68150e-04,-6.68150e-04
2.81896e-16,7.00000e+02,1.11060e-02,6.86430e-04,-6.86430e-04
2.46655e-16,7.00000e+02,1.13410e-02,6.94620e-04,-6.94620e-04
2.19247e-16,7.00000e+02,1.14120e-02,6.95980e-04,-6.95980e-04
1.97326e-16,7.00000e+02,1.13720e-02,6.92660e-04,-6.92660e-04
9.86614e-17,7.00000e+02,9.96020e-03,1.14230e-03,-1.14230e-03
6.57740e-17,7.00000e+02,8.05710e-03,9.10530e-04,-9.10530e-04
4.93292e-17,7.00000e+02,6.68810e-03,7.51170e-04,-7.51170e-04
3.94652e-17,7.00000e+02,5.69710e-03,6.37890e-04,-6.37890e-04
3.28870e-17,7.00000e+02,4.95480e-03,5.53840e-04,-5.53840e-04
2.81896e-17,7.00000e+02,4.38070e-03,4.89190e-04,-4.89190e-04
2.46655e-17,7.00000e+02,3.92440e-03,4.37980e-04,-4.37980e-04
2.19247e-17,7.00000e+02,3.55340e-03,3.96430e-04,-3.96430e-04
1.97326e-17,7.00000e+02,3.24610e-03,3.62070e-04,-3.62070e-04
9.86614e-18,7.00000e+02,1.62790e-03,2.43330e-04,-2.43330e-04
6.57740e-18,7.00000e+02,1.11670e-03,1.66220e-04,-1.66220e-04
4.93292e-18,7.00000e+02,8.51370e-04,1.26290e-04,-1.26290e-04
3.94652e-18,7.00000e+02,6.89150e-04,1.01870e-04,-1.01870e-04
3.28870e-18,7.00000e+02,5.79960e-04,8.54200e-05,-8.54200e-05
2.81896e-18,7.00000e+02,5.01680e-04,7.35980e-05,-7.35980e-05
2.46655e-18,7.00000e+02,4.42990e-04,6.47270e-05,-6.47270e-05
2.19247e-18,7.00000e+02,3.97430e-04,5.78690e-05,-5.78690e-05
1.97326e-18,7.00000e+02,3.61080e-04,5.24580e-05,-5.24580e-05
9.86614e-14,8.00000e+02,3.15170e-37,3.15170e-37,-3.15170e-37
6.57740e-14,8.00000e+02,2.02220e-26,2.02220e-26,-2.02220e-26
4.93292e-14,8.00000e+02,4.70530e-21,4.70520e-21,-4.70520e-21
3.94652e-14,8.00000e+02,7.42600e-18,7.42480e-18,-7.42480e-18
3.28870e-14,8.00000e+02,9.74460e-16,9.73150e-16,-9.73150e-16
2.81896e-14,8.00000e+02,3.11140e-14,3.09240e-14,-3.09240e-14
2.46655e-14,8.00000e+02,4.14520e-13,4.06590e-13,-4.06590e-13
2.19247e-14,8.00000e+02,3.11930e-12,2.97600e-12,-2.97600e-12
1.97326e-14,8.00000e+02,1.59440e-11,1.45010e-11,-1.45010e-11
9.86614e-15,8.00000e+02,7.77790e-08,3.63520e-08,-3.63520e-08
6.57740e-15,8.00000e+02,2.66480e-06,1.00830e-06,-1.00830e-06
4.93292e-15,8.00000e+02,1.76900e-05,5.67090e-06,-5.67090e-06
3.94652e-15,8.00000e+02,5.89610e-05,1.64210e-05,-1.64210e-05
3.28870e-15,8.00000e+02,1.37710e-04,3.44020e-05,-3.44020e-05
2.81896e-15,8.00000e+02,2.59830e-04,6.03750e-05,-6.03750e-05
2.46655e-15,8.00000e+02,4.25600e-04,9.50180e-05,-9.50180e-05
2.19247e-15,8.00000e+02,6.30900e-04,1.38680e-04,-1.38680e-04
1.97326e-15,8.00000e+02,8.68840e-04,1.91140e-04,-1.91140e-04
9.86614e-16,8.00000e+02,3.90750e-03,3.46900e-04,-3.46900e-04
6.57740e-16,8.00000e+02,6.87980e-03,4.99050e-04,-4.99050e-04
4.93292e-16,8.00000e+02,9.03240e-03,5.87740e-04,-5.87740e-04
3.94652e-16,8.00000e+02,1.04750e-02,6.39950e-04,-6.39950e-04
3.28870e-16,8.00000e+02,1.13980e-02,6.70650e-04,-6.70650e-04
