# Chargino_width_GeV,Chargino_mass_GeV,Atimesepsilon_n_textlay__5,1_sd_,1_sd__1
2.46655e-14,2.00000e+02,1.04290e-07,8.09810e-08,-8.09810e-08
2.19247e-14,2.00000e+02,2.90670e-07,2.17060e-07,-2.17060e-07
1.97326e-14,2.00000e+02,6.59170e-07,4.73490e-07,-4.73490e-07
9.86614e-15,2.00000e+02,2.69960e-05,1.36470e-05,-1.36470e-05
6.57740e-15,2.00000e+02,1.00530e-04,3.85580e-05,-3.85580e-05
4.93292e-15,2.00000e+02,2.05910e-04,6.38160e-05,-6.38160e-05
3.94652e-15,2.00000e+02,3.26000e-04,8.69820e-05,-8.69820e-05
3.28870e-15,2.00000e+02,4.47500e-04,1.08460e-04,-1.08460e-04
2.81896e-15,2.00000e+02,5.62270e-04,1.28560e-04,-1.28560e-04
2.46655e-15,2.00000e+02,6.66850e-04,1.47260e-04,-1.47260e-04
2.19247e-15,2.00000e+02,7.60970e-04,1.64540e-04,-1.64540e-04
1.97326e-15,2.00000e+02,8.46080e-04,1.80650e-04,-1.80650e-04
9.86614e-16,2.00000e+02,1.49850e-03,3.45020e-04,-3.45020e-04
6.57740e-16,2.00000e+02,1.58400e-03,3.31400e-04,-3.31400e-04
4.93292e-16,2.00000e+02,1.53970e-03,3.07720e-04,-3.07720e-04
3.94652e-16,2.00000e+02,1.45750e-03,2.84280e-04,-2.84280e-04
3.28870e-16,2.00000e+02,1.36760e-03,2.63170e-04,-2.63170e-04
2.81896e-16,2.00000e+02,1.28050e-03,2.44590e-04,-2.44590e-04
2.46655e-16,2.00000e+02,1.19980e-03,2.28280e-04,-2.28280e-04
2.19247e-16,2.00000e+02,1.12630e-03,2.13910e-04,-2.13910e-04
1.97326e-16,2.00000e+02,1.05990e-03,2.01190e-04,-2.01190e-04
9.86614e-17,2.00000e+02,8.54920e-04,3.70300e-04,-3.70300e-04
6.57740e-17,2.00000e+02,5.99050e-04,2.58710e-04,-2.58710e-04
4.93292e-17,2.00000e+02,4.60640e-04,1.98660e-04,-1.98660e-04
3.94652e-17,2.00000e+02,3.74080e-04,1.61190e-04,-1.61190e-04
3.28870e-17,2.00000e+02,3.14870e-04,1.35600e-04,-1.35600e-04
2.81896e-17,2.00000e+02,2.71820e-04,1.17020e-04,-1.17020e-04
2.46655e-17,2.00000e+02,2.39120e-04,1.02910e-04,-1.02910e-04
2.19247e-17,2.00000e+02,2.13440e-04,9.18390e-05,-9.18390e-05
1.97326e-17,2.00000e+02,1.92740e-04,8.29160e-05,-8.29160e-05
9.86614e-18,2.00000e+02,2.95220e-05,2.71120e-05,-2.71120e-05
6.57740e-18,2.00000e+02,1.98380e-05,1.82230e-05,-1.82230e-05
4.93292e-18,2.00000e+02,1.49370e-05,1.37230e-05,-1.37230e-05
3.94652e-18,2.00000e+02,1.19780e-05,1.10050e-05,-1.10050e-05
3.28870e-18,2.00000e+02,9.99780e-06,9.18580e-06,-9.18580e-06
2.81896e-18,2.00000e+02,8.57920e-06,7.88270e-06,-7.88270e-06
2.46655e-18,2.00000e+02,7.51320e-06,6.90340e-06,-6.90340e-06
2.19247e-18,2.00000e+02,6.68280e-06,6.14050e-06,-6.14050e-06
1.97326e-18,2.00000e+02,6.01770e-06,5.52950e-06,-5.52950e-06
9.86614e-14,3.00000e+02,6.30750e-22,6.30750e-22,-6.30750e-22
6.57740e-14,3.00000e+02,8.03460e-16,8.03350e-16,-8.03350e-16
4.93292e-14,3.00000e+02,8.34080e-13,8.32790e-13,-8.32790e-13
3.94652e-14,3.00000e+02,5.13990e-11,5.10470e-11,-5.10470e-11
3.28870e-14,3.00000e+02,7.81870e-10,7.67450e-10,-7.67450e-10
2.81896e-14,3.00000e+02,5.39610e-09,5.19440e-09,-5.19440e-09
2.46655e-14,3.00000e+02,2.28670e-08,2.14220e-08,-2.14220e-08
2.19247e-14,3.00000e+02,7.02910e-08,6.36470e-08,-6.36470e-08
1.97326e-14,3.00000e+02,1.73030e-07,1.50610e-07,-1.50610e-07
9.86614e-15,3.00000e+02,1.15950e-05,6.38550e-06,-6.38550e-06
6.57740e-15,3.00000e+02,5.61740e-05,2.18870e-05,-2.18870e-05
4.93292e-15,3.00000e+02,1.37420e-04,4.17950e-05,-4.17950e-05
3.94652e-15,3.00000e+02,2.49490e-04,6.39490e-05,-6.39490e-05
3.28870e-15,3.00000e+02,3.82060e-04,8.79500e-05,-8.79500e-05
2.81896e-15,3.00000e+02,5.23860e-04,1.13400e-04,-1.13400e-04
2.46655e-15,3.00000e+02,6.65470e-04,1.39510e-04,-1.39510e-04
2.19247e-15,3.00000e+02,8.00390e-04,1.65340e-04,-1.65340e-04
1.97326e-15,3.00000e+02,9.24710e-04,1.90090e-04,-1.90090e-04
9.86614e-16,3.00000e+02,1.65120e-03,2.97150e-04,-2.97150e-04
6.57740e-16,3.00000e+02,1.94120e-03,3.24970e-04,-3.24970e-04
4.93292e-16,3.00000e+02,1.98850e-03,3.21290e-04,-3.21290e-04
3.94652e-16,3.00000e+02,1.94200e-03,3.07850e-04,-3.07850e-04
3.28870e-16,3.00000e+02,1.86080e-03,2.91810e-04,-2.91810e-04
2.81896e-16,3.00000e+02,1.76910e-03,2.75730e-04,-2.75730e-04
2.46655e-16,3.00000e+02,1.67730e-03,2.60530e-04,-2.60530e-04
2.19247e-16,3.00000e+02,1.58970e-03,2.46520e-04,-2.46520e-04
1.97326e-16,3.00000e+02,1.50780e-03,2.33720e-04,-2.33720e-04
9.86614e-17,3.00000e+02,6.49630e-04,2.87620e-04,-2.87620e-04
6.57740e-17,3.00000e+02,4.74380e-04,2.09740e-04,-2.09740e-04
4.93292e-17,3.00000e+02,3.72760e-04,1.64740e-04,-1.64740e-04
3.94652e-17,3.00000e+02,3.06780e-04,1.35550e-04,-1.35550e-04
3.28870e-17,3.00000e+02,2.60570e-04,1.15110e-04,-1.15110e-04
2.81896e-17,3.00000e+02,2.26420e-04,1.00020e-04,-1.00020e-04
2.46655e-17,3.00000e+02,2.00170e-04,8.84190e-05,-8.84190e-05
2.19247e-17,3.00000e+02,1.79370e-04,7.92260e-05,-7.92260e-05
1.97326e-17,3.00000e+02,1.62480e-04,7.17630e-05,-7.17630e-05
9.86614e-18,3.00000e+02,1.43570e-04,7.27720e-05,-7.27720e-05
6.57740e-18,3.00000e+02,9.67040e-05,4.90170e-05,-4.90170e-05
4.93292e-18,3.00000e+02,7.29030e-05,3.69540e-05,-3.69540e-05
3.94652e-18,3.00000e+02,5.85040e-05,2.96560e-05,-2.96560e-05
3.28870e-18,3.00000e+02,4.88540e-05,2.47650e-05,-2.47650e-05
2.81896e-18,3.00000e+02,4.19370e-05,2.12590e-05,-2.12590e-05
2.46655e-18,3.00000e+02,3.67360e-05,1.86220e-05,-1.86220e-05
2.19247e-18,3.00000e+02,3.26820e-05,1.65680e-05,-1.65680e-05
1.97326e-18,3.00000e+02,2.94340e-05,1.49210e-05,-1.49210e-05
9.86614e-14,4.00000e+02,4.19220e-28,3.80020e-28,-3.80020e-28
6.57740e-14,4.00000e+02,8.24650e-20,6.96210e-20,-6.96210e-20
4.93292e-14,4.00000e+02,1.09480e-15,8.74010e-16,-8.74010e-16
3.94652e-14,4.00000e+02,3.17250e-13,2.40750e-13,-2.40750e-13
3.28870e-14,4.00000e+02,1.37160e-11,9.90020e-12,-9.90020e-12
2.81896e-14,4.00000e+02,2.01050e-10,1.37970e-10,-1.37970e-10
2.46655e-14,4.00000e+02,1.50350e-09,9.80930e-10,-9.80930e-10
2.19247e-14,4.00000e+02,7.19010e-09,4.46250e-09,-4.46250e-09
1.97326e-14,4.00000e+02,2.51610e-08,1.48770e-08,-1.48770e-08
9.86614e-15,4.00000e+02,7.22830e-06,2.98190e-06,-2.98190e-06
6.57740e-15,4.00000e+02,4.94180e-05,1.63180e-05,-1.63180e-05
4.93292e-15,4.00000e+02,1.36090e-04,3.73460e-05,-3.73460e-05
3.94652e-15,4.00000e+02,2.62590e-04,6.16680e-05,-6.16680e-05
3.28870e-15,4.00000e+02,4.21920e-04,8.81040e-05,-8.81040e-05
2.81896e-15,4.00000e+02,6.05630e-04,1.17000e-04,-1.17000e-04
2.46655e-15,4.00000e+02,8.04550e-04,1.48660e-04,-1.48660e-04
2.19247e-15,4.00000e+02,1.01010e-03,1.82920e-04,-1.82920e-04
1.97326e-15,4.00000e+02,1.21490e-03,2.19110e-04,-2.19110e-04
9.86614e-16,4.00000e+02,2.25460e-03,3.83040e-04,-3.83040e-04
6.57740e-16,4.00000e+02,2.57160e-03,3.96260e-04,-3.96260e-04
4.93292e-16,4.00000e+02,2.58940e-03,3.82180e-04,-3.82180e-04
3.94652e-16,4.00000e+02,2.49890e-03,3.60790e-04,-3.60790e-04
3.28870e-16,4.00000e+02,2.37260e-03,3.38450e-04,-3.38450e-04
2.81896e-16,4.00000e+02,2.23900e-03,3.17290e-04,-3.17290e-04
2.46655e-16,4.00000e+02,2.10970e-03,2.97900e-04,-2.97900e-04
2.19247e-16,4.00000e+02,1.98870e-03,2.80380e-04,-2.80380e-04
1.97326e-16,4.00000e+02,1.87750e-03,2.64590e-04,-2.64590e-04
9.86614e-17,4.00000e+02,2.09040e-03,5.79640e-04,-5.79640e-04
6.57740e-17,4.00000e+02,1.52540e-03,4.19930e-04,-4.19930e-04
4.93292e-17,4.00000e+02,1.19980e-03,3.29780e-04,-3.29780e-04
3.94652e-17,4.00000e+02,9.88440e-04,2.71690e-04,-2.71690e-04
3.28870e-17,4.00000e+02,8.40300e-04,2.31070e-04,-2.31070e-04
2.81896e-17,4.00000e+02,7.30730e-04,2.01060e-04,-2.01060e-04
2.46655e-17,4.00000e+02,6.46420e-04,1.77960e-04,-1.77960e-04
2.19247e-17,4.00000e+02,5.79540e-04,1.59630e-04,-1.59630e-04
1.97326e-17,4.00000e+02,5.25190e-04,1.44730e-04,-1.44730e-04
9.86614e-18,4.00000e+02,1.82940e-04,8.22830e-05,-8.22830e-05
6.57740e-18,4.00000e+02,1.22970e-04,5.52960e-05,-5.52960e-05
4.93292e-18,4.00000e+02,9.26090e-05,4.16380e-05,-4.16380e-05
3.94652e-18,4.00000e+02,7.42710e-05,3.33900e-05,-3.33900e-05
3.28870e-18,4.00000e+02,6.19940e-05,2.78700e-05,-2.78700e-05
2.81896e-18,4.00000e+02,5.32010e-05,2.39160e-05,-2.39160e-05
2.46655e-18,4.00000e+02,4.65920e-05,2.09440e-05,-2.09440e-05
2.19247e-18,4.00000e+02,4.14430e-05,1.86300e-05,-1.86300e-05
1.97326e-18,4.00000e+02,3.73200e-05,1.67760e-05,-1.67760e-05
9.86614e-14,5.00000e+02,2.37470e-17,2.37470e-17,-2.37470e-17
6.57740e-14,5.00000e+02,8.79170e-13,8.79170e-13,-8.79170e-13
4.93292e-14,5.00000e+02,1.55390e-10,1.55390e-10,-1.55390e-10
3.94652e-14,5.00000e+02,3.29510e-09,3.29510e-09,-3.29510e-09
3.28870e-14,5.00000e+02,2.44110e-08,2.44110e-08,-2.44110e-08
2.81896e-14,5.00000e+02,9.96420e-08,9.96410e-08,-9.96410e-08
2.46655e-14,5.00000e+02,2.81070e-07,2.81050e-07,-2.81050e-07
2.19247e-14,5.00000e+02,6.20980e-07,6.20890e-07,-6.20890e-07
1.97326e-14,5.00000e+02,1.15810e-06,1.15760e-06,-1.15760e-06
9.86614e-15,5.00000e+02,1.64850e-05,1.53480e-05,-1.53480e-05
6.57740e-15,5.00000e+02,4.75650e-05,3.08980e-05,-3.08980e-05
4.93292e-15,5.00000e+02,1.07890e-04,4.31800e-05,-4.31800e-05
3.94652e-15,5.00000e+02,2.03900e-04,5.77250e-05,-5.77250e-05
3.28870e-15,5.00000e+02,3.30670e-04,7.77030e-05,-7.77030e-05
2.81896e-15,5.00000e+02,4.79570e-04,1.02620e-04,-1.02620e-04
2.46655e-15,5.00000e+02,6.42080e-04,1.31130e-04,-1.31130e-04
2.19247e-15,5.00000e+02,8.10970e-04,1.62220e-04,-1.62220e-04
1.97326e-15,5.00000e+02,9.80540e-04,1.95190e-04,-1.95190e-04
9.86614e-16,5.00000e+02,2.31120e-03,3.63350e-04,-3.63350e-04
6.57740e-16,5.00000e+02,2.76090e-03,3.93070e-04,-3.93070e-04
4.93292e-16,5.00000e+02,2.86430e-03,3.88140e-04,-3.88140e-04
3.94652e-16,5.00000e+02,2.83010e-03,3.71950e-04,-3.71950e-04
3.28870e-16,5.00000e+02,2.74200e-03,3.52890e-04,-3.52890e-04
2.81896e-16,5.00000e+02,2.63440e-03,3.34070e-04,-3.34070e-04
2.46655e-16,5.00000e+02,2.52240e-03,3.16580e-04,-3.16580e-04
2.19247e-16,5.00000e+02,2.41250e-03,3.00690e-04,-3.00690e-04
1.97326e-16,5.00000e+02,2.30760e-03,2.86380e-04,-2.86380e-04
9.86614e-17,5.00000e+02,2.09710e-03,6.08570e-04,-6.08570e-04
6.57740e-17,5.00000e+02,1.50060e-03,4.32030e-04,-4.32030e-04
4.93292e-17,5.00000e+02,1.16670e-03,3.34630e-04,-3.34630e-04
3.94652e-17,5.00000e+02,9.53890e-04,2.73000e-04,-2.73000e-04
3.28870e-17,5.00000e+02,8.06590e-04,2.30520e-04,-2.30520e-04
2.81896e-17,5.00000e+02,6.98630e-04,1.99480e-04,-1.99480e-04
2.46655e-17,5.00000e+02,6.16130e-04,1.75790e-04,-1.75790e-04
2.19247e-17,5.00000e+02,5.51040e-04,1.57140e-04,-1.57140e-04
1.97326e-17,5.00000e+02,4.98390e-04,1.42060e-04,-1.42060e-04
9.86614e-18,5.00000e+02,2.25540e-04,9.62260e-05,-9.62260e-05
6.57740e-18,5.00000e+02,1.51700e-04,6.46590e-05,-6.46590e-05
4.93292e-18,5.00000e+02,1.14280e-04,4.86870e-05,-4.86870e-05
3.94652e-18,5.00000e+02,9.16660e-05,3.90430e-05,-3.90430e-05
3.28870e-18,5.00000e+02,7.65240e-05,3.25870e-05,-3.25870e-05
2.81896e-18,5.00000e+02,6.56760e-05,2.79640e-05,-2.79640e-05
2.46655e-18,5.00000e+02,5.75210e-05,2.44890e-05,-2.44890e-05
2.19247e-18,5.00000e+02,5.11680e-05,2.17830e-05,-2.17830e-05
1.97326e-18,5.00000e+02,4.60780e-05,1.96150e-05,-1.96150e-05
9.86614e-14,6.00000e+02,5.59100e-31,5.58190e-31,-5.58190e-31
6.57740e-14,6.00000e+02,8.81800e-22,8.70640e-22,-8.70640e-22
4.93292e-14,6.00000e+02,3.27570e-17,3.16000e-17,-3.16000e-17
3.94652e-14,6.00000e+02,1.75340e-14,1.63750e-14,-1.63750e-14
3.28870e-14,6.00000e+02,1.13920e-12,1.02340e-12,-1.02340e-12
2.81896e-14,6.00000e+02,2.23200e-11,1.92040e-11,-1.92040e-11
2.46655e-14,6.00000e+02,2.07450e-10,1.70490e-10,-1.70490e-10
2.19247e-14,6.00000e+02,1.17530e-09,9.21210e-10,-9.21210e-10
1.97326e-14,6.00000e+02,4.71370e-09,3.52270e-09,-3.52270e-09
9.86614e-15,6.00000e+02,2.63090e-06,1.31680e-06,-1.31680e-06
6.57740e-15,6.00000e+02,2.40540e-05,9.13470e-06,-9.13470e-06
4.93292e-15,6.00000e+02,7.89770e-05,2.41290e-05,-2.41290e-05
3.94652e-15,6.00000e+02,1.70350e-04,4.39640e-05,-4.39640e-05
3.28870e-15,6.00000e+02,2.94460e-04,6.72420e-05,-6.72420e-05
2.81896e-15,6.00000e+02,4.44910e-04,9.35160e-05,-9.35160e-05
2.46655e-15,6.00000e+02,6.14750e-04,1.22700e-04,-1.22700e-04
2.19247e-15,6.00000e+02,7.97400e-04,1.54760e-04,-1.54760e-04
1.97326e-15,6.00000e+02,9.87040e-04,1.89610e-04,-1.89610e-04
9.86614e-16,6.00000e+02,2.98010e-03,3.85080e-04,-3.85080e-04
6.57740e-16,6.00000e+02,3.75240e-03,4.49820e-04,-4.49820e-04
4.93292e-16,6.00000e+02,3.98760e-03,4.59720e-04,-4.59720e-04
3.94652e-16,6.00000e+02,3.98750e-03,4.49780e-04,-4.49780e-04
3.28870e-16,6.00000e+02,3.88410e-03,4.32700e-04,-4.32700e-04
2.81896e-16,6.00000e+02,3.73730e-03,4.13440e-04,-4.13440e-04
2.46655e-16,6.00000e+02,3.57540e-03,3.94050e-04,-3.94050e-04
2.19247e-16,6.00000e+02,3.41210e-03,3.75390e-04,-3.75390e-04
1.97326e-16,6.00000e+02,3.25400e-03,3.57810e-04,-3.57810e-04
9.86614e-17,6.00000e+02,2.82260e-03,6.49980e-04,-6.49980e-04
6.57740e-17,6.00000e+02,2.09690e-03,4.79320e-04,-4.79320e-04
4.93292e-17,6.00000e+02,1.66220e-03,3.78950e-04,-3.78950e-04
3.94652e-17,6.00000e+02,1.37520e-03,3.13140e-04,-3.13140e-04
3.28870e-17,6.00000e+02,1.17220e-03,2.66740e-04,-2.66740e-04
2.81896e-17,6.00000e+02,1.02120e-03,2.32280e-04,-2.32280e-04
2.46655e-17,6.00000e+02,9.04520e-04,2.05690e-04,-2.05690e-04
2.19247e-17,6.00000e+02,8.11710e-04,1.84550e-04,-1.84550e-04
1.97326e-17,6.00000e+02,7.36140e-04,1.67350e-04,-1.67350e-04
9.86614e-18,6.00000e+02,4.81160e-04,1.37620e-04,-1.37620e-04
6.57740e-18,6.00000e+02,3.24540e-04,9.28110e-05,-9.28110e-05
4.93292e-18,6.00000e+02,2.44840e-04,7.00130e-05,-7.00130e-05
3.94652e-18,6.00000e+02,1.96560e-04,5.62060e-05,-5.62060e-05
3.28870e-18,6.00000e+02,1.64190e-04,4.69480e-05,-4.69480e-05
2.81896e-18,6.00000e+02,1.40970e-04,4.03090e-05,-4.03090e-05
2.46655e-18,6.00000e+02,1.23500e-04,3.53140e-05,-3.53140e-05
2.19247e-18,6.00000e+02,1.09890e-04,3.14210e-05,-3.14210e-05
1.97326e-18,6.00000e+02,9.89770e-05,2.83010e-05,-2.83010e-05
9.86614e-14,7.00000e+02,2.40670e-30,2.40670e-30,-2.40670e-30
6.57740e-14,7.00000e+02,2.43190e-21,2.43180e-21,-2.43180e-21
4.93292e-14,7.00000e+02,7.10210e-17,7.10070e-17,-7.10070e-17
3.94652e-14,7.00000e+02,3.22860e-14,3.22530e-14,-3.22530e-14
3.28870e-14,7.00000e+02,1.84880e-12,1.84290e-12,-1.84290e-12
2.81896e-14,7.00000e+02,3.26080e-11,3.23660e-11,-3.23660e-11
2.46655e-14,7.00000e+02,2.76790e-10,2.72740e-10,-2.72740e-10
2.19247e-14,7.00000e+02,1.44830e-09,1.41150e-09,-1.41150e-09
1.97326e-14,7.00000e+02,5.41660e-09,5.20020e-09,-5.20020e-09
9.86614e-15,7.00000e+02,2.20320e-06,1.50710e-06,-1.50710e-06
6.57740e-15,7.00000e+02,2.04960e-05,9.13930e-06,-9.13930e-06
4.93292e-15,7.00000e+02,7.34240e-05,2.32880e-05,-2.32880e-05
3.94652e-15,7.00000e+02,1.72850e-04,4.32800e-05,-4.32800e-05
3.28870e-15,7.00000e+02,3.20540e-04,6.91580e-05,-6.91580e-05
2.81896e-15,7.00000e+02,5.09630e-04,1.01010e-04,-1.01010e-04
2.46655e-15,7.00000e+02,7.28630e-04,1.38370e-04,-1.38370e-04
2.19247e-15,7.00000e+02,9.65230e-04,1.80180e-04,-1.80180e-04
1.97326e-15,7.00000e+02,1.20850e-03,2.25010e-04,-2.25010e-04
9.86614e-16,7.00000e+02,2.80370e-03,3.64350e-04,-3.64350e-04
6.57740e-16,7.00000e+02,3.82400e-03,4.52560e-04,-4.52560e-04
4.93292e-16,7.00000e+02,4.23730e-03,4.78580e-04,-4.78580e-04
3.94652e-16,7.00000e+02,4.34960e-03,4.78250e-04,-4.78250e-04
3.28870e-16,7.00000e+02,4.31700e-03,4.66760e-04,-4.66760e-04
2.81896e-16,7.00000e+02,4.21500e-03,4.50830e-04,-4.50830e-04
2.46655e-16,7.00000e+02,4.08140e-03,4.33540e-04,-4.33540e-04
2.19247e-16,7.00000e+02,3.93540e-03,4.16340e-04,-4.16340e-04
1.97326e-16,7.00000e+02,3.78700e-03,3.99850e-04,-3.99850e-04
9.86614e-17,7.00000e+02,1.62100e-03,4.97650e-04,-4.97650e-04
6.57740e-17,7.00000e+02,1.26010e-03,3.80540e-04,-3.80540e-04
4.93292e-17,7.00000e+02,1.02410e-03,3.07380e-04,-3.07380e-04
3.94652e-17,7.00000e+02,8.60750e-04,2.57660e-04,-2.57660e-04
3.28870e-17,7.00000e+02,7.41720e-04,2.21740e-04,-2.21740e-04
2.81896e-17,7.00000e+02,6.51320e-04,1.94580e-04,-1.94580e-04
2.46655e-17,7.00000e+02,5.80420e-04,1.73340e-04,-1.73340e-04
2.19247e-17,7.00000e+02,5.23370e-04,1.56270e-04,-1.56270e-04
1.97326e-17,7.00000e+02,4.76490e-04,1.42260e-04,-1.42260e-04
9.86614e-18,7.00000e+02,3.75810e-04,1.21650e-04,-1.21650e-04
6.57740e-18,7.00000e+02,2.53970e-04,8.21860e-05,-8.21860e-05
4.93292e-18,7.00000e+02,1.91790e-04,6.20540e-05,-6.20540e-05
3.94652e-18,7.00000e+02,1.54070e-04,4.98450e-05,-4.98450e-05
3.28870e-18,7.00000e+02,1.28740e-04,4.16510e-05,-4.16510e-05
2.81896e-18,7.00000e+02,1.10570e-04,3.57700e-05,-3.57700e-05
2.46655e-18,7.00000e+02,9.68900e-05,3.13440e-05,-3.13440e-05
2.19247e-18,7.00000e+02,8.62240e-05,2.78930e-05,-2.78930e-05
1.97326e-18,7.00000e+02,7.76730e-05,2.51270e-05,-2.51270e-05
9.86614e-14,8.00000e+02,3.56420e-33,3.56390e-33,-3.56390e-33
6.57740e-14,8.00000e+02,3.16060e-23,3.15610e-23,-3.15610e-23
4.93292e-14,8.00000e+02,2.74440e-18,2.72820e-18,-2.72820e-18
3.94652e-14,8.00000e+02,2.41020e-15,2.37680e-15,-2.37680e-15
3.28870e-14,8.00000e+02,2.14910e-13,2.09690e-13,-2.09690e-13
2.81896e-14,8.00000e+02,5.21100e-12,5.02330e-12,-5.02330e-12
2.46655e-14,8.00000e+02,5.61540e-11,5.34450e-11,-5.34450e-11
2.19247e-14,8.00000e+02,3.53040e-10,3.31680e-10,-3.31680e-10
1.97326e-14,8.00000e+02,1.52440e-09,1.41350e-09,-1.41350e-09
9.86614e-15,8.00000e+02,1.05310e-06,7.82240e-07,-7.82240e-07
6.57740e-15,8.00000e+02,1.16670e-05,5.63480e-06,-5.63480e-06
4.93292e-15,8.00000e+02,4.65750e-05,1.55320e-05,-1.55320e-05
3.94652e-15,8.00000e+02,1.15210e-04,3.08190e-05,-3.08190e-05
3.28870e-15,8.00000e+02,2.18080e-04,5.15220e-05,-5.15220e-05
2.81896e-15,8.00000e+02,3.50770e-04,7.70380e-05,-7.70380e-05
2.46655e-15,8.00000e+02,5.07060e-04,1.06930e-04,-1.06930e-04
2.19247e-15,8.00000e+02,6.80430e-04,1.41160e-04,-1.41160e-04
1.97326e-15,8.00000e+02,8.64640e-04,1.79750e-04,-1.79750e-04
9.86614e-16,8.00000e+02,2.77080e-03,3.42400e-04,-3.42400e-04
6.57740e-16,8.00000e+02,3.93050e-03,4.25540e-04,-4.25540e-04
4.93292e-16,8.00000e+02,4.50270e-03,4.57220e-04,-4.57220e-04
3.94652e-16,8.00000e+02,4.73890e-03,4.64530e-04,-4.64530e-04
3.28870e-16,8.00000e+02,4.79080e-03,4.60090e-04,-4.60090e-04
