# Chargino_width_GeV,Chargino_mass_GeV,Atimesepsilon_n_textlay__4,1_sd_,1_sd__1
4.93292e-17,1.00000e+02,6.91732e-05,8.03970e-05,-8.03970e-05
3.94652e-17,1.00000e+02,5.56394e-05,6.46180e-05,-6.46180e-05
3.28870e-17,1.00000e+02,4.65346e-05,5.40160e-05,-5.40160e-05
2.81896e-17,1.00000e+02,3.99901e-05,4.64020e-05,-4.64020e-05
2.46655e-17,1.00000e+02,3.50593e-05,4.06700e-05,-4.06700e-05
2.19247e-17,1.00000e+02,3.12108e-05,3.61980e-05,-3.61980e-05
1.97326e-17,1.00000e+02,2.81235e-05,3.26110e-05,-3.26110e-05
9.86614e-18,1.00000e+02,1.24975e-05,4.44520e-06,-4.44520e-06
6.57740e-18,1.00000e+02,8.36331e-06,4.44520e-06,-4.44520e-06
4.93292e-18,1.00000e+02,6.28443e-06,4.44520e-06,-4.44520e-06
3.94652e-18,1.00000e+02,5.03326e-06,4.44520e-06,-4.44520e-06
3.28870e-18,1.00000e+02,4.19758e-06,4.44520e-06,-4.44520e-06
2.81896e-18,1.00000e+02,3.59987e-06,4.44520e-06,-4.44520e-06
2.46655e-18,1.00000e+02,3.15118e-06,4.44520e-06,-4.44520e-06
2.19247e-18,1.00000e+02,2.80195e-06,4.44520e-06,-4.44520e-06
1.97326e-18,1.00000e+02,2.52238e-06,4.44520e-06,-4.44520e-06
9.86614e-14,2.00000e+02,2.87863e-09,7.01970e-09,-7.01970e-09
6.57740e-14,2.00000e+02,1.26157e-07,3.07640e-07,-3.07640e-07
4.93292e-14,2.00000e+02,7.67301e-07,1.87070e-06,-1.87070e-06
3.94652e-14,2.00000e+02,2.15825e-06,5.25350e-06,-5.25350e-06
3.28870e-14,2.00000e+02,4.17861e-06,1.01120e-05,-1.01120e-05
2.81896e-14,2.00000e+02,6.60679e-06,1.57610e-05,-1.57610e-05
2.46655e-14,2.00000e+02,9.29674e-06,2.15960e-05,-2.15960e-05
2.19247e-14,2.00000e+02,1.22127e-05,2.72120e-05,-2.72120e-05
1.97326e-14,2.00000e+02,1.53973e-05,3.23850e-05,-3.23850e-05
9.86614e-15,2.00000e+02,7.99953e-05,6.07560e-05,-6.07560e-05
6.57740e-15,2.00000e+02,2.24085e-04,8.05660e-05,-8.05660e-05
4.93292e-15,2.00000e+02,4.20732e-04,1.07580e-04,-1.07580e-04
3.94652e-15,2.00000e+02,6.30589e-04,1.37720e-04,-1.37720e-04
3.28870e-15,2.00000e+02,8.28829e-04,1.67080e-04,-1.67080e-04
2.81896e-15,2.00000e+02,1.00405e-03,1.93980e-04,-1.93980e-04
2.46655e-15,2.00000e+02,1.15278e-03,2.17840e-04,-2.17840e-04
2.19247e-15,2.00000e+02,1.27563e-03,2.38620e-04,-2.38620e-04
1.97326e-15,2.00000e+02,1.37513e-03,2.56470e-04,-2.56470e-04
9.86614e-16,2.00000e+02,2.06329e-03,5.32010e-04,-5.32010e-04
6.57740e-16,2.00000e+02,1.97844e-03,4.68270e-04,-4.68270e-04
4.93292e-16,2.00000e+02,1.81135e-03,4.11100e-04,-4.11100e-04
3.94652e-16,2.00000e+02,1.64575e-03,3.64370e-04,-3.64370e-04
3.28870e-16,2.00000e+02,1.49862e-03,3.26450e-04,-3.26450e-04
2.81896e-16,2.00000e+02,1.37150e-03,2.95350e-04,-2.95350e-04
2.46655e-16,2.00000e+02,1.26209e-03,2.69500e-04,-2.69500e-04
2.19247e-16,2.00000e+02,1.16773e-03,2.47720e-04,-2.47720e-04
1.97326e-16,2.00000e+02,1.08580e-03,2.29140e-04,-2.29140e-04
9.86614e-17,2.00000e+02,6.82659e-04,4.38410e-04,-4.38410e-04
6.57740e-17,2.00000e+02,4.79156e-04,3.04680e-04,-3.04680e-04
4.93292e-17,2.00000e+02,3.68889e-04,2.33350e-04,-2.33350e-04
3.94652e-17,2.00000e+02,2.99815e-04,1.89050e-04,-1.89050e-04
3.28870e-17,2.00000e+02,2.52505e-04,1.58870e-04,-1.58870e-04
2.81896e-17,2.00000e+02,2.18088e-04,1.37000e-04,-1.37000e-04
2.46655e-17,2.00000e+02,1.91923e-04,1.20420e-04,-1.20420e-04
2.19247e-17,2.00000e+02,1.71360e-04,1.07420e-04,-1.07420e-04
1.97326e-17,2.00000e+02,1.54776e-04,9.69490e-05,-9.69490e-05
9.86614e-18,2.00000e+02,3.17665e-05,2.22440e-05,-2.22440e-05
6.57740e-18,2.00000e+02,2.12805e-05,1.49660e-05,-1.49660e-05
4.93292e-18,2.00000e+02,1.59989e-05,1.12760e-05,-1.12760e-05
3.94652e-18,2.00000e+02,1.28180e-05,9.04600e-06,-9.04600e-06
3.28870e-18,2.00000e+02,1.06922e-05,7.55220e-06,-7.55220e-06
2.81896e-18,2.00000e+02,9.17078e-06,6.48180e-06,-6.48180e-06
2.46655e-18,2.00000e+02,8.02886e-06,5.67720e-06,-5.67720e-06
2.19247e-18,2.00000e+02,7.13964e-06,5.05020e-06,-5.05020e-06
1.97326e-18,2.00000e+02,6.42778e-06,4.54800e-06,-4.54800e-06
9.86614e-14,3.00000e+02,2.83746e-18,6.89560e-21,-6.89560e-21
6.57740e-14,3.00000e+02,1.87272e-13,3.91020e-15,-3.91020e-15
4.93292e-14,3.00000e+02,5.15816e-11,2.88280e-12,-2.88280e-12
3.94652e-14,3.00000e+02,1.58929e-09,1.50180e-10,-1.50180e-10
3.28870e-14,3.00000e+02,1.62673e-08,2.07880e-09,-2.07880e-09
2.81896e-14,3.00000e+02,8.79585e-08,1.34840e-08,-1.34840e-08
2.46655e-14,3.00000e+02,3.17081e-07,5.44560e-08,-5.44560e-08
2.19247e-14,3.00000e+02,8.68569e-07,1.60380e-07,-1.60380e-07
1.97326e-14,3.00000e+02,1.95820e-06,3.78820e-07,-3.78820e-07
9.86614e-15,3.00000e+02,8.32464e-05,1.65600e-05,-1.65600e-05
6.57740e-15,3.00000e+02,3.10719e-04,5.54400e-05,-5.54400e-05
4.93292e-15,3.00000e+02,6.19020e-04,1.01180e-04,-1.01180e-04
3.94652e-15,3.00000e+02,9.48002e-04,1.45930e-04,-1.45930e-04
3.28870e-15,3.00000e+02,1.26497e-03,1.86830e-04,-1.86830e-04
2.81896e-15,3.00000e+02,1.55513e-03,2.23000e-04,-2.23000e-04
2.46655e-15,3.00000e+02,1.81316e-03,2.54580e-04,-2.54580e-04
2.19247e-15,3.00000e+02,2.03846e-03,2.82150e-04,-2.82150e-04
1.97326e-15,3.00000e+02,2.23261e-03,3.06430e-04,-3.06430e-04
9.86614e-16,3.00000e+02,2.21239e-03,4.97470e-04,-4.97470e-04
6.57740e-16,3.00000e+02,2.25336e-03,4.72450e-04,-4.72450e-04
4.93292e-16,3.00000e+02,2.13025e-03,4.32110e-04,-4.32110e-04
3.94652e-16,3.00000e+02,1.97317e-03,3.93290e-04,-3.93290e-04
3.28870e-16,3.00000e+02,1.81965e-03,3.59080e-04,-3.59080e-04
2.81896e-16,3.00000e+02,1.68000e-03,3.29570e-04,-3.29570e-04
2.46655e-16,3.00000e+02,1.55599e-03,3.04150e-04,-3.04150e-04
2.19247e-16,3.00000e+02,1.44661e-03,2.82160e-04,-2.82160e-04
1.97326e-16,3.00000e+02,1.35021e-03,2.63020e-04,-2.63020e-04
9.86614e-17,3.00000e+02,1.14502e-03,4.05190e-04,-4.05190e-04
6.57740e-17,3.00000e+02,8.09631e-04,2.91280e-04,-2.91280e-04
4.93292e-17,3.00000e+02,6.25788e-04,2.27360e-04,-2.27360e-04
3.94652e-17,3.00000e+02,5.09884e-04,1.86430e-04,-1.86430e-04
3.28870e-17,3.00000e+02,4.30158e-04,1.57980e-04,-1.57980e-04
2.81896e-17,3.00000e+02,3.71979e-04,1.37070e-04,-1.37070e-04
2.46655e-17,3.00000e+02,3.27654e-04,1.21040e-04,-1.21040e-04
2.19247e-17,3.00000e+02,2.92766e-04,1.08370e-04,-1.08370e-04
1.97326e-17,3.00000e+02,2.64586e-04,9.80960e-05,-9.80960e-05
9.86614e-18,3.00000e+02,4.85111e-05,4.50090e-05,-4.50090e-05
6.57740e-18,3.00000e+02,3.25666e-05,3.02240e-05,-3.02240e-05
4.93292e-18,3.00000e+02,2.45105e-05,2.27510e-05,-2.27510e-05
3.94652e-18,3.00000e+02,1.96492e-05,1.82400e-05,-1.82400e-05
3.28870e-18,3.00000e+02,1.63973e-05,1.52220e-05,-1.52220e-05
2.81896e-18,3.00000e+02,1.40688e-05,1.30610e-05,-1.30610e-05
2.46655e-18,3.00000e+02,1.23193e-05,1.14370e-05,-1.14370e-05
2.19247e-18,3.00000e+02,1.09571e-05,1.01730e-05,-1.01730e-05
1.97326e-18,3.00000e+02,9.86571e-06,9.15980e-06,-9.15980e-06
9.86614e-14,4.00000e+02,1.49605e-16,3.60810e-16,-3.60810e-16
6.57740e-14,4.00000e+02,2.19315e-12,5.03040e-12,-5.03040e-12
4.93292e-14,4.00000e+02,2.60518e-10,5.45870e-10,-5.45870e-10
3.94652e-14,4.00000e+02,4.64218e-09,8.65260e-09,-8.65260e-09
3.28870e-14,4.00000e+02,3.23740e-08,5.29540e-08,-5.29540e-08
2.81896e-14,4.00000e+02,1.32476e-07,1.89320e-07,-1.89320e-07
2.46655e-14,4.00000e+02,3.88554e-07,4.85670e-07,-4.85670e-07
2.19247e-14,4.00000e+02,9.12285e-07,1.00130e-06,-1.00130e-06
1.97326e-14,4.00000e+02,1.83205e-06,1.77470e-06,-1.77470e-06
9.86614e-15,4.00000e+02,5.89942e-05,2.22940e-05,-2.22940e-05
6.57740e-15,4.00000e+02,2.39182e-04,5.67030e-05,-5.67030e-05
4.93292e-15,4.00000e+02,5.13056e-04,9.77530e-05,-9.77530e-05
3.94652e-15,4.00000e+02,8.24956e-04,1.39710e-04,-1.39710e-04
3.28870e-15,4.00000e+02,1.13779e-03,1.79440e-04,-1.79440e-04
2.81896e-15,4.00000e+02,1.43279e-03,2.16280e-04,-2.16280e-04
2.46655e-15,4.00000e+02,1.70210e-03,2.50650e-04,-2.50650e-04
2.19247e-15,4.00000e+02,1.94310e-03,2.83210e-04,-2.83210e-04
1.97326e-15,4.00000e+02,2.15625e-03,3.14530e-04,-3.14530e-04
9.86614e-16,4.00000e+02,2.99838e-03,5.66540e-04,-5.66540e-04
6.57740e-16,4.00000e+02,2.97607e-03,5.19620e-04,-5.19620e-04
4.93292e-16,4.00000e+02,2.78455e-03,4.67080e-04,-4.67080e-04
3.94652e-16,4.00000e+02,2.57061e-03,4.21100e-04,-4.21100e-04
3.28870e-16,4.00000e+02,2.37022e-03,3.82480e-04,-3.82480e-04
2.81896e-16,4.00000e+02,2.19124e-03,3.50110e-04,-3.50110e-04
2.46655e-16,4.00000e+02,2.03354e-03,3.22760e-04,-3.22760e-04
2.19247e-16,4.00000e+02,1.89489e-03,2.99400e-04,-2.99400e-04
1.97326e-16,4.00000e+02,1.77263e-03,2.79240e-04,-2.79240e-04
9.86614e-17,4.00000e+02,1.55852e-03,5.99000e-04,-5.99000e-04
6.57740e-17,4.00000e+02,1.10845e-03,4.29030e-04,-4.29030e-04
4.93292e-17,4.00000e+02,8.59079e-04,3.33840e-04,-3.33840e-04
3.94652e-17,4.00000e+02,7.01069e-04,2.73130e-04,-2.73130e-04
3.28870e-17,4.00000e+02,5.92056e-04,2.31060e-04,-2.31060e-04
2.81896e-17,4.00000e+02,5.12345e-04,2.00210e-04,-2.00210e-04
2.46655e-17,4.00000e+02,4.51535e-04,1.76620e-04,-1.76620e-04
2.19247e-17,4.00000e+02,4.03618e-04,1.58000e-04,-1.58000e-04
1.97326e-17,4.00000e+02,3.64888e-04,1.42930e-04,-1.42930e-04
9.86614e-18,4.00000e+02,1.05998e-04,8.76340e-05,-8.76340e-05
6.57740e-18,4.00000e+02,7.11241e-05,5.89400e-05,-5.89400e-05
4.93292e-18,4.00000e+02,5.35159e-05,4.44010e-05,-4.44010e-05
3.94652e-18,4.00000e+02,4.28953e-05,3.56150e-05,-3.56150e-05
3.28870e-18,4.00000e+02,3.57928e-05,2.97320e-05,-2.97320e-05
2.81896e-18,4.00000e+02,3.07080e-05,2.55170e-05,-2.55170e-05
2.46655e-18,4.00000e+02,2.68879e-05,2.23480e-05,-2.23480e-05
2.19247e-18,4.00000e+02,2.39136e-05,1.98800e-05,-1.98800e-05
1.97326e-18,4.00000e+02,2.15313e-05,1.79030e-05,-1.79030e-05
9.86614e-14,5.00000e+02,5.82670e-23,6.73870e-23,-6.73870e-23
6.57740e-14,5.00000e+02,2.06473e-16,1.99540e-16,-1.99540e-16
4.93292e-14,5.00000e+02,3.79920e-13,3.22550e-13,-3.22550e-13
3.94652e-14,5.00000e+02,3.43381e-11,2.62140e-11,-2.62140e-11
3.28870e-14,5.00000e+02,6.91677e-10,4.80610e-10,-4.80610e-10
2.81896e-14,5.00000e+02,5.92277e-09,3.77680e-09,-3.77680e-09
2.46655e-14,5.00000e+02,2.97437e-08,1.75290e-08,-1.75290e-08
2.19247e-14,5.00000e+02,1.04709e-07,5.73950e-08,-5.73950e-08
1.97326e-14,5.00000e+02,2.87525e-07,1.47440e-07,-1.47440e-07
9.86614e-15,5.00000e+02,2.99276e-05,9.67230e-06,-9.67230e-06
6.57740e-15,5.00000e+02,1.57506e-04,3.82540e-05,-3.82540e-05
4.93292e-15,5.00000e+02,3.82792e-04,7.66810e-05,-7.66810e-05
3.94652e-15,5.00000e+02,6.68788e-04,1.18440e-04,-1.18440e-04
3.28870e-15,5.00000e+02,9.78684e-04,1.61140e-04,-1.61140e-04
2.81896e-15,5.00000e+02,1.28574e-03,2.03680e-04,-2.03680e-04
2.46655e-15,5.00000e+02,1.57376e-03,2.45210e-04,-2.45210e-04
2.19247e-15,5.00000e+02,1.83436e-03,2.84950e-04,-2.84950e-04
1.97326e-15,5.00000e+02,2.06431e-03,3.22330e-04,-3.22330e-04
9.86614e-16,5.00000e+02,3.67265e-03,5.83920e-04,-5.83920e-04
6.57740e-16,5.00000e+02,3.90213e-03,5.83170e-04,-5.83170e-04
4.93292e-16,5.00000e+02,3.78071e-03,5.49010e-04,-5.49010e-04
3.94652e-16,5.00000e+02,3.56036e-03,5.09660e-04,-5.09660e-04
3.28870e-16,5.00000e+02,3.32293e-03,4.72250e-04,-4.72250e-04
2.81896e-16,5.00000e+02,3.09595e-03,4.38460e-04,-4.38460e-04
2.46655e-16,5.00000e+02,2.88806e-03,4.08410e-04,-4.08410e-04
2.19247e-16,5.00000e+02,2.70068e-03,3.81780e-04,-3.81780e-04
1.97326e-16,5.00000e+02,2.53273e-03,3.58140e-04,-3.58140e-04
9.86614e-17,5.00000e+02,1.95992e-03,5.91120e-04,-5.91120e-04
6.57740e-17,5.00000e+02,1.40335e-03,4.21100e-04,-4.21100e-04
4.93292e-17,5.00000e+02,1.09220e-03,3.26760e-04,-3.26760e-04
3.94652e-17,5.00000e+02,8.93804e-04,2.66880e-04,-2.66880e-04
3.28870e-17,5.00000e+02,7.56346e-04,2.25520e-04,-2.25520e-04
2.81896e-17,5.00000e+02,6.55505e-04,1.95250e-04,-1.95250e-04
2.46655e-17,5.00000e+02,5.78376e-04,1.72140e-04,-1.72140e-04
2.19247e-17,5.00000e+02,5.17483e-04,1.53920e-04,-1.53920e-04
1.97326e-17,5.00000e+02,4.68189e-04,1.39180e-04,-1.39180e-04
9.86614e-18,5.00000e+02,1.98723e-04,1.19310e-04,-1.19310e-04
6.57740e-18,5.00000e+02,1.33395e-04,8.01890e-05,-8.01890e-05
4.93292e-18,5.00000e+02,1.00392e-04,6.03860e-05,-6.03860e-05
3.94652e-18,5.00000e+02,8.04778e-05,4.84260e-05,-4.84260e-05
3.28870e-18,5.00000e+02,6.71556e-05,4.04210e-05,-4.04210e-05
2.81896e-18,5.00000e+02,5.76203e-05,3.46870e-05,-3.46870e-05
2.46655e-18,5.00000e+02,5.04550e-05,3.03770e-05,-3.03770e-05
2.19247e-18,5.00000e+02,4.48742e-05,2.70200e-05,-2.70200e-05
1.97326e-18,5.00000e+02,4.04054e-05,2.43320e-05,-2.43320e-05
9.86614e-14,6.00000e+02,1.72829e-26,8.71420e-27,-8.71420e-27
6.57740e-14,6.00000e+02,8.29489e-19,6.25700e-19,-6.25700e-19
4.93292e-14,6.00000e+02,5.62822e-15,4.90350e-15,-4.90350e-15
3.94652e-14,6.00000e+02,1.11489e-12,1.01910e-12,-1.01910e-12
3.28870e-14,6.00000e+02,3.80889e-11,3.47950e-11,-3.47950e-11
2.81896e-14,6.00000e+02,4.79540e-10,4.25250e-10,-4.25250e-10
2.46655e-14,6.00000e+02,3.24500e-09,2.74210e-09,-2.74210e-09
2.19247e-14,6.00000e+02,1.45314e-08,1.15660e-08,-1.15660e-08
1.97326e-14,6.00000e+02,4.87350e-08,3.62870e-08,-3.62870e-08
9.86614e-15,6.00000e+02,1.38759e-05,5.44180e-06,-5.44180e-06
6.57740e-15,6.00000e+02,1.02917e-04,2.73170e-05,-2.73170e-05
4.93292e-15,6.00000e+02,2.89640e-04,6.19170e-05,-6.19170e-05
3.94652e-15,6.00000e+02,5.44759e-04,1.03160e-04,-1.03160e-04
3.28870e-15,6.00000e+02,8.33041e-04,1.47090e-04,-1.47090e-04
2.81896e-15,6.00000e+02,1.12894e-03,1.91340e-04,-1.91340e-04
2.46655e-15,6.00000e+02,1.41672e-03,2.34740e-04,-2.34740e-04
2.19247e-15,6.00000e+02,1.68738e-03,2.76800e-04,-2.76800e-04
1.97326e-15,6.00000e+02,1.93636e-03,3.17320e-04,-3.17320e-04
9.86614e-16,6.00000e+02,4.73310e-03,7.07470e-04,-7.07470e-04
6.57740e-16,6.00000e+02,5.07502e-03,6.99320e-04,-6.99320e-04
4.93292e-16,6.00000e+02,4.93313e-03,6.55550e-04,-6.55550e-04
3.94652e-16,6.00000e+02,4.65254e-03,6.06630e-04,-6.06630e-04
3.28870e-16,6.00000e+02,4.34626e-03,5.60510e-04,-5.60510e-04
2.81896e-16,6.00000e+02,4.05243e-03,5.19080e-04,-5.19080e-04
2.46655e-16,6.00000e+02,3.78280e-03,4.82420e-04,-4.82420e-04
2.19247e-16,6.00000e+02,3.53963e-03,4.50090e-04,-4.50090e-04
1.97326e-16,6.00000e+02,3.32156e-03,4.21520e-04,-4.21520e-04
9.86614e-17,6.00000e+02,2.82268e-03,7.78460e-04,-7.78460e-04
6.57740e-17,6.00000e+02,2.05971e-03,5.61950e-04,-5.61950e-04
4.93292e-17,6.00000e+02,1.62107e-03,4.40600e-04,-4.40600e-04
3.94652e-17,6.00000e+02,1.33665e-03,3.62900e-04,-3.62900e-04
3.28870e-17,6.00000e+02,1.13733e-03,3.08790e-04,-3.08790e-04
2.81896e-17,6.00000e+02,9.89816e-04,2.68890e-04,-2.68890e-04
2.46655e-17,6.00000e+02,8.76250e-04,2.38220e-04,-2.38220e-04
2.19247e-17,6.00000e+02,7.86090e-04,2.13890e-04,-2.13890e-04
1.97326e-17,6.00000e+02,7.12795e-04,1.94110e-04,-1.94110e-04
9.86614e-18,6.00000e+02,2.61876e-04,1.08540e-04,-1.08540e-04
6.57740e-18,6.00000e+02,1.75612e-04,7.26750e-05,-7.26750e-05
4.93292e-18,6.00000e+02,1.32101e-04,5.46250e-05,-5.46250e-05
3.94652e-18,6.00000e+02,1.05863e-04,4.37580e-05,-4.37580e-05
3.28870e-18,6.00000e+02,8.83240e-05,3.64970e-05,-3.64970e-05
2.81896e-18,6.00000e+02,7.57708e-05,3.13020e-05,-3.13020e-05
2.46655e-18,6.00000e+02,6.63416e-05,2.74020e-05,-2.74020e-05
2.19247e-18,6.00000e+02,5.89992e-05,2.43660e-05,-2.43660e-05
1.97326e-18,6.00000e+02,5.31199e-05,2.19360e-05,-2.19360e-05
9.86614e-14,7.00000e+02,3.23698e-18,1.61810e-21,-1.61810e-21
6.57740e-14,7.00000e+02,1.31839e-13,1.69220e-15,-1.69220e-15
4.93292e-14,7.00000e+02,2.49948e-11,1.58960e-12,-1.58960e-12
3.94652e-14,7.00000e+02,5.74893e-10,9.18440e-11,-9.18440e-11
3.28870e-14,7.00000e+02,4.70570e-09,1.32750e-09,-1.32750e-09
2.81896e-14,7.00000e+02,2.15429e-08,8.73620e-09,-8.73620e-09
2.46655e-14,7.00000e+02,6.88189e-08,3.52770e-08,-3.52770e-08
2.19247e-14,7.00000e+02,1.73163e-07,1.03100e-07,-1.03100e-07
1.97326e-14,7.00000e+02,3.68902e-07,2.40700e-07,-2.40700e-07
9.86614e-15,7.00000e+02,1.84909e-05,9.35070e-06,-9.35070e-06
6.57740e-15,7.00000e+02,1.04795e-04,3.07710e-05,-3.07710e-05
4.93292e-15,7.00000e+02,2.83579e-04,6.05130e-05,-6.05130e-05
3.94652e-15,7.00000e+02,5.38697e-04,9.72660e-05,-9.72660e-05
3.28870e-15,7.00000e+02,8.42833e-04,1.38330e-04,-1.38330e-04
2.81896e-15,7.00000e+02,1.17203e-03,1.81060e-04,-1.81060e-04
2.46655e-15,7.00000e+02,1.50868e-03,2.23770e-04,-2.23770e-04
2.19247e-15,7.00000e+02,1.84088e-03,2.65550e-04,-2.65550e-04
1.97326e-15,7.00000e+02,2.16122e-03,3.05860e-04,-3.05860e-04
9.86614e-16,7.00000e+02,3.38372e-03,6.22040e-04,-6.22040e-04
6.57740e-16,7.00000e+02,3.91002e-03,6.22370e-04,-6.22370e-04
4.93292e-16,7.00000e+02,3.99873e-03,5.96670e-04,-5.96670e-04
3.94652e-16,7.00000e+02,3.91561e-03,5.65320e-04,-5.65320e-04
3.28870e-16,7.00000e+02,3.76680e-03,5.34020e-04,-5.34020e-04
2.81896e-16,7.00000e+02,3.59670e-03,5.04440e-04,-5.04440e-04
2.46655e-16,7.00000e+02,3.42448e-03,4.77060e-04,-4.77060e-04
2.19247e-16,7.00000e+02,3.25846e-03,4.51910e-04,-4.51910e-04
1.97326e-16,7.00000e+02,3.10192e-03,4.28880e-04,-4.28880e-04
9.86614e-17,7.00000e+02,1.56421e-03,4.44940e-04,-4.44940e-04
6.57740e-17,7.00000e+02,1.14457e-03,3.35330e-04,-3.35330e-04
4.93292e-17,7.00000e+02,9.00222e-04,2.68080e-04,-2.68080e-04
3.94652e-17,7.00000e+02,7.41251e-04,2.23010e-04,-2.23010e-04
3.28870e-17,7.00000e+02,6.29780e-04,1.90820e-04,-1.90820e-04
2.81896e-17,7.00000e+02,5.47365e-04,1.66700e-04,-1.66700e-04
2.46655e-17,7.00000e+02,4.83978e-04,1.47970e-04,-1.47970e-04
2.19247e-17,7.00000e+02,4.33720e-04,1.33020e-04,-1.33020e-04
1.97326e-17,7.00000e+02,3.92913e-04,1.20800e-04,-1.20800e-04
9.86614e-18,7.00000e+02,2.54210e-04,1.15480e-04,-1.15480e-04
6.57740e-18,7.00000e+02,1.71790e-04,7.78230e-05,-7.78230e-05
4.93292e-18,7.00000e+02,1.29720e-04,5.86850e-05,-5.86850e-05
3.94652e-18,7.00000e+02,1.04201e-04,4.71010e-05,-4.71010e-05
3.28870e-18,7.00000e+02,8.70746e-05,3.93360e-05,-3.93360e-05
2.81896e-18,7.00000e+02,7.47803e-05,3.37690e-05,-3.37690e-05
2.46655e-18,7.00000e+02,6.55286e-05,2.95830e-05,-2.95830e-05
2.19247e-18,7.00000e+02,5.83140e-05,2.63200e-05,-2.63200e-05
1.97326e-18,7.00000e+02,5.25304e-05,2.37050e-05,-2.37050e-05
9.86614e-14,8.00000e+02,1.11614e-19,2.41150e-19,-2.41150e-19
6.57740e-14,8.00000e+02,1.96939e-14,3.84700e-14,-3.84700e-14
4.93292e-14,8.00000e+02,7.94003e-12,1.45340e-11,-1.45340e-11
3.94652e-14,8.00000e+02,2.84207e-10,4.95250e-10,-4.95250e-10
3.28870e-14,8.00000e+02,3.06336e-09,5.08660e-09,-5.08660e-09
2.81896e-14,8.00000e+02,1.67691e-08,2.63780e-08,-2.63780e-08
2.46655e-14,8.00000e+02,6.04545e-08,8.93610e-08,-8.93610e-08
2.19247e-14,8.00000e+02,1.65603e-07,2.28170e-07,-2.28170e-07
1.97326e-14,8.00000e+02,3.75116e-07,4.78430e-07,-4.78430e-07
9.86614e-15,8.00000e+02,2.11738e-05,1.12430e-05,-1.12430e-05
6.57740e-15,8.00000e+02,1.10569e-04,3.05770e-05,-3.05770e-05
4.93292e-15,8.00000e+02,2.83732e-04,5.49880e-05,-5.49880e-05
3.94652e-15,8.00000e+02,5.23903e-04,8.61210e-05,-8.61210e-05
3.28870e-15,8.00000e+02,8.04972e-04,1.23650e-04,-1.23650e-04
2.81896e-15,8.00000e+02,1.10366e-03,1.65560e-04,-1.65560e-04
2.46655e-15,8.00000e+02,1.40312e-03,2.09600e-04,-2.09600e-04
2.19247e-15,8.00000e+02,1.69265e-03,2.54100e-04,-2.54100e-04
1.97326e-15,8.00000e+02,1.96591e-03,2.98120e-04,-2.98120e-04
9.86614e-16,8.00000e+02,4.22814e-03,6.48550e-04,-6.48550e-04
6.57740e-16,8.00000e+02,4.93297e-03,6.78090e-04,-6.78090e-04
4.93292e-16,8.00000e+02,5.05037e-03,6.59040e-04,-6.59040e-04
3.94652e-16,8.00000e+02,4.93807e-03,6.26780e-04,-6.26780e-04
3.28870e-16,8.00000e+02,4.73839e-03,5.92300e-04,-5.92300e-04
