# Chargino_width_GeV,Chargino_mass_GeV,Atimesepsilon_n_textlay__5,1_sd_,1_sd__1
2.81896e-14,3.00000e+02,2.74660e-10,1.30410e-10,-1.30410e-10
2.46655e-14,3.00000e+02,2.11180e-09,9.73970e-10,-9.73970e-10
2.19247e-14,3.00000e+02,1.01572e-08,4.53580e-09,-4.53580e-09
1.97326e-14,3.00000e+02,3.52780e-08,1.52340e-08,-1.52340e-08
9.86614e-15,3.00000e+02,8.55100e-06,2.63860e-06,-2.63860e-06
6.57740e-15,3.00000e+02,5.94600e-05,1.26290e-05,-1.26290e-05
4.93292e-15,3.00000e+02,1.69002e-04,2.82010e-05,-2.82010e-05
3.94652e-15,3.00000e+02,3.16740e-04,4.72340e-05,-4.72340e-05
3.28870e-15,3.00000e+02,4.73140e-04,6.66900e-05,-6.66900e-05
2.81896e-15,3.00000e+02,6.18200e-04,8.42180e-05,-8.42180e-05
2.46655e-15,3.00000e+02,7.42440e-04,9.88770e-05,-9.88770e-05
2.19247e-15,3.00000e+02,8.43000e-04,1.10630e-04,-1.10630e-04
1.97326e-15,3.00000e+02,9.20700e-04,1.19820e-04,-1.19820e-04
9.86614e-16,3.00000e+02,2.34420e-03,3.72280e-04,-3.72280e-04
6.57740e-16,3.00000e+02,2.66960e-03,3.53820e-04,-3.53820e-04
4.93292e-16,3.00000e+02,2.67520e-03,3.08610e-04,-3.08610e-04
3.94652e-16,3.00000e+02,2.60220e-03,2.69500e-04,-2.69500e-04
3.28870e-16,3.00000e+02,2.51120e-03,2.40100e-04,-2.40100e-04
2.81896e-16,3.00000e+02,2.41680e-03,2.18730e-04,-2.18730e-04
2.46655e-16,3.00000e+02,2.32220e-03,2.03240e-04,-2.03240e-04
2.19247e-16,3.00000e+02,2.22840e-03,1.91890e-04,-1.91890e-04
1.97326e-16,3.00000e+02,2.13560e-03,1.83370e-04,-1.83370e-04
9.86614e-17,3.00000e+02,3.01820e-03,8.27620e-04,-8.27620e-04
6.57740e-17,3.00000e+02,1.92620e-03,4.71360e-04,-4.71360e-04
4.93292e-17,3.00000e+02,1.34770e-03,3.16500e-04,-3.16500e-04
3.94652e-17,3.00000e+02,9.96380e-04,2.30160e-04,-2.30160e-04
3.28870e-17,3.00000e+02,7.67160e-04,1.75680e-04,-1.75680e-04
2.81896e-17,3.00000e+02,6.09760e-04,1.38720e-04,-1.38720e-04
2.46655e-17,3.00000e+02,4.97220e-04,1.12410e-04,-1.12410e-04
2.19247e-17,3.00000e+02,4.14000e-04,9.29930e-05,-9.29930e-05
1.97326e-17,3.00000e+02,3.50700e-04,7.82540e-05,-7.82540e-05
9.86614e-18,3.00000e+02,3.49200e-04,1.51340e-04,-1.51340e-04
6.57740e-18,3.00000e+02,1.72918e-04,7.00220e-05,-7.00220e-05
4.93292e-18,3.00000e+02,1.07304e-04,4.04930e-05,-4.04930e-05
3.94652e-18,3.00000e+02,7.63000e-05,2.65950e-05,-2.65950e-05
3.28870e-18,3.00000e+02,5.94240e-05,1.90550e-05,-1.90550e-05
2.81896e-18,3.00000e+02,4.92360e-05,1.46120e-05,-1.46120e-05
2.46655e-18,3.00000e+02,4.25220e-05,1.18680e-05,-1.18680e-05
2.19247e-18,3.00000e+02,3.77460e-05,1.01200e-05,-1.01200e-05
1.97326e-18,3.00000e+02,3.41220e-05,8.96990e-06,-8.96990e-06
9.86614e-14,4.00000e+02,2.35240e-34,1.17620e-34,-1.17620e-34
6.57740e-14,4.00000e+02,1.35420e-23,6.76550e-24,-6.76550e-24
4.93292e-14,4.00000e+02,2.75180e-18,1.36910e-18,-1.36910e-18
3.94652e-14,4.00000e+02,3.83420e-15,1.88910e-15,-1.88910e-15
3.28870e-14,4.00000e+02,4.51420e-13,2.19000e-13,-2.19000e-13
2.81896e-14,4.00000e+02,1.30968e-11,6.22810e-12,-6.22810e-12
2.46655e-14,4.00000e+02,1.59406e-10,7.40680e-11,-7.40680e-11
2.19247e-14,4.00000e+02,1.09208e-09,4.94740e-10,-4.94740e-10
1.97326e-14,4.00000e+02,5.01920e-09,2.21370e-09,-2.21370e-09
9.86614e-15,4.00000e+02,4.24680e-06,1.28770e-06,-1.28770e-06
6.57740e-15,4.00000e+02,4.83100e-05,8.80630e-06,-8.80630e-06
4.93292e-15,4.00000e+02,1.83080e-04,2.44140e-05,-2.44140e-05
3.94652e-15,4.00000e+02,4.12860e-04,4.81530e-05,-4.81530e-05
3.28870e-15,4.00000e+02,7.02580e-04,7.67220e-05,-7.67220e-05
2.81896e-15,4.00000e+02,1.01496e-03,1.06200e-04,-1.06200e-04
2.46655e-15,4.00000e+02,1.32508e-03,1.34290e-04,-1.34290e-04
2.19247e-15,4.00000e+02,1.61948e-03,1.60370e-04,-1.60370e-04
1.97326e-15,4.00000e+02,1.89180e-03,1.84820e-04,-1.84820e-04
9.86614e-16,4.00000e+02,2.60700e-03,3.37230e-04,-3.37230e-04
6.57740e-16,4.00000e+02,3.47860e-03,3.77740e-04,-3.77740e-04
4.93292e-16,4.00000e+02,3.66720e-03,3.62940e-04,-3.62940e-04
3.94652e-16,4.00000e+02,3.57560e-03,3.32770e-04,-3.32770e-04
3.28870e-16,4.00000e+02,3.39060e-03,3.01050e-04,-3.01050e-04
2.81896e-16,4.00000e+02,3.18540e-03,2.72630e-04,-2.72630e-04
2.46655e-16,4.00000e+02,2.98600e-03,2.48920e-04,-2.48920e-04
2.19247e-16,4.00000e+02,2.79980e-03,2.29880e-04,-2.29880e-04
1.97326e-16,4.00000e+02,2.62800e-03,2.14790e-04,-2.14790e-04
9.86614e-17,4.00000e+02,1.69642e-03,5.84120e-04,-5.84120e-04
6.57740e-17,4.00000e+02,1.14538e-03,3.68960e-04,-3.68960e-04
4.93292e-17,4.00000e+02,8.42980e-04,2.52150e-04,-2.52150e-04
3.94652e-17,4.00000e+02,6.57760e-04,1.85270e-04,-1.85270e-04
3.28870e-17,4.00000e+02,5.32480e-04,1.43770e-04,-1.43770e-04
2.81896e-17,4.00000e+02,4.41940e-04,1.16050e-04,-1.16050e-04
2.46655e-17,4.00000e+02,3.73520e-04,9.63680e-05,-9.63680e-05
2.19247e-17,4.00000e+02,3.20240e-04,8.17230e-05,-8.17230e-05
1.97326e-17,4.00000e+02,2.77740e-04,7.04230e-05,-7.04230e-05
9.86614e-18,4.00000e+02,1.48392e-04,4.93620e-05,-4.93620e-05
6.57740e-18,4.00000e+02,1.38738e-04,4.12770e-05,-4.12770e-05
4.93292e-18,4.00000e+02,1.17330e-04,3.40140e-05,-3.40140e-05
3.94652e-18,4.00000e+02,9.69820e-05,2.80110e-05,-2.80110e-05
3.28870e-18,4.00000e+02,8.02260e-05,2.32190e-05,-2.32190e-05
2.81896e-18,4.00000e+02,6.69280e-05,1.94370e-05,-1.94370e-05
2.46655e-18,4.00000e+02,5.64280e-05,1.64450e-05,-1.64450e-05
2.19247e-18,4.00000e+02,4.80880e-05,1.40590e-05,-1.40590e-05
1.97326e-18,4.00000e+02,4.13960e-05,1.21380e-05,-1.21380e-05
9.86614e-14,5.00000e+02,9.05240e-36,3.83160e-36,-3.83160e-36
6.57740e-14,5.00000e+02,2.20580e-24,9.06410e-25,-9.06410e-25
4.93292e-14,5.00000e+02,9.21260e-19,3.72690e-19,-3.72690e-19
3.94652e-14,5.00000e+02,1.96518e-15,7.87400e-16,-7.87400e-16
3.28870e-14,5.00000e+02,3.04640e-13,1.21270e-13,-1.21270e-13
2.81896e-14,5.00000e+02,1.06580e-11,4.22310e-12,-4.22310e-12
2.46655e-14,5.00000e+02,1.47952e-10,5.84120e-11,-5.84120e-11
2.19247e-14,5.00000e+02,1.11356e-09,4.38320e-10,-4.38320e-10
1.97326e-14,5.00000e+02,5.47640e-09,2.14960e-09,-2.14960e-09
9.86614e-15,5.00000e+02,4.80140e-06,1.78020e-06,-1.78020e-06
6.57740e-15,5.00000e+02,3.77900e-05,1.19570e-05,-1.19570e-05
4.93292e-15,5.00000e+02,1.07194e-04,2.71560e-05,-2.71560e-05
3.94652e-15,5.00000e+02,2.07620e-04,4.26210e-05,-4.26210e-05
3.28870e-15,5.00000e+02,3.29360e-04,5.75590e-05,-5.75590e-05
2.81896e-15,5.00000e+02,4.61980e-04,7.22570e-05,-7.22570e-05
2.46655e-15,5.00000e+02,5.97380e-04,8.68600e-05,-8.68600e-05
2.19247e-15,5.00000e+02,7.30640e-04,1.01470e-04,-1.01470e-04
1.97326e-15,5.00000e+02,8.59120e-04,1.16440e-04,-1.16440e-04
9.86614e-16,5.00000e+02,3.38840e-03,5.32800e-04,-5.32800e-04
6.57740e-16,5.00000e+02,3.79600e-03,4.87850e-04,-4.87850e-04
4.93292e-16,5.00000e+02,3.72060e-03,4.19490e-04,-4.19490e-04
3.94652e-16,5.00000e+02,3.51600e-03,3.59810e-04,-3.59810e-04
3.28870e-16,5.00000e+02,3.28920e-03,3.12790e-04,-3.12790e-04
2.81896e-16,5.00000e+02,3.07100e-03,2.76760e-04,-2.76760e-04
2.46655e-16,5.00000e+02,2.86940e-03,2.49220e-04,-2.49220e-04
2.19247e-16,5.00000e+02,2.68520e-03,2.28010e-04,-2.28010e-04
1.97326e-16,5.00000e+02,2.51660e-03,2.11420e-04,-2.11420e-04
9.86614e-17,5.00000e+02,2.68300e-03,7.46100e-04,-7.46100e-04
6.57740e-17,5.00000e+02,1.79230e-03,4.59400e-04,-4.59400e-04
4.93292e-17,5.00000e+02,1.29514e-03,3.09750e-04,-3.09750e-04
3.94652e-17,5.00000e+02,1.00094e-03,2.24790e-04,-2.24790e-04
3.28870e-17,5.00000e+02,8.17820e-04,1.72600e-04,-1.72600e-04
2.81896e-17,5.00000e+02,7.00840e-04,1.38930e-04,-1.38930e-04
2.46655e-17,5.00000e+02,6.27100e-04,1.16910e-04,-1.16910e-04
2.19247e-17,5.00000e+02,5.86020e-04,1.03150e-04,-1.03150e-04
1.97326e-17,5.00000e+02,5.74620e-04,9.66650e-05,-9.66650e-05
9.86614e-18,5.00000e+02,5.30160e-04,1.32300e-04,-1.32300e-04
6.57740e-18,5.00000e+02,3.60000e-04,7.44840e-05,-7.44840e-05
4.93292e-18,5.00000e+02,2.72700e-04,5.17140e-05,-5.17140e-05
3.94652e-18,5.00000e+02,2.17380e-04,3.95750e-05,-3.95750e-05
3.28870e-18,5.00000e+02,1.78526e-04,3.20150e-05,-3.20150e-05
2.81896e-18,5.00000e+02,1.49614e-04,2.68030e-05,-2.68030e-05
2.46655e-18,5.00000e+02,1.27318e-04,2.29450e-05,-2.29450e-05
2.19247e-18,5.00000e+02,1.09690e-04,1.99490e-05,-1.99490e-05
1.97326e-18,5.00000e+02,9.54840e-05,1.75430e-05,-1.75430e-05
9.86614e-14,6.00000e+02,1.87760e-29,9.38800e-30,-9.38800e-30
6.57740e-14,6.00000e+02,2.78960e-20,1.39480e-20,-1.39480e-20
4.93292e-14,6.00000e+02,9.07240e-16,4.53610e-16,-4.53610e-16
3.94652e-14,6.00000e+02,4.18040e-13,2.08980e-13,-2.08980e-13
3.28870e-14,6.00000e+02,2.33320e-11,1.16560e-11,-1.16560e-11
2.81896e-14,6.00000e+02,3.93820e-10,1.96450e-10,-1.96450e-10
2.46655e-14,6.00000e+02,3.16940e-09,1.57660e-09,-1.57660e-09
2.19247e-14,6.00000e+02,1.56400e-08,7.74640e-09,-7.74640e-09
1.97326e-14,6.00000e+02,5.49860e-08,2.70740e-08,-2.70740e-08
9.86614e-15,6.00000e+02,1.12034e-05,4.92040e-06,-4.92040e-06
6.57740e-15,6.00000e+02,5.51920e-05,2.02660e-05,-2.02660e-05
4.93292e-15,6.00000e+02,1.32182e-04,3.61660e-05,-3.61660e-05
3.94652e-15,6.00000e+02,2.57200e-04,4.97060e-05,-4.97060e-05
3.28870e-15,6.00000e+02,4.38980e-04,6.44070e-05,-6.44070e-05
2.81896e-15,6.00000e+02,6.68440e-04,8.35870e-05,-8.35870e-05
2.46655e-15,6.00000e+02,9.27040e-04,1.07730e-04,-1.07730e-04
2.19247e-15,6.00000e+02,1.19542e-03,1.35580e-04,-1.35580e-04
1.97326e-15,6.00000e+02,1.45794e-03,1.65600e-04,-1.65600e-04
9.86614e-16,6.00000e+02,2.70500e-03,3.65880e-04,-3.65880e-04
6.57740e-16,6.00000e+02,3.93280e-03,4.18280e-04,-4.18280e-04
4.93292e-16,6.00000e+02,4.43360e-03,4.06690e-04,-4.06690e-04
3.94652e-16,6.00000e+02,4.55660e-03,3.77750e-04,-3.77750e-04
3.28870e-16,6.00000e+02,4.50260e-03,3.46730e-04,-3.46730e-04
2.81896e-16,6.00000e+02,4.36880e-03,3.18730e-04,-3.18730e-04
2.46655e-16,6.00000e+02,4.20120e-03,2.95220e-04,-2.95220e-04
2.19247e-16,6.00000e+02,4.02140e-03,2.76290e-04,-2.76290e-04
1.97326e-16,6.00000e+02,3.84020e-03,2.61470e-04,-2.61470e-04
9.86614e-17,6.00000e+02,8.60180e-04,2.17410e-04,-2.17410e-04
6.57740e-17,6.00000e+02,1.00746e-03,2.06640e-04,-2.06640e-04
4.93292e-17,6.00000e+02,1.00538e-03,1.92590e-04,-1.92590e-04
3.94652e-17,6.00000e+02,9.41280e-04,1.74470e-04,-1.74470e-04
3.28870e-17,6.00000e+02,8.60240e-04,1.55880e-04,-1.55880e-04
2.81896e-17,6.00000e+02,7.80860e-04,1.38780e-04,-1.38780e-04
2.46655e-17,6.00000e+02,7.09540e-04,1.23810e-04,-1.23810e-04
2.19247e-17,6.00000e+02,6.47620e-04,1.11040e-04,-1.11040e-04
1.97326e-17,6.00000e+02,5.94480e-04,1.00310e-04,-1.00310e-04
9.86614e-18,6.00000e+02,1.90736e-04,9.07300e-05,-9.07300e-05
6.57740e-18,6.00000e+02,1.13404e-04,5.06680e-05,-5.06680e-05
4.93292e-18,6.00000e+02,8.19080e-05,3.22900e-05,-3.22900e-05
3.94652e-18,6.00000e+02,6.73560e-05,2.31030e-05,-2.31030e-05
3.28870e-18,6.00000e+02,5.91680e-05,1.83760e-05,-1.83760e-05
2.81896e-18,6.00000e+02,5.35080e-05,1.58360e-05,-1.58360e-05
2.46655e-18,6.00000e+02,4.89820e-05,1.43100e-05,-1.43100e-05
2.19247e-18,6.00000e+02,4.50680e-05,1.32340e-05,-1.32340e-05
1.97326e-18,6.00000e+02,4.15680e-05,1.23600e-05,-1.23600e-05
9.86614e-14,7.00000e+02,6.47260e-36,2.54360e-36,-2.54360e-36
6.57740e-14,7.00000e+02,1.80864e-24,6.79520e-25,-6.79520e-25
4.93292e-14,7.00000e+02,8.12820e-19,2.99280e-19,-2.99280e-19
3.94652e-14,7.00000e+02,1.81524e-15,6.61020e-16,-6.61020e-16
3.28870e-14,7.00000e+02,2.90600e-13,1.05020e-13,-1.05020e-13
2.81896e-14,7.00000e+02,1.04250e-11,3.74210e-12,-3.74210e-12
2.46655e-14,7.00000e+02,1.47902e-10,5.26830e-11,-5.26830e-11
2.19247e-14,7.00000e+02,1.13628e-09,4.00940e-10,-4.00940e-10
1.97326e-14,7.00000e+02,5.70420e-09,1.98930e-09,-1.98930e-09
9.86614e-15,7.00000e+02,6.29340e-06,1.78680e-06,-1.78680e-06
6.57740e-15,7.00000e+02,5.74620e-05,1.32540e-05,-1.32540e-05
4.93292e-15,7.00000e+02,1.66032e-04,3.29960e-05,-3.29960e-05
3.94652e-15,7.00000e+02,3.06100e-04,5.44770e-05,-5.44770e-05
3.28870e-15,7.00000e+02,4.54940e-04,7.40190e-05,-7.40190e-05
2.81896e-15,7.00000e+02,6.01740e-04,9.09030e-05,-9.09030e-05
2.46655e-15,7.00000e+02,7.42440e-04,1.06120e-04,-1.06120e-04
2.19247e-15,7.00000e+02,8.75120e-04,1.21240e-04,-1.21240e-04
1.97326e-15,7.00000e+02,9.98260e-04,1.37470e-04,-1.37470e-04
9.86614e-16,7.00000e+02,1.41560e-03,3.81740e-04,-3.81740e-04
6.57740e-16,7.00000e+02,2.17580e-03,4.13460e-04,-4.13460e-04
4.93292e-16,7.00000e+02,2.67340e-03,4.02130e-04,-4.02130e-04
3.94652e-16,7.00000e+02,2.94480e-03,3.87420e-04,-3.87420e-04
3.28870e-16,7.00000e+02,3.05440e-03,3.72560e-04,-3.72560e-04
2.81896e-16,7.00000e+02,3.05800e-03,3.57620e-04,-3.57620e-04
2.46655e-16,7.00000e+02,2.99600e-03,3.42810e-04,-3.42810e-04
2.19247e-16,7.00000e+02,2.89500e-03,3.28290e-04,-3.28290e-04
1.97326e-16,7.00000e+02,2.77240e-03,3.14140e-04,-3.14140e-04
9.86614e-17,7.00000e+02,1.56976e-03,3.75060e-04,-3.75060e-04
6.57740e-17,7.00000e+02,1.30956e-03,2.73450e-04,-2.73450e-04
4.93292e-17,7.00000e+02,1.10518e-03,2.18400e-04,-2.18400e-04
3.94652e-17,7.00000e+02,9.58760e-04,1.79840e-04,-1.79840e-04
3.28870e-17,7.00000e+02,8.54420e-04,1.52110e-04,-1.52110e-04
2.81896e-17,7.00000e+02,7.76380e-04,1.32490e-04,-1.32490e-04
2.46655e-17,7.00000e+02,7.14260e-04,1.18660e-04,-1.18660e-04
2.19247e-17,7.00000e+02,6.62080e-04,1.08720e-04,-1.08720e-04
1.97326e-17,7.00000e+02,6.16580e-04,1.01250e-04,-1.01250e-04
9.86614e-18,7.00000e+02,8.86200e-05,2.30630e-05,-2.30630e-05
6.57740e-18,7.00000e+02,1.20676e-04,2.89920e-05,-2.89920e-05
4.93292e-18,7.00000e+02,1.22340e-04,2.87980e-05,-2.87980e-05
3.94652e-18,7.00000e+02,1.12628e-04,2.64000e-05,-2.64000e-05
3.28870e-18,7.00000e+02,1.00104e-04,2.34870e-05,-2.34870e-05
2.81896e-18,7.00000e+02,8.79160e-05,2.06810e-05,-2.06810e-05
2.46655e-18,7.00000e+02,7.70440e-05,1.81800e-05,-1.81800e-05
2.19247e-18,7.00000e+02,6.76660e-05,1.60150e-05,-1.60150e-05
1.97326e-18,7.00000e+02,5.96780e-05,1.41650e-05,-1.41650e-05
9.86614e-14,8.00000e+02,4.20920e-45,1.88720e-45,-1.88720e-45
6.57740e-14,8.00000e+02,1.65448e-30,7.13220e-31,-7.13220e-31
4.93292e-14,8.00000e+02,2.78480e-23,1.17300e-23,-1.17300e-23
3.94652e-14,8.00000e+02,5.46680e-19,2.26790e-19,-2.26790e-19
3.28870e-14,8.00000e+02,3.72680e-16,1.52870e-16,-1.52870e-16
2.81896e-14,8.00000e+02,3.76200e-14,1.52820e-14,-1.52820e-14
2.46655e-14,8.00000e+02,1.15854e-12,4.66280e-13,-4.66280e-13
2.19247e-14,8.00000e+02,1.62426e-11,6.47450e-12,-6.47450e-12
1.97326e-14,8.00000e+02,1.31706e-10,5.19600e-11,-5.19600e-11
9.86614e-15,8.00000e+02,1.17342e-06,3.99150e-07,-3.99150e-07
6.57740e-15,8.00000e+02,2.04400e-05,5.76960e-06,-5.76960e-06
4.93292e-15,8.00000e+02,8.22480e-05,1.93990e-05,-1.93990e-05
3.94652e-15,8.00000e+02,1.87666e-04,3.79800e-05,-3.79800e-05
3.28870e-15,8.00000e+02,3.22760e-04,5.78720e-05,-5.78720e-05
2.81896e-15,8.00000e+02,4.72320e-04,7.71770e-05,-7.71770e-05
2.46655e-15,8.00000e+02,6.27000e-04,9.52500e-05,-9.52500e-05
2.19247e-15,8.00000e+02,7.85480e-04,1.12540e-04,-1.12540e-04
1.97326e-15,8.00000e+02,9.52760e-04,1.31630e-04,-1.31630e-04
9.86614e-16,8.00000e+02,2.06140e-03,2.74060e-04,-2.74060e-04
6.57740e-16,8.00000e+02,3.20180e-03,3.24810e-04,-3.24810e-04
4.93292e-16,8.00000e+02,3.79100e-03,3.32850e-04,-3.32850e-04
3.94652e-16,8.00000e+02,4.06480e-03,3.23960e-04,-3.23960e-04
3.28870e-16,8.00000e+02,4.17820e-03,3.09860e-04,-3.09860e-04
