# Chargino_width_GeV,Chargino_mass_GeV,Atimesepsilon_n_textlay__4,1_sd_,1_sd__1
9.86614e-18,1.00000e+02,2.11850e-05,2.11850e-05,-2.11850e-05
6.57740e-18,1.00000e+02,1.41770e-05,1.41770e-05,-1.41770e-05
4.93292e-18,1.00000e+02,1.06530e-05,1.06530e-05,-1.06530e-05
3.94652e-18,1.00000e+02,8.53210e-06,8.53210e-06,-8.53210e-06
3.28870e-18,1.00000e+02,7.11550e-06,7.11550e-06,-7.11550e-06
2.81896e-18,1.00000e+02,6.10230e-06,6.10230e-06,-6.10230e-06
2.46655e-18,1.00000e+02,5.34170e-06,5.34170e-06,-5.34170e-06
2.19247e-18,1.00000e+02,4.74970e-06,4.74970e-06,-4.74970e-06
1.97326e-18,1.00000e+02,4.27580e-06,4.27580e-06,-4.27580e-06
9.86614e-14,2.00000e+02,4.05620e-17,3.28870e-17,-3.28870e-17
6.57740e-14,2.00000e+02,1.40380e-12,9.67130e-13,-9.67130e-13
4.93292e-14,2.00000e+02,2.54550e-10,1.59420e-10,-1.59420e-10
3.94652e-14,2.00000e+02,5.63560e-09,3.32950e-09,-3.32950e-09
3.28870e-14,2.00000e+02,4.37090e-08,2.47740e-08,-2.47740e-08
2.81896e-14,2.00000e+02,1.86770e-07,1.02290e-07,-1.02290e-07
2.46655e-14,2.00000e+02,5.51480e-07,2.92590e-07,-2.92590e-07
2.19247e-14,2.00000e+02,1.27580e-06,6.55940e-07,-6.55940e-07
1.97326e-14,2.00000e+02,2.49290e-06,1.24110e-06,-1.24110e-06
9.86614e-15,2.00000e+02,5.60960e-05,1.91990e-05,-1.91990e-05
6.57740e-15,2.00000e+02,1.86540e-04,4.65630e-05,-4.65630e-05
4.93292e-15,2.00000e+02,3.63100e-04,7.55940e-05,-7.55940e-05
3.94652e-15,2.00000e+02,5.50780e-04,1.04260e-04,-1.04260e-04
3.28870e-15,2.00000e+02,7.27440e-04,1.31050e-04,-1.31050e-04
2.81896e-15,2.00000e+02,8.82740e-04,1.55100e-04,-1.55100e-04
2.46655e-15,2.00000e+02,1.01370e-03,1.76080e-04,-1.76080e-04
2.19247e-15,2.00000e+02,1.12090e-03,1.94000e-04,-1.94000e-04
1.97326e-15,2.00000e+02,1.20690e-03,2.09040e-04,-2.09040e-04
9.86614e-16,2.00000e+02,1.67750e-03,3.51940e-04,-3.51940e-04
6.57740e-16,2.00000e+02,1.67390e-03,3.33360e-04,-3.33360e-04
4.93292e-16,2.00000e+02,1.56660e-03,3.04230e-04,-3.04230e-04
3.94652e-16,2.00000e+02,1.44400e-03,2.76640e-04,-2.76640e-04
3.28870e-16,2.00000e+02,1.32860e-03,2.52610e-04,-2.52610e-04
2.81896e-16,2.00000e+02,1.22550e-03,2.32060e-04,-2.32060e-04
2.46655e-16,2.00000e+02,1.13470e-03,2.14470e-04,-2.14470e-04
2.19247e-16,2.00000e+02,1.05520e-03,1.99300e-04,-1.99300e-04
1.97326e-16,2.00000e+02,9.85210e-04,1.86130e-04,-1.86130e-04
9.86614e-17,2.00000e+02,4.91820e-04,2.52420e-04,-2.52420e-04
6.57740e-17,2.00000e+02,3.49100e-04,1.78300e-04,-1.78300e-04
4.93292e-17,2.00000e+02,2.70370e-04,1.37840e-04,-1.37840e-04
3.94652e-17,2.00000e+02,2.20550e-04,1.12350e-04,-1.12350e-04
3.28870e-17,2.00000e+02,1.86210e-04,9.48210e-05,-9.48210e-05
2.81896e-17,2.00000e+02,1.61120e-04,8.20230e-05,-8.20230e-05
2.46655e-17,2.00000e+02,1.41980e-04,7.22680e-05,-7.22680e-05
2.19247e-17,2.00000e+02,1.26910e-04,6.45870e-05,-6.45870e-05
1.97326e-17,2.00000e+02,1.14720e-04,5.83820e-05,-5.83820e-05
9.86614e-18,2.00000e+02,3.83860e-05,3.83860e-05,-3.83860e-05
6.57740e-18,2.00000e+02,2.56700e-05,2.56700e-05,-2.56700e-05
4.93292e-18,2.00000e+02,1.92820e-05,1.92820e-05,-1.92820e-05
3.94652e-18,2.00000e+02,1.54400e-05,1.54400e-05,-1.54400e-05
3.28870e-18,2.00000e+02,1.28750e-05,1.28750e-05,-1.28750e-05
2.81896e-18,2.00000e+02,1.10400e-05,1.10400e-05,-1.10400e-05
2.46655e-18,2.00000e+02,9.66360e-06,9.66360e-06,-9.66360e-06
2.19247e-18,2.00000e+02,8.59210e-06,8.59210e-06,-8.59210e-06
1.97326e-18,2.00000e+02,7.73450e-06,7.73450e-06,-7.73450e-06
9.86614e-14,3.00000e+02,4.80370e-18,4.06490e-18,-4.06490e-18
6.57740e-14,3.00000e+02,3.13110e-13,2.15060e-13,-2.15060e-13
4.93292e-14,3.00000e+02,8.36420e-11,4.85890e-11,-4.85890e-11
3.94652e-14,3.00000e+02,2.47100e-09,1.25270e-09,-1.25270e-09
3.28870e-14,3.00000e+02,2.41980e-08,1.09110e-08,-1.09110e-08
2.81896e-14,3.00000e+02,1.25580e-07,5.11300e-08,-5.11300e-08
2.46655e-14,3.00000e+02,4.36690e-07,1.62780e-07,-1.62780e-07
2.19247e-14,3.00000e+02,1.15970e-06,4.00810e-07,-4.00810e-07
1.97326e-14,3.00000e+02,2.54550e-06,8.24720e-07,-8.24720e-07
9.86614e-15,3.00000e+02,9.27370e-05,2.11790e-05,-2.11790e-05
6.57740e-15,3.00000e+02,3.18350e-04,6.07020e-05,-6.07020e-05
4.93292e-15,3.00000e+02,6.03780e-04,1.01030e-04,-1.01030e-04
3.94652e-15,3.00000e+02,9.01050e-04,1.36720e-04,-1.36720e-04
3.28870e-15,3.00000e+02,1.18840e-03,1.68090e-04,-1.68090e-04
2.81896e-15,3.00000e+02,1.45570e-03,1.96400e-04,-1.96400e-04
2.46655e-15,3.00000e+02,1.69840e-03,2.22630e-04,-2.22630e-04
2.19247e-15,3.00000e+02,1.91480e-03,2.47310e-04,-2.47310e-04
1.97326e-15,3.00000e+02,2.10510e-03,2.70640e-04,-2.70640e-04
9.86614e-16,3.00000e+02,1.82070e-03,3.74430e-04,-3.74430e-04
6.57740e-16,3.00000e+02,1.84980e-03,3.50560e-04,-3.50560e-04
4.93292e-16,3.00000e+02,1.75040e-03,3.20810e-04,-3.20810e-04
3.94652e-16,3.00000e+02,1.62280e-03,2.92820e-04,-2.92820e-04
3.28870e-16,3.00000e+02,1.49730e-03,2.68050e-04,-2.68050e-04
2.81896e-16,3.00000e+02,1.38280e-03,2.46500e-04,-2.46500e-04
2.46655e-16,3.00000e+02,1.28080e-03,2.27800e-04,-2.27800e-04
2.19247e-16,3.00000e+02,1.19080e-03,2.11530e-04,-2.11530e-04
1.97326e-16,3.00000e+02,1.11140e-03,1.97300e-04,-1.97300e-04
9.86614e-17,3.00000e+02,1.47370e-03,5.13710e-04,-5.13710e-04
6.57740e-17,3.00000e+02,1.03800e-03,3.59640e-04,-3.59640e-04
4.93292e-17,3.00000e+02,8.00500e-04,2.76570e-04,-2.76570e-04
3.94652e-17,3.00000e+02,6.51300e-04,2.24640e-04,-2.24640e-04
3.28870e-17,3.00000e+02,5.48910e-04,1.89130e-04,-1.89130e-04
2.81896e-17,3.00000e+02,4.74330e-04,1.63300e-04,-1.63300e-04
2.46655e-17,3.00000e+02,4.17570e-04,1.43680e-04,-1.43680e-04
2.19247e-17,3.00000e+02,3.72940e-04,1.28270e-04,-1.28270e-04
1.97326e-17,3.00000e+02,3.36920e-04,1.15840e-04,-1.15840e-04
9.86614e-18,3.00000e+02,4.15800e-05,2.96540e-05,-2.96540e-05
6.57740e-18,3.00000e+02,2.79270e-05,1.99140e-05,-1.99140e-05
4.93292e-18,3.00000e+02,2.10230e-05,1.49890e-05,-1.49890e-05
3.94652e-18,3.00000e+02,1.68560e-05,1.20180e-05,-1.20180e-05
3.28870e-18,3.00000e+02,1.40670e-05,1.00290e-05,-1.00290e-05
2.81896e-18,3.00000e+02,1.20710e-05,8.60550e-06,-8.60550e-06
2.46655e-18,3.00000e+02,1.05700e-05,7.53560e-06,-7.53560e-06
2.19247e-18,3.00000e+02,9.40150e-06,6.70240e-06,-6.70240e-06
1.97326e-18,3.00000e+02,8.46560e-06,6.03510e-06,-6.03510e-06
9.86614e-14,4.00000e+02,2.50840e-18,2.49670e-18,-2.49670e-18
6.57740e-14,4.00000e+02,1.76800e-13,1.69160e-13,-1.69160e-13
4.93292e-14,4.00000e+02,4.65470e-11,4.05780e-11,-4.05780e-11
3.94652e-14,4.00000e+02,1.35740e-09,1.04260e-09,-1.04260e-09
3.28870e-14,4.00000e+02,1.32260e-08,8.90530e-09,-8.90530e-09
2.81896e-14,4.00000e+02,6.85710e-08,4.09470e-08,-4.09470e-08
2.46655e-14,4.00000e+02,2.38720e-07,1.28550e-07,-1.28550e-07
2.19247e-14,4.00000e+02,6.35820e-07,3.13640e-07,-3.13640e-07
1.97326e-14,4.00000e+02,1.40280e-06,6.41730e-07,-6.41730e-07
9.86614e-15,4.00000e+02,6.01830e-05,1.65240e-05,-1.65240e-05
6.57740e-15,4.00000e+02,2.52170e-04,4.99690e-05,-4.99690e-05
4.93292e-15,4.00000e+02,5.46460e-04,8.94590e-05,-8.94590e-05
3.94652e-15,4.00000e+02,8.81720e-04,1.29170e-04,-1.29170e-04
3.28870e-15,4.00000e+02,1.21500e-03,1.66480e-04,-1.66480e-04
2.81896e-15,4.00000e+02,1.52390e-03,2.00480e-04,-2.00480e-04
2.46655e-15,4.00000e+02,1.79960e-03,2.31140e-04,-2.31140e-04
2.19247e-15,4.00000e+02,2.03990e-03,2.58810e-04,-2.58810e-04
1.97326e-15,4.00000e+02,2.24630e-03,2.83950e-04,-2.83950e-04
9.86614e-16,4.00000e+02,2.54600e-03,4.26740e-04,-4.26740e-04
6.57740e-16,4.00000e+02,2.57280e-03,4.01660e-04,-4.01660e-04
4.93292e-16,4.00000e+02,2.43140e-03,3.66810e-04,-3.66810e-04
3.94652e-16,4.00000e+02,2.25930e-03,3.34350e-04,-3.34350e-04
3.28870e-16,4.00000e+02,2.09310e-03,3.06200e-04,-3.06200e-04
2.81896e-16,4.00000e+02,1.94210e-03,2.82120e-04,-2.82120e-04
2.46655e-16,4.00000e+02,1.80750e-03,2.61460e-04,-2.61460e-04
2.19247e-16,4.00000e+02,1.68830e-03,2.43610e-04,-2.43610e-04
1.97326e-16,4.00000e+02,1.58250e-03,2.28070e-04,-2.28070e-04
9.86614e-17,4.00000e+02,1.39680e-03,4.74590e-04,-4.74590e-04
6.57740e-17,4.00000e+02,9.82430e-04,3.33990e-04,-3.33990e-04
4.93292e-17,4.00000e+02,7.57080e-04,2.57560e-04,-2.57560e-04
3.94652e-17,4.00000e+02,6.15680e-04,2.09570e-04,-2.09570e-04
3.28870e-17,4.00000e+02,5.18720e-04,1.76640e-04,-1.76640e-04
2.81896e-17,4.00000e+02,4.48130e-04,1.52650e-04,-1.52650e-04
2.46655e-17,4.00000e+02,3.94440e-04,1.34400e-04,-1.34400e-04
2.19247e-17,4.00000e+02,3.52230e-04,1.20040e-04,-1.20040e-04
1.97326e-17,4.00000e+02,3.18180e-04,1.08460e-04,-1.08460e-04
9.86614e-18,4.00000e+02,4.81540e-05,3.88320e-05,-3.88320e-05
6.57740e-18,4.00000e+02,3.21920e-05,2.59580e-05,-2.59580e-05
4.93292e-18,4.00000e+02,2.41780e-05,1.94950e-05,-1.94950e-05
3.94652e-18,4.00000e+02,1.93580e-05,1.56090e-05,-1.56090e-05
3.28870e-18,4.00000e+02,1.61410e-05,1.30140e-05,-1.30140e-05
2.81896e-18,4.00000e+02,1.38410e-05,1.11600e-05,-1.11600e-05
2.46655e-18,4.00000e+02,1.21140e-05,9.76750e-06,-9.76750e-06
2.19247e-18,4.00000e+02,1.07710e-05,8.68410e-06,-8.68410e-06
1.97326e-18,4.00000e+02,9.69540e-06,7.81710e-06,-7.81710e-06
9.86614e-14,5.00000e+02,9.14670e-23,7.14880e-23,-7.14880e-23
6.57740e-14,5.00000e+02,3.16220e-16,2.22740e-16,-2.22740e-16
4.93292e-14,5.00000e+02,5.68990e-13,3.66290e-13,-3.66290e-13
3.94652e-14,5.00000e+02,5.03540e-11,2.98860e-11,-2.98860e-11
3.28870e-14,5.00000e+02,9.92190e-10,5.47670e-10,-5.47670e-10
2.81896e-14,5.00000e+02,8.30150e-09,4.29610e-09,-4.29610e-09
2.46655e-14,5.00000e+02,4.07150e-08,1.98890e-08,-1.98890e-08
2.19247e-14,5.00000e+02,1.40020e-07,6.49080e-08,-6.49080e-08
1.97326e-14,5.00000e+02,3.75930e-07,1.66040e-07,-1.66040e-07
9.86614e-15,5.00000e+02,3.41140e-05,1.00480e-05,-1.00480e-05
6.57740e-15,5.00000e+02,1.72470e-04,3.69980e-05,-3.69980e-05
4.93292e-15,5.00000e+02,4.09720e-04,7.14830e-05,-7.14830e-05
3.94652e-15,5.00000e+02,6.99740e-04,1.08190e-04,-1.08190e-04
3.28870e-15,5.00000e+02,1.00060e-03,1.44640e-04,-1.44640e-04
2.81896e-15,5.00000e+02,1.28580e-03,1.79260e-04,-1.79260e-04
2.46655e-15,5.00000e+02,1.54190e-03,2.11100e-04,-2.11100e-04
2.19247e-15,5.00000e+02,1.76400e-03,2.39630e-04,-2.39630e-04
1.97326e-15,5.00000e+02,1.95210e-03,2.64700e-04,-2.64700e-04
9.86614e-16,5.00000e+02,3.34970e-03,5.01810e-04,-5.01810e-04
6.57740e-16,5.00000e+02,3.45350e-03,4.76870e-04,-4.76870e-04
4.93292e-16,5.00000e+02,3.29660e-03,4.38090e-04,-4.38090e-04
3.94652e-16,5.00000e+02,3.07640e-03,4.00610e-04,-4.00610e-04
3.28870e-16,5.00000e+02,2.85360e-03,3.67280e-04,-3.67280e-04
2.81896e-16,5.00000e+02,2.64670e-03,3.38280e-04,-3.38280e-04
2.46655e-16,5.00000e+02,2.46050e-03,3.13110e-04,-3.13110e-04
2.19247e-16,5.00000e+02,2.29470e-03,2.91190e-04,-2.91190e-04
1.97326e-16,5.00000e+02,2.14730e-03,2.72010e-04,-2.72010e-04
9.86614e-17,5.00000e+02,2.04950e-03,5.62190e-04,-5.62190e-04
6.57740e-17,5.00000e+02,1.46500e-03,3.98860e-04,-3.98860e-04
4.93292e-17,5.00000e+02,1.13980e-03,3.09440e-04,-3.09440e-04
3.94652e-17,5.00000e+02,9.32740e-04,2.52910e-04,-2.52910e-04
3.28870e-17,5.00000e+02,7.89380e-04,2.13910e-04,-2.13910e-04
2.81896e-17,5.00000e+02,6.84210e-04,1.85360e-04,-1.85360e-04
2.46655e-17,5.00000e+02,6.03780e-04,1.63550e-04,-1.63550e-04
2.19247e-17,5.00000e+02,5.40270e-04,1.46340e-04,-1.46340e-04
1.97326e-17,5.00000e+02,4.88850e-04,1.32410e-04,-1.32410e-04
9.86614e-18,5.00000e+02,1.34820e-04,7.86000e-05,-7.86000e-05
6.57740e-18,5.00000e+02,9.04020e-05,5.26860e-05,-5.26860e-05
4.93292e-18,5.00000e+02,6.80000e-05,3.96230e-05,-3.96230e-05
3.94652e-18,5.00000e+02,5.44950e-05,3.17500e-05,-3.17500e-05
3.28870e-18,5.00000e+02,4.54650e-05,2.64870e-05,-2.64870e-05
2.81896e-18,5.00000e+02,3.90030e-05,2.27210e-05,-2.27210e-05
2.46655e-18,5.00000e+02,3.41490e-05,1.98930e-05,-1.98930e-05
2.19247e-18,5.00000e+02,3.03690e-05,1.76910e-05,-1.76910e-05
1.97326e-18,5.00000e+02,2.73430e-05,1.59270e-05,-1.59270e-05
9.86614e-14,6.00000e+02,2.29920e-26,1.75440e-26,-1.75440e-26
6.57740e-14,6.00000e+02,9.16110e-19,6.88370e-19,-6.88370e-19
4.93292e-14,6.00000e+02,5.35170e-15,3.96520e-15,-3.96520e-15
3.94652e-14,6.00000e+02,9.45170e-13,6.80540e-13,-6.80540e-13
3.28870e-14,6.00000e+02,2.98190e-11,2.03500e-11,-2.03500e-11
2.81896e-14,6.00000e+02,3.58300e-10,2.25830e-10,-2.25830e-10
2.46655e-14,6.00000e+02,2.37740e-09,1.35840e-09,-1.35840e-09
2.19247e-14,6.00000e+02,1.06430e-08,5.47010e-09,-5.47010e-09
1.97326e-14,6.00000e+02,3.61190e-08,1.67370e-08,-1.67370e-08
9.86614e-15,6.00000e+02,1.21120e-05,3.35720e-06,-3.35720e-06
6.57740e-15,6.00000e+02,9.33250e-05,2.16100e-05,-2.16100e-05
4.93292e-15,6.00000e+02,2.62600e-04,5.36870e-05,-5.36870e-05
3.94652e-15,6.00000e+02,4.91060e-04,9.12810e-05,-9.12810e-05
3.28870e-15,6.00000e+02,7.47180e-04,1.29250e-04,-1.29250e-04
2.81896e-15,6.00000e+02,1.00880e-03,1.65710e-04,-1.65710e-04
2.46655e-15,6.00000e+02,1.26230e-03,2.00270e-04,-2.00270e-04
2.19247e-15,6.00000e+02,1.49970e-03,2.33050e-04,-2.33050e-04
1.97326e-15,6.00000e+02,1.71690e-03,2.64160e-04,-2.64160e-04
9.86614e-16,6.00000e+02,3.96010e-03,5.32590e-04,-5.32590e-04
6.57740e-16,6.00000e+02,4.30820e-03,5.34460e-04,-5.34460e-04
4.93292e-16,6.00000e+02,4.21660e-03,5.04200e-04,-5.04200e-04
3.94652e-16,6.00000e+02,3.99230e-03,4.68040e-04,-4.68040e-04
3.28870e-16,6.00000e+02,3.73900e-03,4.33220e-04,-4.33220e-04
2.81896e-16,6.00000e+02,3.49260e-03,4.01660e-04,-4.01660e-04
2.46655e-16,6.00000e+02,3.26490e-03,3.73650e-04,-3.73650e-04
2.19247e-16,6.00000e+02,3.05850e-03,3.48910e-04,-3.48910e-04
1.97326e-16,6.00000e+02,2.87280e-03,3.27060e-04,-3.27060e-04
9.86614e-17,6.00000e+02,2.31100e-03,5.93170e-04,-5.93170e-04
6.57740e-17,6.00000e+02,1.68200e-03,4.28100e-04,-4.28100e-04
4.93292e-17,6.00000e+02,1.31940e-03,3.34690e-04,-3.34690e-04
3.94652e-17,6.00000e+02,1.08470e-03,2.74690e-04,-2.74690e-04
3.28870e-17,6.00000e+02,9.20680e-04,2.32910e-04,-2.32910e-04
2.81896e-17,6.00000e+02,7.99610e-04,2.02150e-04,-2.02150e-04
2.46655e-17,6.00000e+02,7.06620e-04,1.78560e-04,-1.78560e-04
2.19247e-17,6.00000e+02,6.32990e-04,1.59900e-04,-1.59900e-04
1.97326e-17,6.00000e+02,5.73230e-04,1.44770e-04,-1.44770e-04
9.86614e-18,6.00000e+02,3.16300e-04,1.11200e-04,-1.11200e-04
6.57740e-18,6.00000e+02,2.12290e-04,7.46450e-05,-7.46450e-05
4.93292e-18,6.00000e+02,1.59760e-04,5.61760e-05,-5.61760e-05
3.94652e-18,6.00000e+02,1.28060e-04,4.50340e-05,-4.50340e-05
3.28870e-18,6.00000e+02,1.06860e-04,3.75800e-05,-3.75800e-05
2.81896e-18,6.00000e+02,9.16860e-05,3.22430e-05,-3.22430e-05
2.46655e-18,6.00000e+02,8.02840e-05,2.82330e-05,-2.82330e-05
2.19247e-18,6.00000e+02,7.14030e-05,2.51110e-05,-2.51110e-05
1.97326e-18,6.00000e+02,6.42920e-05,2.26100e-05,-2.26100e-05
9.86614e-14,7.00000e+02,1.55220e-17,1.55220e-17,-1.55220e-17
6.57740e-14,7.00000e+02,6.28800e-13,6.28690e-13,-6.28690e-13
4.93292e-14,7.00000e+02,1.16410e-10,1.16220e-10,-1.16220e-10
3.94652e-14,7.00000e+02,2.54710e-09,2.53200e-09,-2.53200e-09
3.28870e-14,7.00000e+02,1.93800e-08,1.91000e-08,-1.91000e-08
2.81896e-14,7.00000e+02,8.12220e-08,7.89890e-08,-7.89890e-08
2.46655e-14,7.00000e+02,2.35710e-07,2.25090e-07,-2.25090e-07
2.19247e-14,7.00000e+02,5.37600e-07,5.01510e-07,-5.01510e-07
1.97326e-14,7.00000e+02,1.03950e-06,9.42180e-07,-9.42180e-07
9.86614e-15,7.00000e+02,2.69170e-05,1.36770e-05,-1.36770e-05
6.57740e-15,7.00000e+02,1.24200e-04,3.35820e-05,-3.35820e-05
4.93292e-15,7.00000e+02,3.14770e-04,6.00440e-05,-6.00440e-05
3.94652e-15,7.00000e+02,5.84170e-04,9.28550e-05,-9.28550e-05
3.28870e-15,7.00000e+02,9.08080e-04,1.29750e-04,-1.29750e-04
2.81896e-15,7.00000e+02,1.26390e-03,1.69360e-04,-1.69360e-04
2.46655e-15,7.00000e+02,1.63380e-03,2.11110e-04,-2.11110e-04
2.19247e-15,7.00000e+02,2.00490e-03,2.54610e-04,-2.54610e-04
1.97326e-15,7.00000e+02,2.36870e-03,2.99620e-04,-2.99620e-04
9.86614e-16,7.00000e+02,2.81650e-03,5.47560e-04,-5.47560e-04
6.57740e-16,7.00000e+02,3.34660e-03,5.90730e-04,-5.90730e-04
4.93292e-16,7.00000e+02,3.45090e-03,5.83300e-04,-5.83300e-04
3.94652e-16,7.00000e+02,3.39160e-03,5.58660e-04,-5.58660e-04
3.28870e-16,7.00000e+02,3.27190e-03,5.29590e-04,-5.29590e-04
2.81896e-16,7.00000e+02,3.13280e-03,5.00970e-04,-5.00970e-04
2.46655e-16,7.00000e+02,2.99140e-03,4.74540e-04,-4.74540e-04
2.19247e-16,7.00000e+02,2.85480e-03,4.50700e-04,-4.50700e-04
1.97326e-16,7.00000e+02,2.72560e-03,4.29370e-04,-4.29370e-04
9.86614e-17,7.00000e+02,1.66210e-03,5.11050e-04,-5.11050e-04
6.57740e-17,7.00000e+02,1.19690e-03,3.67260e-04,-3.67260e-04
4.93292e-17,7.00000e+02,9.33430e-04,2.86290e-04,-2.86290e-04
3.94652e-17,7.00000e+02,7.64580e-04,2.34480e-04,-2.34480e-04
3.28870e-17,7.00000e+02,6.47290e-04,1.98510e-04,-1.98510e-04
2.81896e-17,7.00000e+02,5.61140e-04,1.72100e-04,-1.72100e-04
2.46655e-17,7.00000e+02,4.95190e-04,1.51880e-04,-1.51880e-04
2.19247e-17,7.00000e+02,4.43090e-04,1.35910e-04,-1.35910e-04
1.97326e-17,7.00000e+02,4.00910e-04,1.22980e-04,-1.22980e-04
9.86614e-18,7.00000e+02,1.89280e-04,9.35650e-05,-9.35650e-05
6.57740e-18,7.00000e+02,1.28390e-04,6.35630e-05,-6.35630e-05
4.93292e-18,7.00000e+02,9.71370e-05,4.81260e-05,-4.81260e-05
3.94652e-18,7.00000e+02,7.81170e-05,3.87210e-05,-3.87210e-05
3.28870e-18,7.00000e+02,6.53260e-05,3.23910e-05,-3.23910e-05
2.81896e-18,7.00000e+02,5.61330e-05,2.78390e-05,-2.78390e-05
2.46655e-18,7.00000e+02,4.92090e-05,2.44090e-05,-2.44090e-05
2.19247e-18,7.00000e+02,4.38050e-05,2.17320e-05,-2.17320e-05
1.97326e-18,7.00000e+02,3.94710e-05,1.95840e-05,-1.95840e-05
9.86614e-14,8.00000e+02,1.13200e-23,1.01870e-23,-1.01870e-23
6.57740e-14,8.00000e+02,5.53830e-17,4.25900e-17,-4.25900e-17
4.93292e-14,8.00000e+02,1.24560e-13,8.42940e-14,-8.42940e-14
3.94652e-14,8.00000e+02,1.29110e-11,7.96560e-12,-7.96560e-12
3.28870e-14,8.00000e+02,2.87080e-10,1.64840e-10,-1.64840e-10
2.81896e-14,8.00000e+02,2.64950e-09,1.43070e-09,-1.43070e-09
2.46655e-14,8.00000e+02,1.41200e-08,7.20820e-09,-7.20820e-09
2.19247e-14,8.00000e+02,5.22030e-08,2.52710e-08,-2.52710e-08
1.97326e-14,8.00000e+02,1.49450e-07,6.87550e-08,-6.87550e-08
9.86614e-15,8.00000e+02,2.01030e-05,5.99300e-06,-5.99300e-06
6.57740e-15,8.00000e+02,1.20010e-04,2.66630e-05,-2.66630e-05
4.93292e-15,8.00000e+02,3.10210e-04,5.73950e-05,-5.73950e-05
3.94652e-15,8.00000e+02,5.61430e-04,9.22020e-05,-9.22020e-05
3.28870e-15,8.00000e+02,8.43250e-04,1.27670e-04,-1.27670e-04
2.81896e-15,8.00000e+02,1.13400e-03,1.62400e-04,-1.62400e-04
2.46655e-15,8.00000e+02,1.41990e-03,1.96040e-04,-1.96040e-04
2.19247e-15,8.00000e+02,1.69280e-03,2.28690e-04,-2.28690e-04
1.97326e-15,8.00000e+02,1.94790e-03,2.60550e-04,-2.60550e-04
9.86614e-16,8.00000e+02,2.96550e-03,4.02480e-04,-4.02480e-04
6.57740e-16,8.00000e+02,3.57090e-03,4.45010e-04,-4.45010e-04
4.93292e-16,8.00000e+02,3.70690e-03,4.43740e-04,-4.43740e-04
3.94652e-16,8.00000e+02,3.64950e-03,4.27420e-04,-4.27420e-04
3.28870e-16,8.00000e+02,3.51440e-03,4.06470e-04,-4.06470e-04
