# Chargino_width_GeV,Chargino_mass_GeV,Atimesepsilon_n_textlay_geq_6,1_sd_,1_sd__1
2.19247e-18,1.00000e+02,3.82755e-05,1.16930e-05,-1.16930e-05
1.97326e-18,1.00000e+02,3.34186e-05,1.05120e-05,-1.05120e-05
9.86614e-14,2.00000e+02,5.62290e-34,4.80590e-40,-4.80590e-40
6.57740e-14,2.00000e+02,1.25009e-23,1.75410e-27,-1.75410e-27
4.93292e-14,2.00000e+02,1.57470e-18,2.82740e-21,-2.82740e-21
3.94652e-14,2.00000e+02,1.64223e-15,1.35490e-17,-1.35490e-17
3.28870e-14,2.00000e+02,1.59287e-13,3.60110e-15,-3.60110e-15
2.81896e-14,2.00000e+02,4.03439e-12,1.85120e-13,-1.85120e-13
2.46655e-14,2.00000e+02,4.46034e-11,3.42910e-12,-3.42910e-12
2.19247e-14,2.00000e+02,2.86017e-10,3.22940e-11,-3.22940e-11
1.97326e-14,2.00000e+02,1.26090e-09,1.89970e-10,-1.89970e-10
9.86614e-15,2.00000e+02,1.48264e-06,3.81970e-07,-3.81970e-07
6.57740e-15,2.00000e+02,2.49845e-05,4.49740e-06,-4.49740e-06
4.93292e-15,2.00000e+02,1.13427e-04,1.62200e-05,-1.62200e-05
3.94652e-15,2.00000e+02,2.88300e-04,3.55370e-05,-3.55370e-05
3.28870e-15,2.00000e+02,5.41393e-04,6.06700e-05,-6.06700e-05
2.81896e-15,2.00000e+02,8.51181e-04,9.00770e-05,-9.00770e-05
2.46655e-15,2.00000e+02,1.19564e-03,1.22710e-04,-1.22710e-04
2.19247e-15,2.00000e+02,1.55728e-03,1.58280e-04,-1.58280e-04
1.97326e-15,2.00000e+02,1.92368e-03,1.97640e-04,-1.97640e-04
9.86614e-16,2.00000e+02,4.40682e-03,5.27380e-04,-5.27380e-04
6.57740e-16,2.00000e+02,5.92762e-03,5.54450e-04,-5.54450e-04
4.93292e-16,2.00000e+02,6.55205e-03,5.30640e-04,-5.30640e-04
3.94652e-16,2.00000e+02,6.71671e-03,4.96690e-04,-4.96690e-04
3.28870e-16,2.00000e+02,6.64983e-03,4.63600e-04,-4.63600e-04
2.81896e-16,2.00000e+02,6.46844e-03,4.34410e-04,-4.34410e-04
2.46655e-16,2.00000e+02,6.23265e-03,4.09660e-04,-4.09660e-04
2.19247e-16,2.00000e+02,5.97404e-03,3.89010e-04,-3.89010e-04
1.97326e-16,2.00000e+02,5.70942e-03,3.71790e-04,-3.71790e-04
9.86614e-17,2.00000e+02,2.97134e-03,4.01300e-04,-4.01300e-04
6.57740e-17,2.00000e+02,2.14344e-03,2.75840e-04,-2.75840e-04
4.93292e-17,2.00000e+02,1.75219e-03,2.02540e-04,-2.02540e-04
3.94652e-17,2.00000e+02,1.52368e-03,1.61610e-04,-1.61610e-04
3.28870e-17,2.00000e+02,1.36263e-03,1.37200e-04,-1.37200e-04
2.81896e-17,2.00000e+02,1.23482e-03,1.21140e-04,-1.21140e-04
2.46655e-17,2.00000e+02,1.12698e-03,1.09580e-04,-1.09580e-04
2.19247e-17,2.00000e+02,1.03317e-03,1.00670e-04,-1.00670e-04
1.97326e-17,2.00000e+02,9.50311e-04,9.34760e-05,-9.34760e-05
9.86614e-18,2.00000e+02,4.75464e-04,2.84950e-04,-2.84950e-04
6.57740e-18,2.00000e+02,3.19869e-04,1.48410e-04,-1.48410e-04
4.93292e-18,2.00000e+02,2.39682e-04,9.27550e-05,-9.27550e-05
3.94652e-18,2.00000e+02,1.89843e-04,6.44590e-05,-6.44590e-05
3.28870e-18,2.00000e+02,1.55605e-04,4.79640e-05,-4.79640e-05
2.81896e-18,2.00000e+02,1.30573e-04,3.73940e-05,-3.73940e-05
2.46655e-18,2.00000e+02,1.11471e-04,3.01440e-05,-3.01440e-05
2.19247e-18,2.00000e+02,9.64470e-05,2.49120e-05,-2.49120e-05
1.97326e-18,2.00000e+02,8.43599e-05,2.09890e-05,-2.09890e-05
9.86614e-14,3.00000e+02,8.17138e-42,2.08710e-44,-2.08710e-44
6.57740e-14,3.00000e+02,1.00242e-28,2.75320e-30,-2.75320e-30
4.93292e-14,3.00000e+02,3.17704e-22,2.67180e-23,-2.67180e-23
3.94652e-14,3.00000e+02,2.51172e-18,3.77570e-19,-3.77570e-19
3.28870e-14,3.00000e+02,1.01763e-15,2.07940e-16,-2.07940e-16
2.81896e-14,3.00000e+02,7.54867e-14,1.81620e-14,-1.81620e-14
2.46655e-14,3.00000e+02,1.92518e-12,5.05650e-13,-5.05650e-13
2.19247e-14,3.00000e+02,2.39589e-11,6.59820e-12,-6.59820e-12
1.97326e-14,3.00000e+02,1.79830e-10,5.07790e-11,-5.07790e-11
9.86614e-15,3.00000e+02,1.39759e-06,3.65690e-07,-3.65690e-07
6.57740e-15,3.00000e+02,2.55088e-05,5.38360e-06,-5.38360e-06
4.93292e-15,3.00000e+02,1.09140e-04,1.81690e-05,-1.81690e-05
3.94652e-15,3.00000e+02,2.66153e-04,3.57060e-05,-3.57060e-05
3.28870e-15,3.00000e+02,4.88148e-04,5.56470e-05,-5.56470e-05
2.81896e-15,3.00000e+02,7.55357e-04,7.79580e-05,-7.79580e-05
2.46655e-15,3.00000e+02,1.04553e-03,1.03140e-04,-1.03140e-04
2.19247e-15,3.00000e+02,1.33934e-03,1.31150e-04,-1.31150e-04
1.97326e-15,3.00000e+02,1.62237e-03,1.61420e-04,-1.61420e-04
9.86614e-16,3.00000e+02,4.86007e-03,7.29700e-04,-7.29700e-04
6.57740e-16,3.00000e+02,6.64463e-03,6.67360e-04,-6.67360e-04
4.93292e-16,3.00000e+02,7.78566e-03,6.08280e-04,-6.08280e-04
3.94652e-16,3.00000e+02,8.46424e-03,5.62360e-04,-5.62360e-04
3.28870e-16,3.00000e+02,8.82229e-03,5.26110e-04,-5.26110e-04
2.81896e-16,3.00000e+02,8.96830e-03,4.97050e-04,-4.97050e-04
2.46655e-16,3.00000e+02,8.98020e-03,4.73650e-04,-4.73650e-04
2.19247e-16,3.00000e+02,8.91082e-03,4.54890e-04,-4.54890e-04
1.97326e-16,3.00000e+02,8.79459e-03,4.40000e-04,-4.40000e-04
9.86614e-17,3.00000e+02,5.64765e-03,8.94800e-04,-8.94800e-04
6.57740e-17,3.00000e+02,4.48890e-03,5.99720e-04,-5.99720e-04
4.93292e-17,3.00000e+02,3.71363e-03,4.49240e-04,-4.49240e-04
3.94652e-17,3.00000e+02,3.16734e-03,3.61530e-04,-3.61530e-04
3.28870e-17,3.00000e+02,2.76484e-03,3.05010e-04,-3.05010e-04
2.81896e-17,3.00000e+02,2.45923e-03,2.66290e-04,-2.66290e-04
2.46655e-17,3.00000e+02,2.22237e-03,2.38770e-04,-2.38770e-04
2.19247e-17,3.00000e+02,2.03536e-03,2.18730e-04,-2.18730e-04
1.97326e-17,3.00000e+02,1.86737e-03,2.03890e-04,-2.03890e-04
9.86614e-18,3.00000e+02,8.89948e-04,2.16300e-04,-2.16300e-04
6.57740e-18,3.00000e+02,6.60648e-04,1.33700e-04,-1.33700e-04
4.93292e-18,3.00000e+02,5.26869e-04,9.41230e-05,-9.41230e-05
3.94652e-18,3.00000e+02,4.37826e-04,7.24390e-05,-7.24390e-05
3.28870e-18,3.00000e+02,3.74190e-04,5.90540e-05,-5.90540e-05
2.81896e-18,3.00000e+02,3.26624e-04,5.00880e-05,-5.00880e-05
2.46655e-18,3.00000e+02,2.89946e-04,4.37300e-05,-4.37300e-05
2.19247e-18,3.00000e+02,2.61004e-04,3.90120e-05,-3.90120e-05
1.97326e-18,3.00000e+02,2.37692e-04,3.53630e-05,-3.53630e-05
9.86614e-14,4.00000e+02,7.17253e-31,8.73380e-31,-8.73380e-31
6.57740e-14,4.00000e+02,2.65267e-21,3.19670e-21,-3.19670e-21
4.93292e-14,4.00000e+02,1.38608e-16,1.63260e-16,-1.63260e-16
3.94652e-14,4.00000e+02,8.64340e-14,9.87450e-14,-9.87450e-14
3.28870e-14,4.00000e+02,5.98964e-12,6.61790e-12,-6.61790e-12
2.81896e-14,4.00000e+02,1.19271e-10,1.27490e-10,-1.27490e-10
2.46655e-14,4.00000e+02,1.09466e-09,1.13400e-09,-1.13400e-09
2.19247e-14,4.00000e+02,6.01360e-09,6.05030e-09,-6.05030e-09
1.97326e-14,4.00000e+02,2.31171e-08,2.26340e-08,-2.26340e-08
9.86614e-15,4.00000e+02,7.40529e-06,5.78340e-06,-5.78340e-06
6.57740e-15,4.00000e+02,4.44556e-05,2.68730e-05,-2.68730e-05
4.93292e-15,4.00000e+02,1.15674e-04,5.04080e-05,-5.04080e-05
3.94652e-15,4.00000e+02,2.26562e-04,6.90050e-05,-6.90050e-05
3.28870e-15,4.00000e+02,3.80623e-04,8.38480e-05,-8.38480e-05
2.81896e-15,4.00000e+02,5.72791e-04,9.84670e-05,-9.84670e-05
2.46655e-15,4.00000e+02,7.92635e-04,1.15630e-04,-1.15630e-04
2.19247e-15,4.00000e+02,1.03018e-03,1.36380e-04,-1.36380e-04
1.97326e-15,4.00000e+02,1.28038e-03,1.60360e-04,-1.60360e-04
9.86614e-16,4.00000e+02,6.29122e-03,5.62830e-04,-5.62830e-04
6.57740e-16,4.00000e+02,9.76215e-03,6.93400e-04,-6.93400e-04
4.93292e-16,4.00000e+02,1.16743e-02,7.04890e-04,-7.04890e-04
3.94652e-16,4.00000e+02,1.26518e-02,6.78380e-04,-6.78380e-04
3.28870e-16,4.00000e+02,1.30839e-02,6.43870e-04,-6.43870e-04
2.81896e-16,4.00000e+02,1.31897e-02,6.11510e-04,-6.11510e-04
2.46655e-16,4.00000e+02,1.30978e-02,5.84250e-04,-5.84250e-04
2.19247e-16,4.00000e+02,1.28878e-02,5.62730e-04,-5.62730e-04
1.97326e-16,4.00000e+02,1.26091e-02,5.47030e-04,-5.47030e-04
9.86614e-17,4.00000e+02,7.70337e-03,1.73500e-03,-1.73500e-03
6.57740e-17,4.00000e+02,5.92373e-03,1.04900e-03,-1.04900e-03
4.93292e-17,4.00000e+02,4.84704e-03,7.24330e-04,-7.24330e-04
3.94652e-17,4.00000e+02,4.11995e-03,5.45590e-04,-5.45590e-04
3.28870e-17,4.00000e+02,3.59110e-03,4.36200e-04,-4.36200e-04
2.81896e-17,4.00000e+02,3.18922e-03,3.63490e-04,-3.63490e-04
2.46655e-17,4.00000e+02,2.87508e-03,3.12180e-04,-3.12180e-04
2.19247e-17,4.00000e+02,2.62471e-03,2.74860e-04,-2.74860e-04
1.97326e-17,4.00000e+02,2.42151e-03,2.48000e-04,-2.48000e-04
9.86614e-18,4.00000e+02,1.89597e-03,3.09030e-04,-3.09030e-04
6.57740e-18,4.00000e+02,1.20499e-03,1.75560e-04,-1.75560e-04
4.93292e-18,4.00000e+02,8.85095e-04,1.18140e-04,-1.18140e-04
3.94652e-18,4.00000e+02,6.99654e-04,8.73210e-05,-8.73210e-05
3.28870e-18,4.00000e+02,5.78327e-04,6.85330e-05,-6.85330e-05
2.81896e-18,4.00000e+02,4.92853e-04,5.61510e-05,-5.61510e-05
2.46655e-18,4.00000e+02,4.29428e-04,4.75990e-05,-4.75990e-05
2.19247e-18,4.00000e+02,3.80437e-04,4.15290e-05,-4.15290e-05
1.97326e-18,4.00000e+02,3.41323e-04,3.71440e-05,-3.71440e-05
9.86614e-14,5.00000e+02,6.39181e-40,6.64280e-43,-6.64280e-43
6.57740e-14,5.00000e+02,2.84143e-27,2.99430e-29,-2.99430e-29
4.93292e-14,5.00000e+02,5.13080e-21,1.69630e-22,-1.69630e-22
3.94652e-14,5.00000e+02,2.67356e-17,1.72790e-18,-1.72790e-18
3.28870e-14,5.00000e+02,7.61221e-15,7.59240e-16,-7.59240e-16
2.81896e-14,5.00000e+02,4.15117e-13,5.58940e-14,-5.58940e-14
2.46655e-14,5.00000e+02,8.09682e-12,1.35530e-12,-1.35530e-12
2.19247e-14,5.00000e+02,7.98315e-11,1.57370e-11,-1.57370e-11
1.97326e-14,5.00000e+02,4.89373e-10,1.09440e-10,-1.09440e-10
9.86614e-15,5.00000e+02,1.29355e-06,4.41440e-07,-4.41440e-07
6.57740e-15,5.00000e+02,1.77184e-05,5.32060e-06,-5.32060e-06
4.93292e-15,5.00000e+02,7.39228e-05,1.79080e-05,-1.79080e-05
3.94652e-15,5.00000e+02,1.85621e-04,3.84460e-05,-3.84460e-05
3.28870e-15,5.00000e+02,3.52379e-04,6.56110e-05,-6.56110e-05
2.81896e-15,5.00000e+02,5.64839e-04,9.73550e-05,-9.73550e-05
2.46655e-15,5.00000e+02,8.12160e-04,1.32030e-04,-1.32030e-04
2.19247e-15,5.00000e+02,1.08468e-03,1.68700e-04,-1.68700e-04
1.97326e-15,5.00000e+02,1.37406e-03,2.06930e-04,-2.06930e-04
9.86614e-16,5.00000e+02,5.43100e-03,5.42490e-04,-5.42490e-04
6.57740e-16,5.00000e+02,8.58147e-03,5.94890e-04,-5.94890e-04
4.93292e-16,5.00000e+02,1.06515e-02,5.98400e-04,-5.98400e-04
3.94652e-16,5.00000e+02,1.19086e-02,5.88040e-04,-5.88040e-04
3.28870e-16,5.00000e+02,1.26157e-02,5.73030e-04,-5.73030e-04
2.81896e-16,5.00000e+02,1.29670e-02,5.57810e-04,-5.57810e-04
2.46655e-16,5.00000e+02,1.30921e-02,5.44810e-04,-5.44810e-04
2.19247e-16,5.00000e+02,1.30729e-02,5.35460e-04,-5.35460e-04
1.97326e-16,5.00000e+02,1.29602e-02,5.30650e-04,-5.30650e-04
9.86614e-17,5.00000e+02,9.44325e-03,1.40890e-03,-1.40890e-03
6.57740e-17,5.00000e+02,7.76100e-03,9.67980e-04,-9.67980e-04
4.93292e-17,5.00000e+02,6.53701e-03,7.35250e-04,-7.35250e-04
3.94652e-17,5.00000e+02,5.61534e-03,5.93050e-04,-5.93050e-04
3.28870e-17,5.00000e+02,4.89860e-03,4.97720e-04,-4.97720e-04
2.81896e-17,5.00000e+02,4.32878e-03,4.29570e-04,-4.29570e-04
2.46655e-17,5.00000e+02,3.86726e-03,3.78660e-04,-3.78660e-04
2.19247e-17,5.00000e+02,3.48738e-03,3.39420e-04,-3.39420e-04
1.97326e-17,5.00000e+02,3.16976e-03,3.08400e-04,-3.08400e-04
9.86614e-18,5.00000e+02,2.46580e-03,4.77790e-04,-4.77790e-04
6.57740e-18,5.00000e+02,1.62071e-03,2.60980e-04,-2.60980e-04
4.93292e-18,5.00000e+02,1.20384e-03,1.70820e-04,-1.70820e-04
3.94652e-18,5.00000e+02,9.51100e-04,1.23930e-04,-1.23930e-04
3.28870e-18,5.00000e+02,7.80081e-04,9.59760e-05,-9.59760e-05
2.81896e-18,5.00000e+02,6.56641e-04,7.76790e-05,-7.76790e-05
2.46655e-18,5.00000e+02,5.63709e-04,6.48800e-05,-6.48800e-05
2.19247e-18,5.00000e+02,4.91575e-04,5.54800e-05,-5.54800e-05
1.97326e-18,5.00000e+02,4.34235e-04,4.83190e-05,-4.83190e-05
9.86614e-14,6.00000e+02,1.13960e-44,1.37720e-44,-1.37720e-44
6.57740e-14,6.00000e+02,2.19622e-30,2.55900e-30,-2.55900e-30
4.93292e-14,6.00000e+02,2.67573e-23,2.94320e-23,-2.94320e-23
3.94652e-14,6.00000e+02,4.45639e-19,4.58540e-19,-4.58540e-19
3.28870e-14,6.00000e+02,2.78518e-16,2.67460e-16,-2.67460e-16
2.81896e-14,6.00000e+02,2.68735e-14,2.41060e-14,-2.41060e-14
2.46655e-14,6.00000e+02,8.10101e-13,6.80290e-13,-6.80290e-13
2.19247e-14,6.00000e+02,1.12736e-11,8.88850e-12,-8.88850e-12
1.97326e-14,6.00000e+02,9.14933e-11,6.79300e-11,-6.79300e-11
9.86614e-15,6.00000e+02,8.95226e-07,4.13750e-07,-4.13750e-07
6.57740e-15,6.00000e+02,1.66383e-05,5.41070e-06,-5.41070e-06
4.93292e-15,6.00000e+02,7.04097e-05,1.74000e-05,-1.74000e-05
3.94652e-15,6.00000e+02,1.70844e-04,3.44240e-05,-3.44240e-05
3.28870e-15,6.00000e+02,3.18653e-04,5.51610e-05,-5.51610e-05
2.81896e-15,6.00000e+02,5.14318e-04,7.91950e-05,-7.91950e-05
2.46655e-15,6.00000e+02,7.59145e-04,1.07060e-04,-1.07060e-04
2.19247e-15,6.00000e+02,1.05394e-03,1.40290e-04,-1.40290e-04
1.97326e-15,6.00000e+02,1.38132e-03,1.79390e-04,-1.79390e-04
9.86614e-16,6.00000e+02,5.23085e-03,5.92960e-04,-5.92960e-04
6.57740e-16,6.00000e+02,8.96097e-03,6.53270e-04,-6.53270e-04
4.93292e-16,6.00000e+02,1.14507e-02,6.54540e-04,-6.54540e-04
3.94652e-16,6.00000e+02,1.29872e-02,6.38430e-04,-6.38430e-04
3.28870e-16,6.00000e+02,1.38916e-02,6.19890e-04,-6.19890e-04
2.81896e-16,6.00000e+02,1.43864e-02,6.03880e-04,-6.03880e-04
2.46655e-16,6.00000e+02,1.46147e-02,5.91490e-04,-5.91490e-04
2.19247e-16,6.00000e+02,1.46680e-02,5.82730e-04,-5.82730e-04
1.97326e-16,6.00000e+02,1.46044e-02,5.77620e-04,-5.77620e-04
9.86614e-17,6.00000e+02,1.18146e-02,2.00390e-03,-2.00390e-03
6.57740e-17,6.00000e+02,9.48292e-03,1.25270e-03,-1.25270e-03
4.93292e-17,6.00000e+02,7.88757e-03,8.88160e-04,-8.88160e-04
3.94652e-17,6.00000e+02,6.73665e-03,6.84110e-04,-6.84110e-04
3.28870e-17,6.00000e+02,5.86677e-03,5.57100e-04,-5.57100e-04
2.81896e-17,6.00000e+02,5.18637e-03,4.71320e-04,-4.71320e-04
2.46655e-17,6.00000e+02,4.64033e-03,4.09850e-04,-4.09850e-04
2.19247e-17,6.00000e+02,4.19329e-03,3.63950e-04,-3.63950e-04
1.97326e-17,6.00000e+02,3.82207e-03,3.28680e-04,-3.28680e-04
9.86614e-18,6.00000e+02,2.19216e-03,1.58360e-04,-1.58360e-04
6.57740e-18,6.00000e+02,1.62284e-03,1.15290e-04,-1.15290e-04
4.93292e-18,6.00000e+02,1.27872e-03,9.32890e-05,-9.32890e-05
3.94652e-18,6.00000e+02,1.04976e-03,7.79270e-05,-7.79270e-05
3.28870e-18,6.00000e+02,8.89097e-04,6.66790e-05,-6.66790e-05
2.81896e-18,6.00000e+02,7.71554e-04,5.83950e-05,-5.83950e-05
2.46655e-18,6.00000e+02,6.82560e-04,5.23100e-05,-5.23100e-05
2.19247e-18,6.00000e+02,6.13202e-04,4.79310e-05,-4.79310e-05
1.97326e-18,6.00000e+02,5.57794e-04,4.49500e-05,-4.49500e-05
9.86614e-14,7.00000e+02,4.11793e-39,5.02090e-39,-5.02090e-39
6.57740e-14,7.00000e+02,9.22350e-27,1.12460e-26,-1.12460e-26
4.93292e-14,7.00000e+02,1.16471e-20,1.42010e-20,-1.42010e-20
3.94652e-14,7.00000e+02,4.82122e-17,5.87790e-17,-5.87790e-17
3.28870e-14,7.00000e+02,1.16258e-14,1.41690e-14,-1.41690e-14
2.81896e-14,7.00000e+02,5.57911e-13,6.79330e-13,-6.79330e-13
2.46655e-14,7.00000e+02,9.82705e-12,1.19420e-11,-1.19420e-11
2.19247e-14,7.00000e+02,8.91666e-11,1.07970e-10,-1.07970e-10
1.97326e-14,7.00000e+02,5.10315e-10,6.14660e-10,-6.14660e-10
9.86614e-15,7.00000e+02,9.93894e-07,1.00300e-06,-1.00300e-06
6.57740e-15,7.00000e+02,1.21792e-05,8.67630e-06,-8.67630e-06
4.93292e-15,7.00000e+02,4.86493e-05,2.28560e-05,-2.28560e-05
3.94652e-15,7.00000e+02,1.24693e-04,3.93670e-05,-3.93670e-05
3.28870e-15,7.00000e+02,2.49147e-04,5.66060e-05,-5.66060e-05
2.81896e-15,7.00000e+02,4.22615e-04,7.53620e-05,-7.53620e-05
2.46655e-15,7.00000e+02,6.38551e-04,9.74080e-05,-9.74080e-05
2.19247e-15,7.00000e+02,8.85871e-04,1.24300e-04,-1.24300e-04
1.97326e-15,7.00000e+02,1.15187e-03,1.56640e-04,-1.56640e-04
9.86614e-16,7.00000e+02,5.20944e-03,5.11380e-04,-5.11380e-04
6.57740e-16,7.00000e+02,9.88531e-03,6.93880e-04,-6.93880e-04
4.93292e-16,7.00000e+02,1.30033e-02,7.40690e-04,-7.40690e-04
3.94652e-16,7.00000e+02,1.48478e-02,7.35770e-04,-7.35770e-04
3.28870e-16,7.00000e+02,1.58578e-02,7.13750e-04,-7.13750e-04
2.81896e-16,7.00000e+02,1.63541e-02,6.88250e-04,-6.88250e-04
2.46655e-16,7.00000e+02,1.65425e-02,6.64890e-04,-6.64890e-04
2.19247e-16,7.00000e+02,1.65501e-02,6.46000e-04,-6.46000e-04
1.97326e-16,7.00000e+02,1.64532e-02,6.32520e-04,-6.32520e-04
9.86614e-17,7.00000e+02,1.56777e-02,1.99950e-03,-1.99950e-03
6.57740e-17,7.00000e+02,1.24290e-02,1.22070e-03,-1.22070e-03
4.93292e-17,7.00000e+02,1.03352e-02,8.67350e-04,-8.67350e-04
3.94652e-17,7.00000e+02,8.88324e-03,6.76100e-04,-6.76100e-04
3.28870e-17,7.00000e+02,7.81118e-03,5.60200e-04,-5.60200e-04
2.81896e-17,7.00000e+02,6.97992e-03,4.83840e-04,-4.83840e-04
2.46655e-17,7.00000e+02,6.31079e-03,4.30040e-04,-4.30040e-04
2.19247e-17,7.00000e+02,5.75647e-03,3.90000e-04,-3.90000e-04
1.97326e-17,7.00000e+02,5.28702e-03,3.58860e-04,-3.58860e-04
9.86614e-18,7.00000e+02,3.33407e-03,5.09370e-04,-5.09370e-04
6.57740e-18,7.00000e+02,2.15838e-03,2.87420e-04,-2.87420e-04
4.93292e-18,7.00000e+02,1.58078e-03,1.89370e-04,-1.89370e-04
3.94652e-18,7.00000e+02,1.24634e-03,1.36850e-04,-1.36850e-04
3.28870e-18,7.00000e+02,1.03057e-03,1.05310e-04,-1.05310e-04
2.81896e-18,7.00000e+02,8.80091e-04,8.49840e-05,-8.49840e-05
2.46655e-18,7.00000e+02,7.68857e-04,7.12540e-05,-7.12540e-05
2.19247e-18,7.00000e+02,6.82894e-04,6.17010e-05,-6.17010e-05
1.97326e-18,7.00000e+02,6.14117e-04,5.49190e-05,-5.49190e-05
9.86614e-14,8.00000e+02,4.31009e-42,5.25520e-42,-5.25520e-42
6.57740e-14,8.00000e+02,8.00942e-29,9.76530e-29,-9.76530e-29
4.93292e-14,8.00000e+02,2.91501e-22,3.55180e-22,-3.55180e-22
3.94652e-14,8.00000e+02,2.28283e-18,2.77340e-18,-2.77340e-18
3.28870e-14,8.00000e+02,8.46403e-16,1.02080e-15,-1.02080e-15
2.81896e-14,8.00000e+02,5.56420e-14,6.62280e-14,-6.62280e-14
2.46655e-14,8.00000e+02,1.25132e-12,1.46150e-12,-1.46150e-12
2.19247e-14,8.00000e+02,1.38423e-11,1.57860e-11,-1.57860e-11
1.97326e-14,8.00000e+02,9.35009e-11,1.03770e-10,-1.03770e-10
9.86614e-15,8.00000e+02,4.15208e-07,3.61160e-07,-3.61160e-07
6.57740e-15,8.00000e+02,6.36253e-06,4.52220e-06,-4.52220e-06
4.93292e-15,8.00000e+02,2.74965e-05,1.43150e-05,-1.43150e-05
3.94652e-15,8.00000e+02,7.52779e-05,2.66700e-05,-2.66700e-05
3.28870e-15,8.00000e+02,1.62332e-04,3.99450e-05,-3.99450e-05
2.81896e-15,8.00000e+02,2.98568e-04,5.62630e-05,-5.62630e-05
2.46655e-15,8.00000e+02,4.88580e-04,7.91360e-05,-7.91360e-05
2.19247e-15,8.00000e+02,7.31505e-04,1.10670e-04,-1.10670e-04
1.97326e-15,8.00000e+02,1.02215e-03,1.51690e-04,-1.51690e-04
9.86614e-16,8.00000e+02,5.41425e-03,4.72980e-04,-4.72980e-04
6.57740e-16,8.00000e+02,9.67202e-03,6.26540e-04,-6.26540e-04
4.93292e-16,8.00000e+02,1.27067e-02,6.84930e-04,-6.84930e-04
3.94652e-16,8.00000e+02,1.47063e-02,7.00670e-04,-7.00670e-04
3.28870e-16,8.00000e+02,1.59684e-02,6.98960e-04,-6.98960e-04
