# Chargino_width_GeV,Chargino_mass_GeV,Atimesepsilon_n_textlay_geq_6,1_sd_,1_sd__1
2.19247e-17,1.00000e+02,1.70110e-04,7.18530e-05,-7.18530e-05
1.97326e-17,1.00000e+02,1.53820e-04,6.49670e-05,-6.49670e-05
9.86614e-18,1.00000e+02,7.95660e-05,5.65320e-05,-5.65320e-05
6.57740e-18,1.00000e+02,5.34070e-05,3.79310e-05,-3.79310e-05
4.93292e-18,1.00000e+02,4.01920e-05,2.85400e-05,-2.85400e-05
3.94652e-18,1.00000e+02,3.22200e-05,2.28770e-05,-2.28770e-05
3.28870e-18,1.00000e+02,2.68860e-05,1.90880e-05,-1.90880e-05
2.81896e-18,1.00000e+02,2.30680e-05,1.63770e-05,-1.63770e-05
2.46655e-18,1.00000e+02,2.01990e-05,1.43400e-05,-1.43400e-05
2.19247e-18,1.00000e+02,1.79650e-05,1.27530e-05,-1.27530e-05
1.97326e-18,1.00000e+02,1.61760e-05,1.14830e-05,-1.14830e-05
9.86614e-14,2.00000e+02,2.00060e-27,2.00060e-27,-2.00060e-27
6.57740e-14,2.00000e+02,1.88790e-19,1.88790e-19,-1.88790e-19
4.93292e-14,2.00000e+02,1.68470e-15,1.68460e-15,-1.68460e-15
3.94652e-14,2.00000e+02,3.75960e-13,3.75720e-13,-3.75720e-13
3.28870e-14,2.00000e+02,1.33980e-11,1.33620e-11,-1.33620e-11
2.81896e-14,2.00000e+02,1.68550e-10,1.67240e-10,-1.67240e-10
2.46655e-14,2.00000e+02,1.11220e-09,1.09310e-09,-1.09310e-09
2.19247e-14,2.00000e+02,4.79540e-09,4.64320e-09,-4.64320e-09
1.97326e-14,2.00000e+02,1.54050e-08,1.46080e-08,-1.46080e-08
9.86614e-15,2.00000e+02,3.35620e-06,2.13610e-06,-2.13610e-06
6.57740e-15,2.00000e+02,2.38210e-05,1.10030e-05,-1.10030e-05
4.93292e-15,2.00000e+02,6.64130e-05,2.59960e-05,-2.59960e-05
3.94652e-15,2.00000e+02,1.24910e-04,4.41670e-05,-4.41670e-05
3.28870e-15,2.00000e+02,1.92720e-04,6.30870e-05,-6.30870e-05
2.81896e-15,2.00000e+02,2.65410e-04,8.17790e-05,-8.17790e-05
2.46655e-15,2.00000e+02,3.39950e-04,1.00300e-04,-1.00300e-04
2.19247e-15,2.00000e+02,4.14060e-04,1.19060e-04,-1.19060e-04
1.97326e-15,2.00000e+02,4.85980e-04,1.38300e-04,-1.38300e-04
9.86614e-16,2.00000e+02,2.11740e-03,3.46130e-04,-3.46130e-04
6.57740e-16,2.00000e+02,2.63080e-03,3.75160e-04,-3.75160e-04
4.93292e-16,2.00000e+02,2.82490e-03,3.74220e-04,-3.74220e-04
3.94652e-16,2.00000e+02,2.86130e-03,3.63640e-04,-3.63640e-04
3.28870e-16,2.00000e+02,2.81900e-03,3.49790e-04,-3.49790e-04
2.81896e-16,2.00000e+02,2.73830e-03,3.35030e-04,-3.35030e-04
2.46655e-16,2.00000e+02,2.64020e-03,3.20350e-04,-3.20350e-04
2.19247e-16,2.00000e+02,2.53600e-03,3.06200e-04,-3.06200e-04
1.97326e-16,2.00000e+02,2.43160e-03,2.92790e-04,-2.92790e-04
9.86614e-17,2.00000e+02,1.18510e-03,4.06090e-04,-4.06090e-04
6.57740e-17,2.00000e+02,8.56600e-04,2.90670e-04,-2.90670e-04
4.93292e-17,2.00000e+02,6.69970e-04,2.26500e-04,-2.26500e-04
3.94652e-17,2.00000e+02,5.49920e-04,1.85580e-04,-1.85580e-04
3.28870e-17,2.00000e+02,4.66280e-04,1.57190e-04,-1.57190e-04
2.81896e-17,2.00000e+02,4.04690e-04,1.36340e-04,-1.36340e-04
2.46655e-17,2.00000e+02,3.57460e-04,1.20380e-04,-1.20380e-04
2.19247e-17,2.00000e+02,3.20090e-04,1.07770e-04,-1.07770e-04
1.97326e-17,2.00000e+02,2.89790e-04,9.75430e-05,-9.75430e-05
9.86614e-18,2.00000e+02,1.19320e-04,6.60540e-05,-6.60540e-05
6.57740e-18,2.00000e+02,8.17100e-05,4.52210e-05,-4.52210e-05
4.93292e-18,2.00000e+02,6.21220e-05,3.43820e-05,-3.43820e-05
3.94652e-18,2.00000e+02,5.01080e-05,2.77350e-05,-2.77350e-05
3.28870e-18,2.00000e+02,4.19870e-05,2.32420e-05,-2.32420e-05
2.81896e-18,2.00000e+02,3.61320e-05,2.00020e-05,-2.00020e-05
2.46655e-18,2.00000e+02,3.17090e-05,1.75550e-05,-1.75550e-05
2.19247e-18,2.00000e+02,2.82510e-05,1.56420e-05,-1.56420e-05
1.97326e-18,2.00000e+02,2.54730e-05,1.41040e-05,-1.41040e-05
9.86614e-14,3.00000e+02,9.29120e-51,9.28590e-51,-9.28590e-51
6.57740e-14,3.00000e+02,8.62780e-35,8.56840e-35,-8.56840e-35
4.93292e-14,3.00000e+02,7.75320e-27,7.56170e-27,-7.56170e-27
3.94652e-14,3.00000e+02,4.44910e-22,4.21070e-22,-4.21070e-22
3.28870e-14,3.00000e+02,6.52940e-19,5.94400e-19,-5.94400e-19
2.81896e-14,3.00000e+02,1.18590e-16,1.03310e-16,-1.03310e-16
2.46655e-14,3.00000e+02,5.85040e-15,4.86650e-15,-4.86650e-15
2.19247e-14,3.00000e+02,1.21170e-13,9.62290e-14,-9.62290e-14
1.97326e-14,3.00000e+02,1.36750e-12,1.03810e-12,-1.03810e-12
9.86614e-15,3.00000e+02,7.36270e-08,3.95610e-08,-3.95610e-08
6.57740e-15,3.00000e+02,2.82720e-06,1.20630e-06,-1.20630e-06
4.93292e-15,3.00000e+02,1.80550e-05,6.47530e-06,-6.47530e-06
3.94652e-15,3.00000e+02,5.60530e-05,1.77190e-05,-1.77190e-05
3.28870e-15,3.00000e+02,1.21000e-04,3.49200e-05,-3.49200e-05
2.81896e-15,3.00000e+02,2.12420e-04,5.72570e-05,-5.72570e-05
2.46655e-15,3.00000e+02,3.28350e-04,8.40890e-05,-8.40890e-05
2.19247e-15,3.00000e+02,4.66780e-04,1.15670e-04,-1.15670e-04
1.97326e-15,3.00000e+02,6.25770e-04,1.53320e-04,-1.53320e-04
9.86614e-16,3.00000e+02,2.14930e-03,3.05700e-04,-3.05700e-04
6.57740e-16,3.00000e+02,3.10730e-03,3.63770e-04,-3.63770e-04
4.93292e-16,3.00000e+02,3.65390e-03,3.90490e-04,-3.90490e-04
3.94652e-16,3.00000e+02,3.93370e-03,4.00660e-04,-4.00660e-04
3.28870e-16,3.00000e+02,4.05270e-03,4.01620e-04,-4.01620e-04
2.81896e-16,3.00000e+02,4.07570e-03,3.97470e-04,-3.97470e-04
2.46655e-16,3.00000e+02,4.04140e-03,3.90520e-04,-3.90520e-04
2.19247e-16,3.00000e+02,3.97320e-03,3.82090e-04,-3.82090e-04
1.97326e-16,3.00000e+02,3.88540e-03,3.72950e-04,-3.72950e-04
9.86614e-17,3.00000e+02,2.94480e-03,6.18070e-04,-6.18070e-04
6.57740e-17,3.00000e+02,2.33690e-03,4.82640e-04,-4.82640e-04
4.93292e-17,3.00000e+02,1.92080e-03,3.94470e-04,-3.94470e-04
3.94652e-17,3.00000e+02,1.62600e-03,3.33130e-04,-3.33130e-04
3.28870e-17,3.00000e+02,1.40800e-03,2.88150e-04,-2.88150e-04
2.81896e-17,3.00000e+02,1.24070e-03,2.53800e-04,-2.53800e-04
2.46655e-17,3.00000e+02,1.10860e-03,2.26730e-04,-2.26730e-04
2.19247e-17,3.00000e+02,1.00180e-03,2.04860e-04,-2.04860e-04
1.97326e-17,3.00000e+02,9.13590e-04,1.86820e-04,-1.86820e-04
9.86614e-18,3.00000e+02,2.69140e-04,8.91580e-05,-8.91580e-05
6.57740e-18,3.00000e+02,1.82300e-04,6.03510e-05,-6.03510e-05
4.93292e-18,3.00000e+02,1.37820e-04,4.56120e-05,-4.56120e-05
3.94652e-18,3.00000e+02,1.10780e-04,3.66580e-05,-3.66580e-05
3.28870e-18,3.00000e+02,9.26130e-05,3.06420e-05,-3.06420e-05
2.81896e-18,3.00000e+02,7.95640e-05,2.63230e-05,-2.63230e-05
2.46655e-18,3.00000e+02,6.97380e-05,2.30710e-05,-2.30710e-05
2.19247e-18,3.00000e+02,6.20720e-05,2.05340e-05,-2.05340e-05
1.97326e-18,3.00000e+02,5.59240e-05,1.84990e-05,-1.84990e-05
9.86614e-14,4.00000e+02,1.55260e-31,1.28880e-31,-1.28880e-31
6.57740e-14,4.00000e+02,4.84210e-22,3.70030e-22,-3.70030e-22
4.93292e-14,4.00000e+02,2.54340e-17,1.87080e-17,-1.87080e-17
3.94652e-14,4.00000e+02,1.65750e-14,1.19690e-14,-1.19690e-14
3.28870e-14,4.00000e+02,1.20930e-12,8.65020e-13,-8.65020e-13
2.81896e-14,4.00000e+02,2.53400e-11,1.80300e-11,-1.80300e-11
2.46655e-14,4.00000e+02,2.44090e-10,1.73110e-10,-1.73110e-10
2.19247e-14,4.00000e+02,1.40320e-09,9.92710e-10,-9.92710e-10
1.97326e-14,4.00000e+02,5.62920e-09,3.97310e-09,-3.97310e-09
9.86614e-15,4.00000e+02,2.57590e-06,1.65630e-06,-1.65630e-06
6.57740e-15,4.00000e+02,2.09780e-05,1.06460e-05,-1.06460e-05
4.93292e-15,4.00000e+02,6.70100e-05,2.60880e-05,-2.60880e-05
3.94652e-15,4.00000e+02,1.44670e-04,4.53360e-05,-4.53360e-05
3.28870e-15,4.00000e+02,2.51420e-04,6.74890e-05,-6.74890e-05
2.81896e-15,4.00000e+02,3.80750e-04,9.23510e-05,-9.23510e-05
2.46655e-15,4.00000e+02,5.24800e-04,1.19760e-04,-1.19760e-04
2.19247e-15,4.00000e+02,6.76100e-04,1.49350e-04,-1.49350e-04
1.97326e-15,4.00000e+02,8.28450e-04,1.80540e-04,-1.80540e-04
9.86614e-16,4.00000e+02,2.50630e-03,2.96310e-04,-2.96310e-04
6.57740e-16,4.00000e+02,3.81010e-03,3.83080e-04,-3.83080e-04
4.93292e-16,4.00000e+02,4.58300e-03,4.24180e-04,-4.24180e-04
3.94652e-16,4.00000e+02,5.01200e-03,4.42240e-04,-4.42240e-04
3.28870e-16,4.00000e+02,5.22920e-03,4.48450e-04,-4.48450e-04
2.81896e-16,4.00000e+02,5.31520e-03,4.48310e-04,-4.48310e-04
2.46655e-16,4.00000e+02,5.31920e-03,4.44620e-04,-4.44620e-04
2.19247e-16,4.00000e+02,5.27170e-03,4.38860e-04,-4.38860e-04
1.97326e-16,4.00000e+02,5.19210e-03,4.31900e-04,-4.31900e-04
9.86614e-17,4.00000e+02,3.66160e-03,6.79190e-04,-6.79190e-04
6.57740e-17,4.00000e+02,2.88750e-03,5.25340e-04,-5.25340e-04
4.93292e-17,4.00000e+02,2.36890e-03,4.27550e-04,-4.27550e-04
3.94652e-17,4.00000e+02,2.00450e-03,3.60440e-04,-3.60440e-04
3.28870e-17,4.00000e+02,1.73600e-03,3.11600e-04,-3.11600e-04
2.81896e-17,4.00000e+02,1.53040e-03,2.74470e-04,-2.74470e-04
2.46655e-17,4.00000e+02,1.36810e-03,2.45280e-04,-2.45280e-04
2.19247e-17,4.00000e+02,1.23670e-03,2.21730e-04,-2.21730e-04
1.97326e-17,4.00000e+02,1.12830e-03,2.02320e-04,-2.02320e-04
9.86614e-18,4.00000e+02,6.05850e-04,1.42870e-04,-1.42870e-04
6.57740e-18,4.00000e+02,4.10140e-04,9.66320e-05,-9.66320e-05
4.93292e-18,4.00000e+02,3.09980e-04,7.30030e-05,-7.30030e-05
3.94652e-18,4.00000e+02,2.49140e-04,5.86580e-05,-5.86580e-05
3.28870e-18,4.00000e+02,2.08260e-04,4.90250e-05,-4.90250e-05
2.81896e-18,4.00000e+02,1.78900e-04,4.21090e-05,-4.21090e-05
2.46655e-18,4.00000e+02,1.56800e-04,3.69040e-05,-3.69040e-05
2.19247e-18,4.00000e+02,1.39560e-04,3.28430e-05,-3.28430e-05
1.97326e-18,4.00000e+02,1.25730e-04,2.95880e-05,-2.95880e-05
9.86614e-14,5.00000e+02,5.75450e-38,5.72740e-38,-5.72740e-38
6.57740e-14,5.00000e+02,1.83720e-26,1.77830e-26,-1.77830e-26
4.93292e-14,5.00000e+02,9.92710e-21,9.12960e-21,-9.12960e-21
3.94652e-14,5.00000e+02,2.69680e-17,2.33150e-17,-2.33150e-17
3.28870e-14,5.00000e+02,5.23730e-15,4.24950e-15,-4.24950e-15
2.81896e-14,5.00000e+02,2.25940e-13,1.72490e-13,-1.72490e-13
2.46655e-14,5.00000e+02,3.81080e-12,2.74880e-12,-2.74880e-12
2.19247e-14,5.00000e+02,3.43780e-11,2.35350e-11,-2.35350e-11
1.97326e-14,5.00000e+02,2.00150e-10,1.30600e-10,-1.30600e-10
9.86614e-15,5.00000e+02,5.80490e-07,2.74230e-07,-2.74230e-07
6.57740e-15,5.00000e+02,8.67780e-06,3.38280e-06,-3.38280e-06
4.93292e-15,5.00000e+02,3.46030e-05,1.17660e-05,-1.17660e-05
3.94652e-15,5.00000e+02,8.14900e-05,2.48870e-05,-2.48870e-05
3.28870e-15,5.00000e+02,1.48420e-04,4.13100e-05,-4.13100e-05
2.81896e-15,5.00000e+02,2.34880e-04,6.01760e-05,-6.01760e-05
2.46655e-15,5.00000e+02,3.41670e-04,8.17430e-05,-8.17430e-05
2.19247e-15,5.00000e+02,4.70020e-04,1.07530e-04,-1.07530e-04
1.97326e-15,5.00000e+02,6.20540e-04,1.40010e-04,-1.40010e-04
9.86614e-16,5.00000e+02,2.07770e-03,2.54060e-04,-2.54060e-04
6.57740e-16,5.00000e+02,3.36290e-03,3.42610e-04,-3.42610e-04
4.93292e-16,5.00000e+02,4.19340e-03,3.88520e-04,-3.88520e-04
3.94652e-16,5.00000e+02,4.69210e-03,4.11900e-04,-4.11900e-04
3.28870e-16,5.00000e+02,4.96990e-03,4.22920e-04,-4.22920e-04
2.81896e-16,5.00000e+02,5.10320e-03,4.26700e-04,-4.26700e-04
2.46655e-16,5.00000e+02,5.14220e-03,4.26010e-04,-4.26010e-04
2.19247e-16,5.00000e+02,5.12010e-03,4.22430e-04,-4.22430e-04
1.97326e-16,5.00000e+02,5.05840e-03,4.16980e-04,-4.16980e-04
9.86614e-17,5.00000e+02,3.00620e-03,5.84060e-04,-5.84060e-04
6.57740e-17,5.00000e+02,2.45940e-03,4.66680e-04,-4.66680e-04
4.93292e-17,5.00000e+02,2.05560e-03,3.86070e-04,-3.86070e-04
3.94652e-17,5.00000e+02,1.75890e-03,3.28570e-04,-3.28570e-04
3.28870e-17,5.00000e+02,1.53460e-03,2.85760e-04,-2.85760e-04
2.81896e-17,5.00000e+02,1.35990e-03,2.52730e-04,-2.52730e-04
2.46655e-17,5.00000e+02,1.22040e-03,2.26500e-04,-2.26500e-04
2.19247e-17,5.00000e+02,1.10660e-03,2.05180e-04,-2.05180e-04
1.97326e-17,5.00000e+02,1.01200e-03,1.87520e-04,-1.87520e-04
9.86614e-18,5.00000e+02,8.20140e-04,1.64400e-04,-1.64400e-04
6.57740e-18,5.00000e+02,5.57830e-04,1.11650e-04,-1.11650e-04
4.93292e-18,5.00000e+02,4.22610e-04,8.45230e-05,-8.45230e-05
3.94652e-18,5.00000e+02,3.40140e-04,6.80000e-05,-6.80000e-05
3.28870e-18,5.00000e+02,2.84600e-04,5.68800e-05,-5.68800e-05
2.81896e-18,5.00000e+02,2.44650e-04,4.88860e-05,-4.88860e-05
2.46655e-18,5.00000e+02,2.14530e-04,4.28620e-05,-4.28620e-05
2.19247e-18,5.00000e+02,1.91020e-04,3.81590e-05,-3.81590e-05
1.97326e-18,5.00000e+02,1.72150e-04,3.43870e-05,-3.43870e-05
9.86614e-14,6.00000e+02,1.99640e-39,1.99640e-39,-1.99640e-39
6.57740e-14,6.00000e+02,2.52370e-27,2.52370e-27,-2.52370e-27
4.93292e-14,6.00000e+02,2.60630e-21,2.60630e-21,-2.60630e-21
3.94652e-14,6.00000e+02,1.00580e-17,1.00570e-17,-1.00570e-17
3.28870e-14,6.00000e+02,2.39320e-15,2.39260e-15,-2.39260e-15
2.81896e-14,6.00000e+02,1.16490e-13,1.16390e-13,-1.16390e-13
2.46655e-14,6.00000e+02,2.11060e-12,2.10570e-12,-2.10570e-12
2.19247e-14,6.00000e+02,1.98420e-11,1.97430e-11,-1.97430e-11
1.97326e-14,6.00000e+02,1.18110e-10,1.17000e-10,-1.17000e-10
9.86614e-15,6.00000e+02,3.43640e-07,2.83960e-07,-2.83960e-07
6.57740e-15,6.00000e+02,5.63640e-06,3.33540e-06,-3.33540e-06
4.93292e-15,6.00000e+02,2.57460e-05,1.13100e-05,-1.13100e-05
3.94652e-15,6.00000e+02,6.84090e-05,2.41950e-05,-2.41950e-05
3.28870e-15,6.00000e+02,1.36700e-04,4.14510e-05,-4.14510e-05
2.81896e-15,6.00000e+02,2.30650e-04,6.26850e-05,-6.26850e-05
2.46655e-15,6.00000e+02,3.48480e-04,8.80350e-05,-8.80350e-05
2.19247e-15,6.00000e+02,4.87270e-04,1.18190e-04,-1.18190e-04
1.97326e-15,6.00000e+02,6.43250e-04,1.53970e-04,-1.53970e-04
9.86614e-16,6.00000e+02,2.69940e-03,3.23370e-04,-3.23370e-04
6.57740e-16,6.00000e+02,4.13590e-03,4.07470e-04,-4.07470e-04
4.93292e-16,6.00000e+02,5.03640e-03,4.48820e-04,-4.48820e-04
3.94652e-16,6.00000e+02,5.56720e-03,4.68200e-04,-4.68200e-04
3.28870e-16,6.00000e+02,5.86120e-03,4.75590e-04,-4.75590e-04
2.81896e-16,6.00000e+02,6.00470e-03,4.76280e-04,-4.76280e-04
2.46655e-16,6.00000e+02,6.05160e-03,4.73250e-04,-4.73250e-04
2.19247e-16,6.00000e+02,6.03610e-03,4.68220e-04,-4.68220e-04
1.97326e-16,6.00000e+02,5.98000e-03,4.62190e-04,-4.62190e-04
9.86614e-17,6.00000e+02,3.20750e-03,6.22920e-04,-6.22920e-04
6.57740e-17,6.00000e+02,2.58710e-03,4.86230e-04,-4.86230e-04
4.93292e-17,6.00000e+02,2.15260e-03,3.98890e-04,-3.98890e-04
3.94652e-17,6.00000e+02,1.83900e-03,3.38560e-04,-3.38560e-04
3.28870e-17,6.00000e+02,1.60360e-03,2.94320e-04,-2.94320e-04
2.81896e-17,6.00000e+02,1.42100e-03,2.60430e-04,-2.60430e-04
2.46655e-17,6.00000e+02,1.27540e-03,2.33610e-04,-2.33610e-04
2.19247e-17,6.00000e+02,1.15660e-03,2.11840e-04,-2.11840e-04
1.97326e-17,6.00000e+02,1.05800e-03,1.93810e-04,-1.93810e-04
9.86614e-18,6.00000e+02,1.10730e-03,1.97890e-04,-1.97890e-04
6.57740e-18,6.00000e+02,7.61580e-04,1.35550e-04,-1.35550e-04
4.93292e-18,6.00000e+02,5.82050e-04,1.03230e-04,-1.03230e-04
3.94652e-18,6.00000e+02,4.71830e-04,8.34760e-05,-8.34760e-05
3.28870e-18,6.00000e+02,3.97110e-04,7.01550e-05,-7.01550e-05
2.81896e-18,6.00000e+02,3.43030e-04,6.05580e-05,-6.05580e-05
2.46655e-18,6.00000e+02,3.02040e-04,5.33080e-05,-5.33080e-05
2.19247e-18,6.00000e+02,2.69860e-04,4.76330e-05,-4.76330e-05
1.97326e-18,6.00000e+02,2.43930e-04,4.30680e-05,-4.30680e-05
9.86614e-14,7.00000e+02,3.19570e-38,3.19570e-38,-3.19570e-38
6.57740e-14,7.00000e+02,1.41200e-26,1.41200e-26,-1.41200e-26
4.93292e-14,7.00000e+02,8.62090e-21,8.62090e-21,-8.62090e-21
3.94652e-14,7.00000e+02,2.42690e-17,2.42690e-17,-2.42690e-17
3.28870e-14,7.00000e+02,4.67890e-15,4.67880e-15,-4.67880e-15
2.81896e-14,7.00000e+02,1.95890e-13,1.95860e-13,-1.95860e-13
2.46655e-14,7.00000e+02,3.16770e-12,3.16610e-12,-3.16610e-12
2.19247e-14,7.00000e+02,2.72350e-11,2.71950e-11,-2.71950e-11
1.97326e-14,7.00000e+02,1.50770e-10,1.50250e-10,-1.50250e-10
9.86614e-15,7.00000e+02,3.16240e-07,2.65380e-07,-2.65380e-07
6.57740e-15,7.00000e+02,4.99460e-06,2.82990e-06,-2.82990e-06
4.93292e-15,7.00000e+02,2.33400e-05,9.53390e-06,-9.53390e-06
3.94652e-15,7.00000e+02,6.41630e-05,2.10650e-05,-2.10650e-05
3.28870e-15,7.00000e+02,1.33410e-04,3.75420e-05,-3.75420e-05
2.81896e-15,7.00000e+02,2.34690e-04,5.91480e-05,-5.91480e-05
2.46655e-15,7.00000e+02,3.69670e-04,8.66670e-05,-8.66670e-05
2.19247e-15,7.00000e+02,5.38400e-04,1.21410e-04,-1.21410e-04
1.97326e-15,7.00000e+02,7.39700e-04,1.65080e-04,-1.65080e-04
9.86614e-16,7.00000e+02,2.87130e-03,4.61830e-04,-4.61830e-04
6.57740e-16,7.00000e+02,4.54340e-03,5.84950e-04,-5.84950e-04
4.93292e-16,7.00000e+02,5.68780e-03,6.48080e-04,-6.48080e-04
3.94652e-16,7.00000e+02,6.41900e-03,6.83670e-04,-6.83670e-04
3.28870e-16,7.00000e+02,6.85660e-03,7.03360e-04,-7.03360e-04
2.81896e-16,7.00000e+02,7.09290e-03,7.12570e-04,-7.12570e-04
2.46655e-16,7.00000e+02,7.19280e-03,7.14550e-04,-7.14550e-04
2.19247e-16,7.00000e+02,7.20100e-03,7.11450e-04,-7.11450e-04
1.97326e-16,7.00000e+02,7.14770e-03,7.04800e-04,-7.04800e-04
9.86614e-17,7.00000e+02,6.96640e-03,9.46770e-04,-9.46770e-04
6.57740e-17,7.00000e+02,5.53810e-03,7.37000e-04,-7.37000e-04
4.93292e-17,7.00000e+02,4.55940e-03,6.01250e-04,-6.01250e-04
3.94652e-17,7.00000e+02,3.86680e-03,5.07270e-04,-5.07270e-04
3.28870e-17,7.00000e+02,3.35580e-03,4.38610e-04,-4.38610e-04
2.81896e-17,7.00000e+02,2.96480e-03,3.86380e-04,-3.86380e-04
2.46655e-17,7.00000e+02,2.65660e-03,3.45400e-04,-3.45400e-04
2.19247e-17,7.00000e+02,2.40750e-03,3.12440e-04,-3.12440e-04
1.97326e-17,7.00000e+02,2.20200e-03,2.85410e-04,-2.85410e-04
9.86614e-18,7.00000e+02,8.62660e-04,1.66770e-04,-1.66770e-04
6.57740e-18,7.00000e+02,5.94480e-04,1.14400e-04,-1.14400e-04
4.93292e-18,7.00000e+02,4.54370e-04,8.72890e-05,-8.72890e-05
3.94652e-18,7.00000e+02,3.68010e-04,7.06710e-05,-7.06710e-05
3.28870e-18,7.00000e+02,3.09360e-04,5.94200e-05,-5.94200e-05
2.81896e-18,7.00000e+02,2.66900e-04,5.12860e-05,-5.12860e-05
2.46655e-18,7.00000e+02,2.34710e-04,4.51250e-05,-4.51250e-05
2.19247e-18,7.00000e+02,2.09470e-04,4.02940e-05,-4.02940e-05
1.97326e-18,7.00000e+02,1.89140e-04,3.64030e-05,-3.64030e-05
9.86614e-14,8.00000e+02,3.67610e-51,3.67610e-51,-3.67610e-51
6.57740e-14,8.00000e+02,4.10900e-35,4.10900e-35,-4.10900e-35
4.93292e-14,8.00000e+02,3.99080e-27,3.99040e-27,-3.99040e-27
3.94652e-14,8.00000e+02,2.35350e-22,2.35200e-22,-2.35200e-22
3.28870e-14,8.00000e+02,3.45250e-19,3.44460e-19,-3.44460e-19
2.81896e-14,8.00000e+02,6.17120e-17,6.13730e-17,-6.13730e-17
2.46655e-14,8.00000e+02,2.97160e-15,2.93990e-15,-2.93990e-15
2.19247e-14,8.00000e+02,5.98480e-14,5.87850e-14,-5.87850e-14
1.97326e-14,8.00000e+02,6.56100e-13,6.38610e-13,-6.38610e-13
9.86614e-15,8.00000e+02,2.87870e-08,2.38940e-08,-2.38940e-08
6.57740e-15,8.00000e+02,1.06640e-06,6.98180e-07,-6.98180e-07
4.93292e-15,8.00000e+02,7.29300e-06,3.65850e-06,-3.65850e-06
3.94652e-15,8.00000e+02,2.57530e-05,1.00510e-05,-1.00510e-05
3.28870e-15,8.00000e+02,6.48150e-05,2.05980e-05,-2.05980e-05
2.81896e-15,8.00000e+02,1.32600e-04,3.64370e-05,-3.64370e-05
2.46655e-15,8.00000e+02,2.35620e-04,5.93050e-05,-5.93050e-05
2.19247e-15,8.00000e+02,3.78180e-04,9.13440e-05,-9.13440e-05
1.97326e-15,8.00000e+02,5.62250e-04,1.35070e-04,-1.35070e-04
9.86614e-16,8.00000e+02,2.43870e-03,2.58410e-04,-2.58410e-04
6.57740e-16,8.00000e+02,4.24010e-03,3.66590e-04,-3.66590e-04
4.93292e-16,8.00000e+02,5.51940e-03,4.32990e-04,-4.32990e-04
3.94652e-16,8.00000e+02,6.35580e-03,4.72770e-04,-4.72770e-04
3.28870e-16,8.00000e+02,6.88060e-03,4.95940e-04,-4.95940e-04
