txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> bottom chargino_1^pm, chargino_1^pm --> W lsp
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/next http://hepdata.cedar.ac.uk/view/ins1299143/d29/input
source: ATLAS
validated: False
axes: [[x, 2*y, y], [x, 2*y, y]]
efficiencyMap: [[[[2.3000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[2.3000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.00044514],
[[[4.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.0087549],
[[[4.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.00803],
[[[4.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.011151],
[[[4.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.002024],
[[[5.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.014184],
[[[5.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0095893],
[[[5.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.013604],
[[[5.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.0094439],
[[[5.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.012806],
[[[5.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[5.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0091547],
[[[5.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.020778],
[[[5.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.020399],
[[[5.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.0050856],
[[[6.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.011842],
[[[6.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.013102],
[[[6.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.022581],
[[[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.02416],
[[[6.0000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.014104],
[[[6.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.012923],
[[[6.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[6.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0095412],
[[[6.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[6.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.022048],
[[[6.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[6.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.027168],
[[[6.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[6.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.027047],
[[[6.5000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV],[6.5000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV]],0.0051218],
[[[7.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.013537],
[[[7.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[7.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0093581],
[[[7.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[7.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.020032],
[[[7.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[7.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.027862],
[[[7.0000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[7.0000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.027593],
[[[7.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV],[7.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV]],0.017294],
[[[7.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.013815],
[[[7.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[7.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.009597],
[[[7.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.018662],
[[[7.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[7.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.024606],
[[[7.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.030304],
[[[7.5000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV]],0.028571],
[[[7.5000E+02*GeV,7.0000E+02*GeV,3.5000E+02*GeV],[7.5000E+02*GeV,7.0000E+02*GeV,3.5000E+02*GeV]],0.0084966],
[[[8.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.012851],
[[[8.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[8.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0089407],
[[[8.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[8.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.018621],
[[[8.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.023963],
[[[8.0000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.031295],
[[[8.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV]],0.035146],
[[[8.0000E+02*GeV,7.0000E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,7.0000E+02*GeV,3.5000E+02*GeV]],0.024982]]
