txName: TChiZoff
constraint: [[['e+','e-']],[]] + [[['mu+','mu-']],[]]
[[[2.350000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],7.37383e-05],
[[[1.500000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],0.001087655],
[[[1.500000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],0.0007225624],
[[[1.330000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],1.169617e-05],
[[[1.880000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],1.303047e-05],
[[[1.100000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],0.0006949411],
[[[9.300000E+01*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],1.25338e-05],
[[[1.480000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],1.464587e-05],
[[[2.250000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],0.0008474915],
[[[2.800000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],0.000940257],
[[[2.550000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],0.001436591],
[[[1.200000E+02*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],0.0006748713],
[[[9.650000E+01*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],0.0],
[[[1.750000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],0.0009901548],
[[[2.300000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],0.001148237],
[[[1.850000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],0.0007841713],
[[[1.500000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],0.0006545593],
[[[2.400000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],0.0008636048],
[[[1.600000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],0.001188071],
[[[2.150000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],0.001427171],
[[[2.650000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],0.00128677],
[[[2.700000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],0.001442595],
[[[1.350000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],0.0007626949],
[[[1.900000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],0.001049829],
[[[1.100000E+02*GeV,7.000000E+01*GeV],[7.000000E+01*GeV]],0.0004280541],
[[[2.500000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],6.953164e-05],
[[[1.150000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],0.0009349055],
[[[2.170000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],1.911568e-07],
[[[1.700000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],0.001139755],
[[[2.250000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],0.001176238],
[[[1.200000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],0.0001014581],
[[[2.100000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],7.252796e-05],
[[[1.770000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],7.802522e-07],
[[[1.850000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],0.001085094],
[[[2.400000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],0.001004985],
[[[1.800000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],0.0006639051],
[[[1.000000E+02*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],0.0007403544],
[[[1.550000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],0.001159696],
[[[1.630000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],1.907652e-05],
[[[1.400000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],0.0007197742],
[[[1.050000E+02*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],0.0006741283],
[[[1.950000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],0.0006468738],
[[[1.230000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],1.128623e-05],
[[[8.800000E+01*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],1.259653e-05],
[[[1.780000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],1.513752e-05],
[[[2.330000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],5.22105e-06],
[[[2.470000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],3.90116e-09],
[[[2.050000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],0.001087612],
[[[1.500000E+02*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],0.0003627694],
[[[1.250000E+02*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],0.0005092082],
[[[2.150000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],0.0008350501],
[[[1.800000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],0.0007704584],
[[[2.700000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],0.0009207909],
[[[1.170000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],6.549545e-07],
[[[2.070000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],3.159939e-07],
[[[1.930000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],1.190531e-05],
[[[8.650000E+01*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],0.0],
[[[1.500000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],8.590993e-05],
[[[1.100000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],0.0001057791],
[[[1.650000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],0.0009231942],
[[[1.400000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],0.0006051997],
[[[2.200000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],0.001124339],
[[[2.750000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],0.001327558],
[[[2.850000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],0.0009500658],
[[[2.600000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],0.001438609],
[[[2.550000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],0.001123202],
[[[1.600000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],0.001133952],
[[[2.150000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],0.001293433],
[[[1.300000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],0.001020033],
[[[1.700000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],0.0006968586],
[[[2.250000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],0.0005679911],
[[[1.450000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],0.0011032],
[[[1.530000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],1.565605e-05],
[[[2.000000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],0.001437896],
[[[2.080000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],8.717183e-06],
[[[9.500000E+01*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],0.0006326804],
[[[1.850000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],0.0006454197],
[[[1.250000E+02*GeV,6.500000E+01*GeV],[6.500000E+01*GeV]],0.0003180057],
[[[2.400000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],0.0005471169],
[[[9.200000E+01*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],1.477423e-06],
[[[1.680000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],1.897281e-05],
[[[2.230000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],6.524189e-06],
[[[2.370000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],3.511044e-08],
[[[1.800000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],8.919242e-05],
[[[1.000000E+02*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],0.0008041246],
[[[1.550000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],0.001110695],
[[[1.165000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],1.766498e-07],
[[[1.400000E+02*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],0.0003392651],
[[[1.150000E+02*GeV,7.500000E+01*GeV],[7.500000E+01*GeV]],0.0004538984],
[[[1.050000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],0.0001079143],
[[[1.700000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],0.0007433775],
[[[2.600000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],0.0009015268],
[[[1.070000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],6.770446e-07],
[[[2.520000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],0.0],
[[[1.620000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],1.078273e-06],
[[[1.970000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],4.574867e-07],
[[[1.400000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],9.141172e-05],
[[[1.950000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],8.076088e-05],
[[[2.100000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],0.001099972],
[[[2.500000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],0.001226594],
[[[1.220000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],6.430893e-07],
[[[2.600000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],0.001162224],
[[[2.000000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],0.0008138391],
[[[1.200000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],0.0009622826],
[[[1.750000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],0.001283891],
[[[2.550000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],0.0006333765],
[[[2.300000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],0.001426254],
[[[1.500000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],0.0008334118],
[[[1.600000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],0.0007244561],
[[[1.250000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],0.000708917],
[[[2.150000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],0.0006183969],
[[[2.400000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],0.001187147],
[[[1.350000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],0.001048216],
[[[1.080000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],1.206623e-05],
[[[1.900000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],0.001400773],
[[[1.980000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],1.07324e-05],
[[[2.450000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],0.001432505],
[[[2.530000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],2.996027e-06],
[[[1.100000E+02*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],0.0006087204],
[[[1.300000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],0.00100019],
[[[8.200000E+01*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],2.440385e-06],
[[[1.700000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],8.720266e-05],
[[[1.370000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],8.712995e-07],
[[[2.270000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],9.752899e-08],
[[[2.550000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],0.0008919706],
[[[1.920000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],5.301857e-07],
[[[2.250000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],7.444993e-05],
[[[1.065000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],1.962776e-08],
[[[1.450000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],0.001064833],
[[[2.000000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],0.001154627],
[[[9.500000E+01*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],0.0001124772],
[[[1.600000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],0.0007046714],
[[[9.700000E+01*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],1.060745e-06],
[[[1.520000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],1.303595e-06],
[[[1.850000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],8.703369e-05],
[[[2.400000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],7.236422e-05],
[[[1.550000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],0.0007236211],
[[[1.380000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],1.266593e-05],
[[[9.800000E+01*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],1.234824e-05],
[[[2.300000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],0.0008532025],
[[[2.050000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],0.001435117],
[[[1.250000E+02*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],0.0007073722],
[[[1.800000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],0.001024054],
[[[1.000000E+02*GeV,6.000000E+01*GeV],[6.000000E+01*GeV]],0.0003733036],
[[[1.900000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],0.0007979993],
[[[1.550000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],0.0006795213],
[[[2.450000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],0.0008730095],
[[[1.650000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],0.00121653],
[[[2.200000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],0.001422004],
[[[1.350000E+02*GeV,7.500000E+01*GeV],[7.500000E+01*GeV]],0.0003340684],
[[[1.400000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],0.0007860836],
[[[1.150000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],0.0006996376],
[[[1.950000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],0.001062541],
[[[2.600000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],0.0006634642],
[[[2.350000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],0.001428354],
[[[2.430000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],4.044996e-06],
[[[2.550000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],6.807313e-05],
[[[1.200000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],0.0009569643],
[[[1.750000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],0.001121809],
[[[2.300000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],0.001118548],
[[[1.600000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],0.0003844048],
[[[1.600000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],8.467939e-05],
[[[1.250000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],9.927246e-05],
[[[1.270000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],6.306773e-07],
[[[2.150000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],7.31718e-05],
[[[1.820000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],6.915685e-07],
[[[1.350000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],0.001021358],
[[[1.900000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],0.001066325],
[[[2.450000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],0.001044583],
[[[8.500000E+01*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],0.000116428],
[[[1.050000E+02*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],0.0007934689],
[[[1.450000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],0.0007212802],
[[[2.000000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],0.0006466683],
[[[1.280000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],1.073987e-05],
[[[1.830000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],1.410787e-05],
[[[2.380000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],4.617137e-06],
[[[1.550000E+02*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],0.0003738207],
